date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,8,�����������≪��,6.8,3,2:01.2,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,2,��激�������若�����������,13.9,5,2:01.3,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,11,��������帥�若����若�����,36.8,8,2:01.4,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,10,��潟�鴻�≪�≪�潟�帥�����,34.7,7,2:01.6,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,6,��潟�若�����������,13.4,4,2:01.7,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,9,�����潟����������泣��,38.0,9,2:01.8,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,12,��眼����潟�泣�����,40.4,11,2:02.6,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,4,��祉����鴻����ｃ�≪����若��,39.8,10,2:03.3,202604030111
2026-08-22,新潟,11,3罩恰��������,17:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,1,��ゃ�潟����ャ�眼�若��������,301.0,12,2:03.9,202604030111
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,10,�����鴻�帥�若����潟�����,1.7,1,1:12.4,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,12,��吾�ｃ�＜�����,10.8,4,1:13.1,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,15,�����������鴻�����,5.1,2,1:13.1,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,6,�����ゃ�眼�������ｃ�若��,134.6,13,1:13.2,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,2,��祉�ゃ����潟�ゃ�����������,5.9,3,1:13.5,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,14,��≪����≪�若��,331.7,15,1:13.8,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,9,��吾�ャ�潟�眼�ｃ�眼�＜��,38.9,6,1:13.9,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,1,��≪�若�����,61.3,11,1:14.5,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,3,��������潟�祉�鴻����若��,55.3,9,1:14.8,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,8,�����ｃ����������若��,57.9,10,1:14.8,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,5,�����ｃ�泣�ゃ�������潟�����,40.5,7,1:14.9,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,13,�����������������ゃ��,40.9,8,1:15.2,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,4,��������潟�吾��������,15.5,5,1:15.3,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,11,��≪��������,175.7,14,1:16.0,202604030112
2026-08-22,新潟,12,3罩恰��������,18:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,7,�����祉�鴻�眼�с�����,62.7,12,1:16.1,202604030112
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,1,2,�����若����帥�����,4.5,3,1:32.6,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,2,6,�����若�眼����������激�с��,1.8,1,1:33.1,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,3,4,��泣����潟�������＜�ゃ��,8.5,4,1:33.2,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,4,3,��激�ｃ����若����������鴻��,3.4,2,1:33.2,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,5,1,��帥����潟����激����潟�����,14.5,5,1:33.6,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,6,8,��吾�ャ�������激�����,84.5,6,1:34.0,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,7,9,��ゃ�������������若��,279.1,8,1:34.9,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,8,7,��泣�潟�������吟�������≪��,208.6,7,1:35.0,202607030101
2026-08-22,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,9,5,��������������激�ャ����≪��,320.9,9,1:36.2,202607030101
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,��������������若�����,14.6,4,1:55.8,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,5,�����激�蚊����������潟��,41.0,8,1:56.3,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,��≪����鴻�����������,1.4,1,1:56.5,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,6,�����若����若����若����ｃ��,4.8,2,1:56.9,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,��≪�����������,53.4,9,1:58.6,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,10,��＜�ゃ�激�с��������������,28.0,7,1:58.6,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,8,��≪����吾�激��,11.4,3,2:00.1,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,3,�����ゃ�激�潟����吾�����,15.4,5,2:01.3,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,��������������＜�若�鴻��,20.2,6,2:01.5,202607030102
2026-08-22,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,1,�����眼�＜�潟�帥����ャ�若��,93.0,10,2:05.3,202607030102
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,1,6,�����������眼��������,7.4,2,2:10.1,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,2,2,�����吟�若�潟�吾��,8.0,3,2:10.1,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,3,3,��≪����������с�����,10.7,4,2:10.3,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,4,4,��泣�������������若��,41.2,6,2:10.4,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,5,5,�����������ｃ�����,23.0,5,2:10.6,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,6,7,��鴻����若�鴻�宴�若��,1.2,1,2:10.8,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,7,8,�����ｃ�若����泣��������,42.7,7,2:10.9,202607030103
2026-08-22,中京,3,3罩割札筝�1������������,10:50��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,8,1,�����ゃ�潟�������������若��,132.6,8,2:12.5,202607030103
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,9,��≪�鴻�������若�������祉��,7.9,4,1:58.9,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,12,�����������鴻�����������,12.9,5,1:59.0,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,3,�����潟����若����若��,28.8,7,1:59.1,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,15,��������泣�鴻�吾�����,4.0,3,1:59.3,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,7,�����ｃ�鴻�����,174.9,14,1:59.3,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,1,��眼����с����祉��,3.9,2,1:59.4,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,2,�����若�����������,37.7,10,1:59.5,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,4,��������若�帥�若����鴻�若��,36.3,9,1:59.6,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,17,�����с�ゃ�眼����若��,3.0,1,1:59.6,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,13,��＜�ゃ�激�с����������蚊��,211.0,15,1:59.8,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,11,6,��鴻�若����若����吾��,31.6,8,2:00.2,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,12,11,��激�潟�若�潟�ゃ��,385.4,16,2:00.3,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,13,8,��鴻����若����������若��,115.0,13,2:00.3,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,14,16,�����潟�����������,474.9,18,2:00.4,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,15,18,�����ゃ�������������祉��,22.6,6,2:00.7,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,16,14,��眼�������≪����若��,91.2,12,2:00.8,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,17,5,�����ゃ�潟��������������,55.5,11,2:00.8,202607030104
2026-08-22,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,18,10,�����ゃ�ゃ�≪�潟�����������,395.5,17,2:04.5,202607030104
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,10,��帥�������������ｃ�潟��,2.2,1,1:25.2,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,6,�����������潟�激��,9.4,5,1:25.4,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,14,�����������潟��������,3.7,2,1:25.5,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,13,��≪�������≪����吾��,15.2,6,1:25.6,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,12,�����ｃ�鴻�宴�若��,8.1,3,1:25.6,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,3,�����若�潟�≪��������,290.4,14,1:25.8,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,11,�����鴻�������ゃ��,23.5,7,1:26.0,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,2,�����ゃ����激�潟�����������,311.2,15,1:26.2,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,15,��吾�ャ�������泣�潟����ゃ��,9.4,4,1:26.3,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,5,��������眼�ｃ�����,30.6,8,1:26.3,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,8,��若����ｃ�����,45.4,9,1:27.2,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,4,��鴻�������潟����若��,97.4,11,1:27.7,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,16,��＜�ゃ�激�с��������������,183.9,12,1:27.8,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,1,�����若�吾�ャ�������若��,184.4,13,1:28.0,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,9,�����ゃ����潟��������,80.0,10,1:28.1,202607030105
2026-08-22,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,7,��������若�＜�潟����с�鴻��,365.0,16,1:28.3,202607030105
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,�����ゃ��,10.9,5,1:52.5,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,12,��純�������≪�潟����吾�ｃ��,4.3,2,1:52.9,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,7,��帥�ゃ����若�鴻����若��,108.8,12,1:53.2,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,1,�����激����吾�с�����,31.1,9,1:53.2,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,5,��鴻����若����鴻�����,6.5,4,1:53.3,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,8,��������潟��������,66.8,11,1:53.4,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,10,��帥�������≪�������激�����,121.9,13,1:53.5,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,4,��純�������с�����,2.6,1,1:53.5,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,14,���������������������,22.7,8,1:54.2,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,6,��������潟�激��,127.4,14,1:54.3,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,3,�����眼��,19.9,6,1:54.7,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,13,�����ゃ�鴻�帥��,6.1,3,1:55.0,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,2,�����ャ��������������,22.0,7,1:55.3,202607030106
2026-08-22,中京,6,紊у����劫��,15:01��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,11,�����������������潟����潟��,34.2,10,1:55.4,202607030106
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,3,�����������潟�純��,2.6,1,1:22.7,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,11,��泣�潟����若����若��,110.2,12,1:23.4,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,6,��������若�宴�若��,8.7,4,1:23.4,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,1,��激�蚊����純����純��,120.1,15,1:23.6,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,4,��������������吾�с�潟��,6.2,3,1:23.6,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,10,�����������ｃ��������������,23.9,8,1:23.7,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,9,�����違����潟�眼�＜��,4.4,2,1:24.0,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,14,�����������若����с�ゃ��,117.1,14,1:24.0,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,2,�����若�����������,32.2,9,1:24.2,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,7,��������冴����ゃ�潟��,16.8,7,1:24.3,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,15,�����若�������鴻�帥��,236.8,16,1:24.4,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,5,��吾�ｃ�若�眼�ｃ��,36.6,10,1:24.9,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,12,��≪�潟�激�ャ�����,47.6,11,1:25.0,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,16,��＜�ゃ�激�с�������激�����,16.2,6,1:25.0,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,8,�����≪�������吾�ｃ�����,110.9,13,1:25.7,202607030107
2026-08-22,中京,7,篌�莖�S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,13,��祉��������,11.4,5,1:28.8,202607030107
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,1,4,��泣�ゃ�≪�潟�若�鴻��,2.5,1,2:00.4,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,2,8,�����若����������������若��,2.7,2,2:01.1,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,3,5,��������鴻�������ゃ��,27.2,7,2:01.6,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,4,7,�����≪�������若�鴻�����,14.9,6,2:01.9,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,5,2,��������������純����ゃ��,9.9,5,2:02.0,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,6,1,�����宴��������,9.3,4,2:02.1,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,7,10,�����ゃ����������ｃ��,51.7,8,2:02.2,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,8,6,��������鴻�潟����������ｃ��,76.8,10,2:02.9,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,9,3,��吾�若����ｃ�若��������,66.5,9,2:03.2,202607030108
2026-08-22,中京,8,�����悟�劫��,16:10��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,10,9,��������������鴻�����������,7.0,3,2:04.8,202607030108
2026-08-22,中京,9,3罩割札筝����絎�OP,16:45��肴軌 / ���3330m (���) / 紊����:��� / 薤����:���,1,5,�����ｃ�����,2.6,2,3:36.5,202607030109
2026-08-22,中京,9,3罩割札筝����絎�OP,16:45��肴軌 / ���3330m (���) / 紊����:��� / 薤����:���,2,1,��激�ｃ�潟����ャ����若��,29.6,6,3:37.0,202607030109
2026-08-22,中京,9,3罩割札筝����絎�OP,16:45��肴軌 / ���3330m (���) / 紊����:��� / 薤����:���,3,6,��眼�������ｃ��,17.3,5,3:37.9,202607030109
2026-08-22,中京,9,3罩割札筝����絎�OP,16:45��肴軌 / ���3330m (���) / 紊����:��� / 薤����:���,4,2,��吾�若����������若��,6.7,4,3:38.0,202607030109
2026-08-22,中京,9,3罩割札筝����絎�OP,16:45��肴軌 / ���3330m (���) / 紊����:��� / 薤����:���,5,4,�����若�������若�������ゃ��,5.7,3,3:39.5,202607030109
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,3,�����激��,3.7,2,1:54.5,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,10,��≪�������若�激��,19.2,7,1:54.7,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,��＜�ゃ�激�с����純��������,11.9,6,1:54.7,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,9,��������＜�若��,6.6,4,1:54.8,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,��眼�潟��,3.4,1,1:54.8,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,4,�����ゃ�潟�������潟����若��,180.2,11,1:55.2,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,5,�����������ゃ��,31.2,8,1:55.6,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,12,������������������,6.7,5,1:55.7,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,8,��������若�鴻�������ゃ��,251.8,12,1:56.0,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,11,��宴�ゃ�≪�ゃ����ゃ����若��,72.0,9,1:56.0,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,7,��＜�ゃ�激�с�������≪��,5.0,3,1:56.2,202607030110
2026-08-22,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,6,��激�ャ����若�����,72.4,10,1:59.6,202607030110
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,1,12,��������帥��,2.5,1,1:33.0,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,2,7,��≪�鴻����������ｃ�若�眼��,16.9,6,1:33.2,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,3,4,��ゃ����������吾�若����ｃ��,7.3,4,1:33.3,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,4,15,��������ゃ����������ゃ�����,7.8,5,1:33.3,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,5,10,�����ゃ�激�潟�����,276.7,13,1:33.4,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,6,6,�����潟����若�眼�＜�����,175.6,12,1:33.4,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,7,3,��祉����眼�＜�吾��,4.2,2,1:33.4,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,8,9,�����若�鴻����泣�ゃ����＜��,27.5,8,1:33.6,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,9,13,�����������ｃ�≪�若�����,6.0,3,1:33.6,202607030111
2026-08-22,中京,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,10,1,�����眼�������鴻�����,25.3,7,1:33.6,202607030111
