date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,13,�����ゃ�若�潟�冴����ゃ��,2.8,1,2:12.5,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,12,��ゃ����＜����若��,3.0,2,2:12.8,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,4,��泣�眼��,30.9,10,2:13.2,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,11,��純����潟��,9.1,4,2:13.2,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,14,��������潟����������若��,16.7,6,2:13.3,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,1,�����潟����若��,7.8,3,2:13.4,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,8,�����ゃ�����������������,21.1,8,2:13.6,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,7,��������若�眼�吾�ｃ��,14.9,5,2:13.7,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,6,��帥�ゃ����眼�ｃ�違����若��,188.6,13,2:14.0,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,5,��潟�鴻�≪�≪����ャ��������,19.0,7,2:14.1,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,9,��吾�若����ｃ�若�������泣��,94.9,11,2:14.8,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,12,3,��������鴻�����������,307.6,14,2:14.8,202604020411
2026-08-02,新潟,11,3罩恰��������,18:00��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,13,2,�����������������＜�ゃ�潟��,22.3,9,2:14.9,202604020411
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,13,�����若�������������潟��,8.4,4,1:21.2,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,14,��激�ｃ�ゃ�潟�≪��������,2.4,1,1:21.3,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,15,�����ゃ�潟�������吾�若��,3.7,2,1:21.6,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,6,��眼�����������,6.9,3,1:21.6,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,4,�����ゃ�激�潟�ゃ����泣�����,41.9,10,1:21.6,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,3,�����������若��,42.0,11,1:21.7,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,2,��≪�����������,39.3,9,1:21.7,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,11,�����潟�����������,55.6,12,1:21.9,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,9,��≪�潟����若��,25.0,6,1:22.0,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,��ゃ�������潟�������若�����,266.7,17,1:22.0,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,1,��������鴻��������,131.5,14,1:22.0,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,8,�����激����帥����≪��,32.0,7,1:22.3,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,5,��������潟����若����ゃ��,104.7,13,1:22.5,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,16,��������激�≪�若��,12.1,5,1:22.6,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,18,�����������������若�純�潟��,36.4,8,1:22.9,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,17,�����������潟��,226.1,16,1:22.9,202604020412
2026-08-02,新潟,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,7,��祉����鴻����ｃ�≪����若��,141.9,15,1:23.7,202604020412
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,8,��帥�ゃ�祉�ゃ�≪��������,8.2,3,1:59.7,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,4,��������鴻����ゃ��,3.3,2,1:59.9,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,17,�����若����с����������若��,2.4,1,2:00.1,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,9,��眼�若�������潟�������ｃ��,8.2,4,2:00.1,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,13,�����������鴻�����������,159.0,13,2:00.2,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,3,��＜�ゃ�激�с�����������,17.2,6,2:00.2,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,12,��������с��������,172.4,14,2:00.2,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,15,�����若����ゃ����������若��,118.4,12,2:00.4,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,16,�����潟����若����若��,24.0,7,2:00.5,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,7,�����若�眼�������ャ��,48.6,9,2:00.6,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,2,�����若����≪����吾�с�潟��,9.4,5,2:00.9,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,1,��違�������ｃ����若��,319.7,16,2:00.9,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,14,�����ｃ�若�������ゃ��������,275.6,15,2:01.0,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,10,�����潟����若����������若��,36.1,8,2:01.2,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,5,�����潟����若�鴻�≪��,62.9,10,2:01.3,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,18,�����ャ����眼�ｃ��,609.2,18,2:01.7,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,17,6,��������������ャ��,565.2,17,2:01.7,202607020401
2026-08-02,中京,1,3罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,18,11,�����潟�����������,110.2,11,2:03.2,202607020401
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,�����＜�潟����������ｃ��,2.1,1,1:57.2,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,5,�����若�������ゃ��,13.2,5,1:57.4,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,1,��泣�潟����ゃ�冴����ゃ��,5.9,3,2:00.3,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,2,��≪�潟�������眼�＜�若�鴻��,34.5,7,2:00.9,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,7,�����ゃ����с�ゃ�����,6.1,4,2:01.3,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,8,�����潟����違����ゃ��,3.4,2,2:01.3,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,3,�����������若��������,22.4,6,2:01.7,202607020402
2026-08-02,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,6,��ゃ����������≪��������,124.3,8,2:04.0,202607020402
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,8,��鴻�若�泣�潟�潟�������ｃ��,63.5,9,1:34.2,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,2,�����ャ�若����吾�����,3.1,2,1:34.2,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,6,��������潟�若��,4.3,3,1:34.5,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,3,��≪����������若��,2.7,1,1:34.7,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,7,��������ゃ����激�ｃ����с��,15.8,5,1:34.8,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,9,��������潟����若�����,17.7,7,1:34.8,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,1,�����若�潟��������,15.8,6,1:34.8,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,4,��泣����潟�������＜�ゃ��,24.0,8,1:35.0,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,10,��吾�若����ｃ�若����潟�����,11.4,4,1:35.2,202607020403
2026-08-02,中京,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,5,��ゃ�������������若��,109.7,10,1:36.9,202607020403
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,11,�����若����若�激����吾��,6.0,3,1:13.0,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,15,������������������,3.8,1,1:13.0,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,�����с����鴻�帥��,64.9,11,1:13.1,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,12,��������≪��,9.8,5,1:13.3,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,13,�����������潟�激��,14.0,7,1:13.5,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,8,��吟�������������潟��,10.0,6,1:13.5,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,6,��違�����������,37.7,10,1:13.6,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,��≪�鴻����������ｃ�若�眼��,65.8,12,1:13.8,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,4,�����≪����ゃ�冴����ゃ�吟��,14.2,8,1:14.3,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,9,��������������吾�с��,5.1,2,1:14.3,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,5,��≪�冴�帥�ゃ�激�純�����,20.7,9,1:14.5,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,7,�����ｃ�≪����������若��,93.1,13,1:14.8,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,3,�����吾�ｃ�����������,145.7,15,1:15.0,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,1,��＜����������ゃ��,6.6,4,1:15.6,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,14,�����������鴻�������激��,510.7,16,1:15.8,202607020404
2026-08-02,中京,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,16,��吾�若����ｃ�若�������若��,94.1,14,1:16.0,202607020404
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,3,��≪�潟����ｃ�鴻��,2.1,1,1:56.3,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,9,���������������������,50.8,8,1:56.7,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,�����若�����������������,5.1,2,1:56.9,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,��≪�若����������若��,14.1,7,1:56.9,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,��激����若�����������,9.5,5,1:57.2,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,�����ゃ�若�潟�冴�����������,8.8,4,1:57.3,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,6,��激�ｃ����＜�����,5.6,3,1:57.3,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,4,��激�ｃ�潟����潟�鴻�帥��,10.8,6,1:57.4,202607020405
2026-08-02,中京,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,8,��激�ｃ�潟��������,62.4,9,1:58.5,202607020405
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,6,��������若�������若��,1.4,1,1:18.7,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,4,��≪�ゃ����若��������,3.4,2,1:18.8,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,5,�����潟��������,13.9,4,1:18.8,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,8,��帥�������≪�潟����＜��,28.9,5,1:19.0,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,9,�����ｃ����鴻�������ゃ��,30.9,6,1:19.1,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,3,��������ゃ�≪�潟��������,10.4,3,1:19.2,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,7,��������潟����ｃ����с��,116.7,9,1:19.4,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,1,��鴻�帥�若����с�若��,33.3,7,1:19.4,202607020406
2026-08-02,中京,6,筝�篋���鴻��������莖�,15:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,2,�����ゃ����若�≪�＜�吾�鴻��,65.1,8,1:19.8,202607020406
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,�����若��������������,4.5,3,1:52.5,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,��若����������≪��,8.3,5,1:53.1,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,7,��泣�ゃ�≪�潟�吟��������,10.2,6,1:53.3,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,4,���������,11.8,7,1:53.4,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,��������ゃ����������若��,7.6,4,1:53.7,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,3,��帥�ゃ�����������,4.1,2,1:54.1,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,6,���������������,14.3,8,1:54.2,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,2,��������������若��,27.9,9,1:55.9,202607020407
2026-08-02,中京,7,���������,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,��純�若����若�ゃ�激�ャ��,3.9,1,2:01.9,202607020407
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,5,��泣�潟����������眼�с��,2.7,1,1:11.8,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,7,��激�������冴����鴻����若��,8.0,4,1:11.9,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,3,��������鴻����ゃ�≪�潟��,3.4,2,1:12.2,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,11,��吾�ｃ�潟��,16.7,7,1:12.7,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,2,�����ｃ�������鴻����ｃ�����,14.9,6,1:13.0,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,6,��吟�����,24.6,8,1:13.1,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,9,��������ゃ����潟�違�����,111.0,10,1:13.3,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,1,��祉����眼�＜�潟��,5.4,3,1:13.3,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,8,��������������ｃ����激�с��,68.3,9,1:13.4,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,10,�����������������泣�����,155.7,11,1:13.5,202607020408
2026-08-02,中京,8,羌���丞�劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,4,�����ゃ�����������,10.6,5,1:14.1,202607020408
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,1,4,�����若����������若��������,2.8,2,3:16.8,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,2,8,��眼�若�������潟�鴻��������,2.8,1,3:16.9,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,3,6,��祉�ゃ�������泣�����,8.6,5,3:18.2,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,4,7,�����若����若�������激��,5.4,3,3:19.8,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,5,2,��＜�ゃ�激�с�������若��,21.9,6,3:19.9,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,6,1,�����≪�吾�ｃ�激�ｃ�����,33.2,7,3:22.0,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,7,9,��＜����若��,54.0,8,3:23.0,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,8,3,������,114.6,10,3:23.7,202607020409
2026-08-02,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,9,5,�����潟����������������ゃ��,60.7,9,3:35.6,202607020409
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,1,4,��鴻�帥�若�激�����,3.4,2,2:00.9,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,2,7,�����ゃ����若��,207.7,14,2:01.1,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,3,11,�����若����������������若��,7.2,4,2:01.4,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,4,14,��������������ゃ�冴�����,74.8,11,2:02.0,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,5,2,�����＜�ゃ��,26.4,8,2:02.0,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,6,13,��鴻����若����激�ｃ�����,12.1,6,2:02.0,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,7,12,�����≪�������若�鴻�����,24.7,7,2:02.0,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,8,5,�����若����≪����鴻��,37.3,9,2:02.1,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,9,9,��≪�＜�������潟�ゃ�冴��,3.4,1,2:02.1,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,10,8,��吾�若����ｃ�若��������,167.8,13,2:02.2,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,11,10,�����潟����鴻����若��,5.0,3,2:02.4,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,12,6,�����若����激�ャ�眼�＜�����,43.7,10,2:03.2,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,13,3,��������鴻�������������激��,10.7,5,2:03.2,202607020410
2026-08-02,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,14,1,��������������潟��,134.1,12,2:06.6,202607020410
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,6,��＜�ゃ�激�с��������������,5.2,3,2:17.5,202607020411
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,2,��＜�ゃ�激�с����≪�眼�����,20.4,6,2:17.6,202607020411
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,5,�����������眼��������,2.2,1,2:17.6,202607020411
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,4,�����������眼�＜����≪�若��,2.5,2,2:17.6,202607020411
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,3,��吾�ャ�潟�������＜�若��,14.4,5,2:17.7,202607020411
2026-08-02,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,1,������������,10.2,4,2:17.8,202607020411
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,14,��≪�������≪�潟�吾�с��,5.9,3,1:19.5,202607020412
2026-08-02,中京,12,3罩恰��������,18:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,18,��≪�潟�激�若��,3.2,1,1:19.5,202607020412
