date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,3,�����激����宴�潟�帥�����,29.9,8,1:52.2,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,8,�����若����帥��������,18.8,6,1:52.5,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,9,�����ゃ����鴻�����������,6.6,3,1:53.0,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,7,�����鴻����������激��,6.3,2,1:53.0,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,11,��������若����泣����祉��,8.7,4,1:53.3,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,10,��������蚊�≪��,19.5,7,1:53.3,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,9,12,��潟�若����潟�����������,14.5,5,1:53.4,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,10,5,��＜�ゃ�激�с�����������,111.9,12,1:53.5,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,11,1,��潟�鴻�≪�潟�潟����с�����,40.5,10,1:54.3,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,12,13,��泣�吟�潟����������≪��,226.6,13,1:55.4,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,13,2,�����ゃ����潟��,67.7,11,1:55.6,202606040412
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,4,�����潟����ｃ�若��,2.8,1,1:27.2,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,11,��鴻����ｃ��������������,3.1,2,1:28.4,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,1,�����ｃ�吟�若����激�����,16.0,6,1:28.5,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,5,�����鴻����ｃ��,5.5,3,1:28.7,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,10,�����ゃ�激�潟����吾�����,19.7,7,1:28.8,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,7,��激�ャ����ゃ�≪��������,7.8,4,1:28.9,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,8,�����������鴻�激�с�����,31.6,8,1:28.9,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,9,��������激�潟�����������,34.4,9,1:29.1,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,3,��������激�潟�眼�若�����,164.1,11,1:30.1,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,2,�����ゃ�＜�ゃ�≪�蚊�ゃ��,80.8,10,1:31.5,202609040401
2026-09-13,阪神,1,2罩恰��������,09:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,6,��鴻�ゃ����若��,13.1,5,1:32.4,202609040401
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,1,4,��������ゃ�������若��,1.4,1,1:34.5,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,2,2,�����ゃ����ゃ�若��,8.1,4,1:34.6,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,3,5,�����≪����������鴻��,6.1,2,1:35.3,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,4,7,��潟�������若�����,6.4,3,1:35.5,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,5,1,��潟�鴻�≪�����������,8.2,5,1:35.7,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,6,6,�����≪�������激�����,191.4,7,1:36.5,202609040402
2026-09-13,阪神,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,7,3,��眼�������ｃ�≪��,118.9,6,1:36.7,202609040402
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,7,��帥����������潟����若��,3.4,1,1:55.2,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,11,��������������������鴻��,5.4,3,1:55.2,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,9,��������若�吟��,7.9,4,1:55.8,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,���������,4.1,2,1:55.9,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,13,�����������帥�����������,30.0,9,1:56.0,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,16,��違����若����≪�蚊�ゃ��,12.3,6,1:56.2,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,14,��鴻����ゃ�������若�����,27.1,8,1:56.5,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,15,�����若�������＜�ゃ�帥��,35.8,10,1:56.6,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,4,��ゃ����������潟��������,9.1,5,1:56.6,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,12,�����若����≪����帥��,267.0,16,1:57.0,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,10,�����潟����≪����若��,56.6,13,1:57.1,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,3,�����������帥��������,79.3,15,1:57.5,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,1,��ゃ�潟�眼�＜�ゃ��,26.7,7,1:57.8,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,6,�����������若�≪��,52.9,11,1:57.9,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,2,��＜�ゃ�激�с����蚊����潟��,60.4,14,1:59.0,202609040403
2026-09-13,阪神,3,3罩恰��������,10:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,8,��泣�������激�ｃ�����,55.1,12,2:08.8,202609040403
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,1,9,��������潟�ゃ�潟�吟�鴻�����,7.5,3,2:12.2,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,2,12,�����若����潟�吟����潟�����,15.5,4,2:12.6,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,3,10,�����������鴻�����������,23.1,8,2:12.7,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,4,16,�����若����с����������若��,2.3,1,2:13.0,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,5,7,��眼�＜�潟����ャ�若�眼��,105.0,16,2:13.0,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,6,17,��������若����吾�����,68.6,13,2:13.2,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,7,11,�����若����鴻�����,75.1,14,2:13.3,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,8,5,�����若����ゃ����������若��,18.0,6,2:13.4,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,9,3,�����潟����若�激�ｃ��������,97.6,15,2:13.4,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,10,18,������������������,133.5,17,2:13.6,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,11,2,�����ゃ��������������������,16.7,5,2:13.7,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,12,13,��吾�ャ�潟�眼�＜�����������,239.6,18,2:13.8,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,13,14,�����潟����若����������若��,26.6,9,2:14.1,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,14,4,��激�ｃ�������≪��,46.6,11,2:14.2,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,15,8,��������潟�������≪�ゃ�����,35.3,10,2:14.3,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,16,6,��眼�ｃ�鴻�＜�潟����ｃ��,22.0,7,2:14.8,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,17,1,�����ゃ����������祉��,47.8,12,2:15.0,202609040404
2026-09-13,阪神,4,3罩恰��������,11:20��肴軌 / ���2200m (��� A) / 紊����:��� / 薤����:���,18,15,�����若��������������,4.0,2,2:15.1,202609040404
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,6,�����ゃ�������違����≪��,5.1,2,2:04.8,202609040405
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����鴻����ｃ����若�潟��,16.3,5,2:04.8,202609040405
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,4,��帥�������������≪��,47.8,6,2:05.0,202609040405
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,3,�����������潟�吾�с����帥��,1.5,1,2:05.6,202609040405
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,2,��≪�若�����������������,6.3,3,2:06.1,202609040405
2026-09-13,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,1,��������鴻����ｃ�若��,6.3,4,2:07.1,202609040405
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,7,��������違����若�����,2.7,1,1:54.9,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,9,��眼�若�������潟�������眼��,6.1,3,1:55.4,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,11,�����������潟�激��,6.7,4,1:55.7,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,14,��������������≪�����,4.0,2,1:55.8,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,2,�����激�������������帥��,13.0,5,1:56.2,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,6,��鴻�帥�若����ャ�若��,64.8,12,1:56.3,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,10,��泣����������ｃ�眼�＜�ゃ��,74.1,13,1:56.9,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,13,�����������眼�潟�����,14.7,7,1:57.1,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,15,������������������,45.5,9,1:57.8,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,3,�����������若��������,52.9,10,1:58.0,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,��������潟�����,61.7,11,1:59.0,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,4,��＜�ゃ�激�с�������若�����,42.8,8,2:00.3,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,5,��帥�������≪�����������,13.5,6,2:00.9,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,12,�����潟����若�≪�潟����若��,413.0,14,2:01.5,202609040406
2026-09-13,阪神,6,3罩恰��������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,8,�����若�������若��,532.3,15,2:03.5,202609040406
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,6,��吾�ャ�若�潟�≪�蚊�ゃ��,3.5,1,1:24.4,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,10,��������ゃ����鴻�帥��,6.0,4,1:25.5,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,2,��������������ャ�若��,15.8,6,1:25.7,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,13,��眼����潟�����,5.5,3,1:25.7,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,7,�����若����激�潟�違��,24.6,7,1:25.8,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,16,��������若�帥�若�����������,6.7,5,1:25.9,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,1,��激�ｃ�若����ゃ�潟�泣�ゃ��,115.4,12,1:26.3,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,12,��宴�ゃ����ゃ��,288.2,16,1:26.4,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,8,�����若����眼�с�����������,125.1,13,1:26.5,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,4,�����ゃ�ゃ�������若��,261.5,15,1:26.5,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,14,��潟�潟����������ゃ��,197.5,14,1:26.6,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,12,9,�����潟����с�ゃ����ャ�����,51.6,9,1:26.7,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,13,11,��違����潟����ｃ����若�吾��,59.6,10,1:27.1,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,14,15,������������������,34.8,8,1:27.4,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,15,5,��蚊�帥�����,3.7,2,1:28.0,202609040407
2026-09-13,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,16,3,�����鴻�������若�泣��,101.1,11,1:29.8,202609040407
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,11,��泣�潟����ゃ�冴����鴻�����,2.3,1,1:53.0,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,2,��潟�潟�����������,3.9,2,1:53.8,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,6,��違����潟����鴻����с��,60.1,9,1:53.8,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�激�с����純��������,6.9,4,1:54.4,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,8,��≪�������若�激��,12.5,5,1:54.6,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,4,������������������,27.3,8,1:54.8,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,3,��≪�鴻�������潟����若��,6.3,3,1:54.8,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,10,�����������若�����,133.9,10,1:55.3,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,9,��＜�ゃ�激�с�������≪��,20.6,7,1:55.3,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,1,�����ゃ�鴻�������ゃ��,13.9,6,1:55.9,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,12,��������若�鴻�������ゃ��,366.2,12,1:56.0,202609040408
2026-09-13,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,7,�����若�������������激�����,143.9,11,1:56.1,202609040408
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,2,�����吾�с��������������,5.1,3,1:59.8,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,4,�����ゃ�ゃ�≪�潟�������潟��,13.4,5,1:59.8,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,10,�����������若�吾�ｃ�潟��,2.6,2,1:59.9,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,3,��泣�潟����ゃ�冴��������,17.1,6,2:00.1,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,5,��帥�潟�������眼�ｃ�若�眼��,2.5,1,2:00.2,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,11,��泣�������������ゃ��,33.6,7,2:00.5,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,6,��眼�＜�ゃ�吟�若��������,173.8,9,2:00.6,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,9,�����祉����若��,179.3,10,2:01.2,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,7,��激�若��������������,8.4,4,2:01.5,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,1,�����激�����,289.0,11,2:01.6,202609040409
2026-09-13,阪神,9,��遵�∝�劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,8,��潟�鴻�≪�鴻����≪�若��,161.6,8,2:03.9,202609040409
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,1,8,��ゃ�潟�眼����若��,3.4,2,1:33.6,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,2,5,��≪�潟����激�若��,15.6,6,1:33.6,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,3,2,��������＜�����,2.6,1,1:33.7,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,4,4,��������������眼�ｃ�若�����,8.6,3,1:33.7,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,5,1,�����с����������若��,21.3,9,1:33.8,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,6,9,��泣�潟�帥�潟��,20.1,8,1:34.0,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,7,6,�����������≪��������������,12.1,4,1:34.1,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,8,13,�����������≪�������若��,34.4,11,1:34.1,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,9,3,��≪�≪����吾�����,34.3,10,1:34.2,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,10,7,�����ャ����若��,58.7,12,1:34.3,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,11,14,��泣����祉�鴻�≪��,81.7,14,1:34.3,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,12,10,��������ｃ�若����������若��,81.2,13,1:34.3,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,13,15,��潟�鴻�≪�≪�潟�純����吾��,15.2,5,1:34.5,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,14,11,��������激�帥�潟�����,19.1,7,1:34.7,202609040410
2026-09-13,阪神,10,篁牙��S,14:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,15,12,��鴻�������潟�違����с�ゃ��,211.7,15,1:34.7,202609040410
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,1,7,��≪�潟����若�������若��,1.9,1,1:44.5,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,2,2,�����潟��,5.9,3,1:45.0,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,3,6,��ゃ����激�若��,5.3,2,1:45.2,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,4,5,�����＜�鴻�������������若��,52.4,10,1:45.3,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,5,8,��������帥����若�帥����ャ��,58.9,11,1:45.5,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,6,3,��鴻����若�������������若��,32.2,8,1:45.6,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,7,10,��鴻����ｃ�若��������������,20.0,6,1:45.6,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,8,4,��≪�潟����ｃ����吾�若��,252.5,12,1:45.7,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,9,1,��≪�潟�吾�ャ����吾�с��,11.9,5,1:45.8,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,10,11,�����ゃ�������激�����,24.4,7,1:46.6,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,11,9,�����������潟�鴻�≪��,44.0,9,1:47.0,202609040411
2026-09-13,阪神,11,�����若��S,15:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,12,12,��帥�ゃ�祉�ゃ����若��,9.2,4,1:47.1,202609040411
2026-09-13,阪神,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,14,�����������吟�����,3.7,2,1:11.8,202609040412
