date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,13,��吾�с����ゃ�����������,41.8,11,1:20.3,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,12,��������ｃ�≪�������ゃ��,8.9,4,1:20.4,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,9,��������с��������,15.1,7,1:20.5,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,4,�����若�吾�ャ��������,5.2,3,1:20.5,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,5,�����≪����ゃ�冴�����������,13.7,6,1:20.5,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,17,��＜�ゃ�����,72.7,13,1:20.6,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,10,������������,42.8,12,1:20.7,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,3,��������若����鴻��,19.6,8,1:20.8,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,8,�����ゃ�潟����若����ゃ��,135.3,15,1:20.8,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,15,��帥�ゃ�祉�ゃ�����������,4.4,2,1:20.8,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,6,��激�с�������潟�������若��,182.6,16,1:20.9,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,14,�����潟����若�������若��,86.1,14,1:21.0,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,16,�����������潟����若��,301.2,17,1:21.1,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,11,���������,10.8,5,1:21.3,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,2,������,3.6,1,1:21.3,202604020112
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,1,�����鴻�������潟�激��,20.8,9,1:21.6,202604020112
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,1,�����������������ャ��,2.5,2,1:13.6,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,6,�����潟����＜�吾�ｃ��,7.2,3,1:14.0,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,3,��≪�若�鴻�違�����������,8.5,4,1:14.4,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,5,�����������若�������若��,1.9,1,1:15.1,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,4,��激�ｃ�ゃ�潟����若��,140.1,8,1:15.2,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,8,�����ゃ�若�潟�冴�≪��,157.6,9,1:15.6,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,7,�����若����若�吾�ｃ�鴻�����,87.6,7,1:15.6,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,�����ゃ����≪�ゃ�����,45.5,6,1:16.1,202607020101
2026-07-25,中京,1,2罩恰��������,09:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,9,������,38.7,5,1:18.9,202607020101
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,11,��������ゃ����≪����с��,1.9,1,1:22.5,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,12,�����ゃ�潟����������潟��,74.5,10,1:22.6,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,1,�����≪����������鴻��,6.4,3,1:23.1,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,13,��������眼�с�若��,25.9,7,1:23.1,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,3,��潟�鴻�≪��������,9.8,5,1:23.1,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,8,��純�������ャ��,138.9,11,1:23.2,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,9,��������������眼�с�����,5.7,2,1:23.3,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,2,��帥�������������激��,6.9,4,1:23.4,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,10,�����潟����若�����,19.7,6,1:23.5,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,4,�����≪����＜����祉�若��,151.7,12,1:23.7,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,7,��������潟�潟�眼��,33.8,8,1:23.9,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,5,�����若����若����ゃ��,68.6,9,1:23.9,202607020102
2026-07-25,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,6,��ゃ����������ャ����若��,349.3,13,1:25.4,202607020102
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,10,��������鴻����若��,2.6,1,2:00.9,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,6,��潟�鴻�≪����ｃ����潟�����,3.3,2,2:01.0,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,12,�����ｃ�潟����若����ゃ�����,8.9,4,2:01.1,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,2,�����������������ゃ�����,3.5,3,2:01.2,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,5,��鴻����若�����������,11.2,5,2:01.4,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,3,�����ャ����潟�純��,46.9,7,2:01.4,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,11,���������,34.5,6,2:01.8,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,8,��≪�＜�吾�鴻�����������,156.1,11,2:01.8,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,1,������������������,140.4,10,2:01.9,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,9,��������������激����宴�潟��,57.0,8,2:02.0,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,4,��激�潟�若�潟�ゃ��,247.2,12,2:02.3,202607020103
2026-07-25,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,7,�����泣����ゃ����若�吾��,94.4,9,2:02.8,202607020103
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,8,�����������≪����眼�＜��,3.1,1,1:56.3,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,14,��帥��,5.0,3,1:56.3,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,9,�����若�眼�������激�с�����,224.7,15,1:56.3,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,16,��≪�鴻�������������若�����,4.8,2,1:56.4,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,11,��������泣�若��������,18.0,7,1:56.5,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,�����若�������＜�ゃ�帥��,35.6,9,1:56.6,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,13,��吾�ｃ�鴻����ｃ�潟��������,8.1,5,1:56.6,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,2,��������≪�冴�若��,5.3,4,1:57.3,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,�����ゃ����吟�鴻����若��,165.8,13,1:57.7,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,��眼�＜�潟����ャ�若�眼��,16.9,6,1:57.8,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,10,�����ゃ����眼�ｃ�潟��������,148.5,12,1:58.7,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,15,��潟�若����ｃ�≪��������,84.1,10,1:58.7,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,4,��������潟��,32.5,8,1:58.8,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,1,�����激����泣�潟����ャ��,200.0,14,1:59.3,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,7,��違����潟����≪��,246.7,16,2:01.8,202607020104
2026-07-25,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,12,��≪�鴻�������≪�若��,137.3,11,2:02.2,202607020104
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,12,�����＜�������若��,2.0,1,1:32.5,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,3,��ゃ����������吾�若����ｃ��,53.1,7,1:33.0,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,4,��������泣�鴻�吾�����,11.1,5,1:33.1,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,11,��祉����眼�＜�吾��,4.4,2,1:33.1,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,7,�����眼�������鴻�����,293.3,15,1:33.5,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,16,�����若��,71.4,8,1:33.5,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,8,�����≪����ゃ�冴�≪�����,9.6,4,1:33.6,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,13,���������������,102.5,12,1:33.6,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,9,��祉�ゃ����潟�������若��,47.9,6,1:33.6,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,5,��祉�潟�潟�������ャ����鴻��,4.5,3,1:33.9,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,2,�����潟����若�眼�＜�����,74.2,9,1:34.1,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,10,�����若����������ゃ�潟�����,106.4,13,1:34.2,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,6,��鴻����ゃ����ゃ�若��,89.4,11,1:34.3,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,15,��������≪�������ｃ�鴻�帥��,88.1,10,1:34.3,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,14,�����若����激�ｃ��,393.8,16,1:34.4,202607020105
2026-07-25,中京,5,3罩恰��������,11:40��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,16,1,��ゃ�潟�眼�＜�ゃ��,251.6,14,1:34.6,202607020105
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,12,�����������若�������激�����,4.6,2,1:23.8,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,13,�����������若�吾�������若��,7.9,4,1:24.2,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,14,��吟�������吟��,31.4,8,1:24.4,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,5,��≪�������鴻����潟��,29.4,7,1:24.7,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,9,�����若����������＜�若��,4.6,3,1:24.8,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,11,�����ャ����������若��,23.9,6,1:24.9,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,15,��眼�������若����鴻�����,174.1,15,1:25.1,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,7,��������������眼�若�����,66.0,12,1:25.1,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,10,��≪�冴�帥����≪�����,84.6,14,1:25.4,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,1,��鴻�若����若�吾�с�����,72.5,13,1:25.4,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,6,��若����眼�ｃ�吾�����������,2.4,1,1:25.5,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,3,��ゃ�������潟�����������,42.3,9,1:25.6,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,8,��吾�с����若��,47.7,10,1:25.7,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,16,��≪��,49.0,11,1:25.9,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,4,��鴻�������鴻�������潟�����,201.2,16,1:26.0,202607020106
2026-07-25,中京,6,�����ュ����劫��,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,2,��≪�冴�宴�ゃ�鴻�帥��,17.4,5,1:26.9,202607020106
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,1,�����������若�眼�若�����,3.3,2,2:10.5,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,10,��泣�������������激��,13.5,5,2:10.5,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,7,�����若����潟�潟����с�����,4.3,3,2:10.8,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,9,�����ャ�若�吾�激�ｃ��,2.5,1,2:11.0,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,3,�����潟�������鴻����潟��,129.4,11,2:11.0,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,6,��泣�������������若��,19.1,6,2:11.0,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,11,���������������������,33.4,8,2:11.1,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,5,�����ゃ�潟����ゃ�吾��,11.1,4,2:11.2,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,2,�����ゃ����ゃ�������宴�潟��,67.8,9,2:11.9,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,4,��帥�ゃ�祉�ゃ����с����若��,21.3,7,2:12.0,202607020107
2026-07-25,中京,7,��≪�怨��S,15:35��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,8,��＜�ゃ�激�с����純�����,121.3,10,2:13.1,202607020107
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,8,�����若�������ｃ����若��,2.1,1,1:58.3,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,1,��鴻����若�鴻�宴�若��,3.1,2,1:58.9,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,2,��泣����潟�鴻�����,14.2,5,1:58.9,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,3,��泣�潟����若����若��,18.8,6,1:59.3,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,6,��≪�����������,22.3,7,1:59.4,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,7,��泣�ゃ�≪�潟�激�ｃ�����,9.1,4,1:59.4,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,5,��������������激�ｃ��������,5.4,3,1:59.5,202607020108
2026-07-25,中京,8,薤�綉�羝���劫��,16:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,4,��≪�潟����≪�潟��,172.1,8,1:59.6,202607020108
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,2,�����������ャ�純����ゃ��,2.6,1,1:24.3,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,9,�����潟�蚊����������若��,169.3,13,1:24.8,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,12,�����潟�激�潟�違����若��,5.2,2,1:24.8,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,4,��������������ｃ�≪��,141.2,11,1:25.1,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,13,��眼�＜����潟�����,26.0,9,1:25.1,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,14,��ゃ�若����潟����帥��,10.2,6,1:25.2,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,1,�����ゃ�冴����ｃ�潟��,6.4,4,1:25.8,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,16,��鴻�������ゃ��,6.2,3,1:25.9,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,11,�����鴻����潟�����,83.3,10,1:26.2,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,10,�����若�������ゃ��������,159.8,12,1:26.4,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,7,��������激����ｃ�≪�若��,23.6,8,1:26.4,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,6,��������鴻�潟�鴻�≪��,9.3,5,1:26.5,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,5,�����若����若�≪�潟�吾�с��,237.0,14,1:26.6,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,3,��������若��,21.0,7,1:26.7,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,8,���������������,462.6,16,1:26.9,202607020109
2026-07-25,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,15,������������,268.5,15,1:27.1,202607020109
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,12,��������������ャ�若��,7.9,5,1:54.6,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,13,��泣�ゃ�≪�潟�若�鴻��,6.5,3,1:54.7,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,9,��≪�鴻�������ｃ�潟�鴻�����,2.5,1,1:54.8,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,6,��鴻����ゃ�������若��,11.7,6,1:55.4,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,��ゃ�潟�激�����,11.9,7,1:55.5,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,3,�����������ｃ�若��,182.2,8,1:55.5,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,2,��������������ｃ�鴻��,3.9,2,1:55.6,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,�����≪����������泣��,225.3,10,1:56.3,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,8,��帥����≪�������ゃ��,233.4,11,1:56.5,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,10,��������若�鴻�������ゃ��,350.2,12,1:56.9,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,1,��������潟��,7.1,4,1:57.1,202607020110
2026-07-25,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,5,��帥�ゃ�祉�ゃ�������若�����,217.6,9,1:59.7,202607020110
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,3,�����若�吾�ャ�鴻��������,1.5,1,1:07.6,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,7,��宴�若�������ゃ��,2.8,2,1:07.8,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,2,��������潟�吾�с�若��,29.0,5,1:07.9,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,5,�����激�������������ャ�若��,9.3,3,1:08.2,202607020111
2026-07-25,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,1,�����с��������,43.1,8,1:08.2,202607020111
