date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,6,��吾�ｃ��������������,2.5,1,1:11.4,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,8,��泣����������鴻�宴�若��,3.0,2,1:11.5,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,14,��������潟����若����ゃ��,6.3,3,1:11.8,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,1,�����������ｃ�若��,14.1,5,1:11.9,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,4,������������������,28.1,7,1:12.0,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,5,��眼�若�眼�若����潟��,14.7,6,1:12.0,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,3,��鴻����若�潟�若��,8.4,4,1:12.1,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,10,�����潟����������≪��,90.9,11,1:12.7,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,9,��鴻����若��������,84.2,10,1:12.7,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,7,�����������潟�������若��,523.2,15,1:13.3,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,12,�����ゃ�潟����������帥��,53.3,9,1:13.5,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,11,��������帥�若�冴�����,37.4,8,1:13.6,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,15,��吾�с�ゃ����������ゃ�����,388.3,14,1:14.3,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,13,��潟�潟�������������＜�ゃ��,172.7,12,1:15.0,202604030412
2026-08-30,新潟,12,3罩割札筝�1������������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,15,2,��≪�ゃ����＜�若�吾�с�����,363.3,13,1:15.7,202604030412
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,8,��眼�ｃ�眼�с����若��,1.5,1,1:20.6,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,5,��潟�鴻�≪��������,7.5,4,1:21.0,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,4,��潟�吾�≪��,10.9,5,1:21.1,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,7,�����潟����若�����,28.1,6,1:21.1,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,9,��鴻�帥�若�������吟�ゃ�ゃ��,5.5,2,1:21.2,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,2,���������,96.0,8,1:22.0,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,3,��鴻����若����ｃ�鴻�����,6.9,3,1:22.1,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,6,�����ゃ�＜�ゃ�≪�蚊�ゃ��,246.4,9,1:22.6,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,1,��������������若�����,53.4,7,1:23.0,202607030401
2026-08-30,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,10,��ゃ����������ャ����若��,492.6,10,1:23.4,202607030401
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,1,8,��＜�ゃ�激�с����祉�ゃ�����,15.7,5,1:34.6,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,2,7,�����������帥����≪�若��,12.1,4,1:34.6,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,3,6,�����ゃ����ゃ�潟����ャ�����,6.5,3,1:34.7,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,4,5,��激�ｃ����潟����潟��,23.7,6,1:34.8,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,5,2,��激�若����若�鴻����若��,2.4,1,1:34.8,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,6,1,��泣��������������������,24.0,7,1:35.2,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,7,9,��＜�ゃ�激�с����鴻����若��,67.6,10,1:35.7,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,8,4,��潟�鴻�≪�����������,2.6,2,1:35.7,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,9,3,��������吾����祉�����,57.4,9,1:36.1,202607030402
2026-08-30,中京,2,2罩恰�育Μ,10:25��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,10,10,��������吾��������,24.2,8,1:36.8,202607030402
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,7,��眼�若�ゃ�潟����ャ����眼��,5.8,3,2:01.5,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,10,��������鴻�≪�������若��,12.2,7,2:01.9,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,4,���������������������,4.1,2,2:02.3,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,9,�����若����������若�����,7.2,5,2:02.4,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,1,��泣�ゃ�≪�潟�吾�с�祉��,58.6,10,2:02.4,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,6,��≪�≪����������若��,53.7,9,2:02.5,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,8,�����若����������若��,7.9,6,2:03.1,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,11,�����潟����若����眼�違�����,138.3,11,2:03.7,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,2,��������ゃ�冴�������若��,3.9,1,2:03.8,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,3,��吾�с�潟�����,17.6,8,2:04.3,202607030403
2026-08-30,中京,3,2罩恰�育Μ,10:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,11,5,��潟��������,7.1,4,2:04.5,202607030403
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,1,7,��祉����激�ャ��,1.5,1,1:24.9,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,2,2,��������≪�潟����鴻����ャ��,12.9,3,1:25.2,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,3,10,�����������若�眼����若��,13.5,4,1:25.4,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,4,8,��＜�ゃ�激�с�������帥�����,20.9,6,1:25.6,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,5,13,��泣�������������с�ゃ��,100.1,11,1:25.7,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,6,5,��������≪�����,75.8,9,1:26.2,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,7,1,�����潟�違�冴����ゃ��,4.7,2,1:26.5,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,8,11,��＜�ゃ�激�с����������с��,278.7,15,1:26.6,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,9,15,��泣�潟����潟�����,81.3,10,1:26.7,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,10,14,�����с�潟��������,15.7,5,1:26.9,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,11,9,�����ャ�若�����������,71.4,8,1:26.9,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,12,16,��＜�ゃ�激�с����宴�潟�眼��,149.6,13,1:26.9,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,13,4,�����������潟�����,218.3,14,1:27.3,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,14,6,��違����潟�������若��,404.3,16,1:28.3,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,15,3,�����若�������������≪�����,21.6,7,1:28.5,202607030404
2026-08-30,中京,4,3罩恰��������,11:25��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,16,12,��泣����潟����眼�ｃ�眼�＜��,133.8,12,1:29.7,202607030404
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,10,��≪����≪��,3.4,2,1:51.6,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,12,�����激�帥�����,135.2,12,1:52.3,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,11,��鴻����ゃ�������若��,12.3,5,1:52.8,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,3,�����若����������������若��,2.3,1,1:52.9,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,8,�����若����若����吟�若��,14.5,6,1:53.1,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,4,��������������激�с�����,12.1,4,1:53.2,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,6,�����若����≪����鴻��,43.2,8,1:53.7,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,9,��＜�ゃ�激�с��������������,5.4,3,1:54.4,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,5,��帥����鴻�����,18.5,7,1:54.5,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,1,�����吾��������������,112.6,11,1:54.5,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,2,��鴻�潟�若�������潟�ゃ�＜��,55.5,9,1:54.9,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,7,��������ゃ����ゃ����泣�ゃ��,109.6,10,1:55.2,202607030405
2026-08-30,中京,5,3罩割札筝�1������������,11:55��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,13,��激�潟����帥��,235.1,13,1:59.3,202607030405
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,1,6,�����若����若�������若�泣��,1.3,1,1:57.7,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,2,3,�����潟����激�帥��,12.9,3,1:57.9,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,3,14,�����眼�＜�潟����激�����,20.7,6,1:58.2,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,4,16,��眼����������鴻����若��,8.7,2,1:58.3,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,5,5,��激�ｃ��������������,201.9,14,1:58.4,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,6,2,�����潟����眼�с����若�����,20.5,5,1:58.4,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,7,8,��ゃ�潟�吟�≪�若�＜�潟��,42.7,10,1:58.4,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,8,15,�����若��������������,23.1,8,1:58.8,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,9,9,�����ャ�若����鴻����ゃ��,16.7,4,1:59.1,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,10,10,��ゃ�潟�吾�宴�若�帥��,139.1,13,1:59.3,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,11,7,��帥�ゃ�祉�ゃ����ゃ�吟��,38.5,9,2:00.0,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,12,13,��＜�ゃ�激�с����激�����,49.3,11,2:00.2,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,13,12,�����＜�潟�帥�������с�若��,23.0,7,2:00.4,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,14,1,��泣�潟�祉�������������ゃ��,346.9,15,2:00.6,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,15,11,�����若����鴻����若��,409.0,16,2:00.7,202607030406
2026-08-30,中京,6,��遵�����S,15:01��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:腮�,16,4,�����������鴻�潟�若��������,115.9,12,2:01.1,202607030406
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,9,��吾�若����ｃ�若����ゃ��,1.7,1,1:19.7,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,4,��激�鴻����潟�������若��,9.7,4,1:20.0,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,7,�����鴻�宴�������泣�潟��,4.0,2,1:20.3,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,6,��吾�ｃ�鴻����若��������,34.4,7,1:20.4,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,3,��泣�潟�帥�潟�吾�с��,5.4,3,1:20.5,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,2,��������純����激�ｃ����с��,17.4,5,1:20.7,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,5,��������≪�������純��,19.0,6,1:20.9,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,1,�����潟����潟��,137.8,8,1:20.9,202607030407
2026-08-30,中京,7,筝�篋�2罩�S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,8,�����潟�吾�ｃ�����,151.7,9,1:21.7,202607030407
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,1,7,��������吾����＜�潟�帥�若��,6.2,3,2:12.0,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,2,3,��������с�祉����若��,9.7,5,2:12.1,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,3,8,��ゃ�������潟����若��,152.4,13,2:12.2,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,4,9,��吾�с�������������若��,200.4,14,2:12.3,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,5,12,��鴻�ゃ�若����������潟��,28.8,9,2:12.6,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,6,5,��純����������泣�若��,7.0,4,2:12.6,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,7,1,������������������,3.5,1,2:12.6,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,8,14,��吾�ャ�潟����ゃ�����,55.0,11,2:12.7,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,9,6,�����ャ�若��������,22.2,8,2:12.7,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,10,2,��泣����������若��,3.7,2,2:12.8,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,11,13,��������������������ｃ�����,37.9,10,2:12.8,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,12,15,��＜�ゃ�激�с��������������,10.2,6,2:13.0,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,13,11,��������������с�ゃ��,110.6,12,2:13.0,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,14,10,��激�ｃ����������鴻�帥��,19.0,7,2:13.2,202607030408
2026-08-30,中京,8,��������劫��,16:10��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,15,4,��激�с�������潟��������,309.2,15,2:13.5,202607030408
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,10,��≪����������ャ�若����ｃ��,2.8,1,1:54.3,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,3,�����������鴻�����,7.3,4,1:54.8,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,9,��鴻����ゃ�������若�����,32.8,10,1:55.1,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,6,��帥�������≪�����������,4.9,3,1:55.6,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,12,�����若�冴�������ｃ��,4.6,2,1:55.8,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,14,��������潟�����,23.3,8,1:55.9,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,15,��������≪�鴻�������潟�����,16.0,6,1:56.1,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,13,�����������祉����若��,28.8,9,1:56.5,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,7,��������潟����������ャ�若��,36.6,11,1:56.7,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,4,�����若�������������激��,15.2,5,1:56.7,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,11,��鴻����若�������������若��,21.2,7,1:57.2,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,1,������������������������,193.2,15,1:57.3,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,8,��≪�潟����違����若��,106.5,13,1:58.1,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,5,��帥����≪����������＜��,106.5,14,2:01.3,202607030409
2026-08-30,中京,9,3罩恰��������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,15,2,��鴻�������潟����若��,90.1,12,2:01.5,202607030409
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,6,�����������眼�＜����≪�若��,6.0,4,1:58.6,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,2,��������������������若��,5.2,3,1:58.8,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,1,�����≪����祉�潟�帥��,47.1,8,1:58.8,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,8,��若�潟����ゃ�潟�眼����若��,4.1,2,1:59.0,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,10,�����若����鴻�帥����潟��,2.4,1,1:59.1,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,3,��泣�ゃ�≪�潟����若�����,109.0,9,1:59.3,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,5,�����若����激�ｃ�若�激�����,7.9,5,1:59.4,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,9,�����若����＜����眼�с�ゃ��,14.2,6,2:00.1,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,7,��激�ャ����������≪����若��,285.1,10,2:00.4,202607030410
2026-08-30,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,4,�����若�����������,42.0,7,2:00.4,202607030410
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,17,���������������,6.2,3,1:19.8,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,13,�����������若�����,7.1,4,1:19.9,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,7,�����������鴻�泣�潟����ゃ��,11.1,6,1:20.0,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,5,��������������若��,11.7,7,1:20.0,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,11,�����潟����ャ��������,10.3,5,1:20.4,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,2,�����������ゃ�吾�若��,20.6,8,1:20.5,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,15,�����������若����眼�ｃ�若��,3.9,1,1:20.5,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,9,��������������吾�с��,25.6,10,1:20.6,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,14,��≪����������ゃ�潟��,38.7,12,1:20.7,202607030411
