date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,3,�����若�眼����������ゃ��,5.5,3,1:55.6,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,12,�����������祉�潟�帥��,42.0,11,1:55.6,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,���������,10.8,6,1:55.6,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,10,��ゃ����帥�宴�������若��,9.7,5,1:56.4,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,7,�����帥�ゃ��������,9.2,4,1:56.8,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,��������帥�若����������潟��,113.3,15,1:56.8,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,14,�����ｃ����ｃ�����,17.4,7,1:56.9,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,9,�����ｃ�＜�潟�激��,102.1,14,1:57.0,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,2,��＜�ゃ�激�с����������鴻��,32.4,9,1:57.5,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,8,�����ｃ�障��������,19.1,8,1:57.7,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,4,������������,77.0,12,1:57.8,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,1,�����������潟��,92.2,13,1:58.7,202604020812
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,6,��������若�ゃ�≪�ゃ��,9.2,5,1:08.4,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,5,��������純����激�ｃ����с��,4.3,3,1:08.4,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,8,���������������,3.1,1,1:08.4,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,1,��鴻����若����＜�≪�����,14.1,6,1:08.6,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,9,��≪�若����冴�����������,3.3,2,1:08.7,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,2,��ゃ�潟����ｃ�吾�ｃ��,6.2,4,1:08.9,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,7,��＜�ゃ�宴�ゃ�������ｃ�若��,51.4,8,1:09.0,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,4,�����������＜�≪�����,25.3,7,1:09.2,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,10,�����激�ャ�����������,173.1,9,1:09.6,202607020801
2026-08-16,中京,1,2罩恰��������,09:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,3,��ゃ����������ャ����若��,415.5,10,1:10.5,202607020801
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,12,�����激�≪�潟�吾�с�潟��,16.5,5,1:25.9,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,4,��吾�с�������ｃ�若��,4.3,2,1:26.5,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,10,�����ゃ�若�冴����潟�����,33.1,8,1:27.2,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,9,��������若����ゃ��,28.6,7,1:27.3,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,1,��潟�������潟�若����潟��,248.8,12,1:27.9,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,2,��≪�ゃ����若�����������,19.3,6,1:27.9,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,5,�����ｃ�潟�������������激��,121.8,10,1:28.2,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,7,�����潟�吾�ｃ�����,5.2,3,1:28.5,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,11,�����潟��������������,8.3,4,1:29.5,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,8,������������������������,50.7,9,1:29.7,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,6,�����≪�潟��������������,148.0,11,1:30.1,202607020802
2026-08-16,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,3,��純�������眼�с����若�����,2.0,1,1:33.3,202607020802
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,8,�����������������若�����,1.5,1,1:36.1,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,5,�����ｃ��������,35.2,7,1:36.1,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,7,��違����激�≪����鴻�ゃ�潟��,14.0,4,1:36.2,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,6,���������������,16.3,5,1:36.4,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,2,��泣����潟����激�с�����,5.2,3,1:36.5,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,3,�����ャ�≪����泣�ゃ��,4.6,2,1:36.6,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,1,��違����若��,31.5,6,1:36.6,202607020803
2026-08-16,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,4,��眼�若�������激�ャ�若�帥��,168.1,8,1:37.3,202607020803
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,4,�����若��,7.4,3,1:57.7,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,7,�����������������ゃ�����,9.9,4,1:58.2,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,3,��������潟�ゃ�潟�吟�鴻�����,14.2,5,1:58.3,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,9,�����若����ゃ����������若��,52.7,10,1:58.4,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,11,��������鴻��,40.8,9,1:58.5,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,18,��������������≪����若��,3.4,2,1:58.8,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,5,��鴻����ゃ����ゃ�若��,70.9,11,1:59.0,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,1,�����ゃ����吟�鴻����若��,209.8,14,1:59.0,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,6,���������������������,15.5,6,1:59.0,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,2,��潟�鴻�≪����ｃ����潟�����,2.5,1,1:59.1,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,17,�����激�ャ��,19.2,8,1:59.2,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,13,��������������≪��,220.2,15,1:59.3,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,8,�����若�泣�若��,17.3,7,1:59.4,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,12,�����с�������ゃ�������若��,481.1,18,2:00.1,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,16,�����若����若�激�ャ��������,464.6,17,2:00.3,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,10,�����������������ゃ����с��,154.7,12,2:00.3,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,17,14,��＜�ゃ�激�с����帥�����,180.4,13,2:00.4,202607020804
2026-08-16,中京,4,3罩恰��������,11:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,18,15,��������潟�����������������,268.6,16,2:00.6,202607020804
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,8,�����潟�泣�若��,58.3,10,1:24.3,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,2,��祉����激�ャ��,5.4,3,1:24.5,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,11,��������������≪�����,4.3,2,1:25.0,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,15,�����潟�違�冴����ゃ��,7.7,5,1:25.3,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,6,���������,17.6,7,1:25.4,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,14,��吾�с�若�����,7.0,4,1:25.4,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,3,��帥�ゃ�祉�ゃ����ャ����若��,17.4,6,1:25.5,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,7,��������帥�≪�若�����,24.8,8,1:25.6,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,9,��≪�冴�������������若��,3.0,1,1:26.2,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,5,�����帥����≪�潟��������,241.3,14,1:26.6,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,12,��若�������������若��,162.6,13,1:26.7,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,16,��������鴻�������若��,148.9,12,1:26.8,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,4,���������,33.0,9,1:26.9,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,13,��純�������潟�冴����若��,331.0,16,1:27.0,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,1,��������若��,88.2,11,1:27.6,202607020805
2026-08-16,中京,5,3罩恰��������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,10,�����潟�帥��������������,300.2,15,1:28.2,202607020805
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,6,��������ャ�若����祉�潟��,5.0,3,2:00.5,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,1,��������������帥�ゃ�帥��,3.7,2,2:00.7,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,3,�����≪�������違�����,26.5,6,2:00.8,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,5,��≪�若����若����若����鴻��,2.0,1,2:00.8,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,2,��鴻�����������������,5.7,4,2:00.9,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,4,��鴻�帥�若����潟�違�≪�����,15.0,5,2:01.0,202607020806
2026-08-16,中京,6,��隙�������劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,7,�����ゃ��������,91.1,7,2:01.5,202607020806
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,3,�����眼�＜�潟��,5.8,2,1:31.1,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,5,��������������潟�吟�����,9.6,5,1:31.2,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,12,��泣�������激�ｃ�ゃ����潟��,2.7,1,1:31.3,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,4,�����冴����������若�激��,20.2,8,1:31.3,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,14,���������������,37.7,11,1:31.3,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,8,��鴻�ゃ�若����≪����若��,26.0,10,1:31.4,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,11,�����с�������≪�����,13.5,6,1:31.6,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,7,��������������ｃ�若��,24.8,9,1:31.6,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,6,�����若�����������,17.3,7,1:31.8,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,16,�����潟�激��,111.0,15,1:31.9,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,1,��������������潟��,48.9,12,1:32.0,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,13,��宴�ゃ�冴����若��,339.0,16,1:32.0,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,15,��激�с�������潟�≪����ゃ��,107.9,14,1:32.1,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,9,��������若�吾�с��,7.5,4,1:32.2,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,10,�����������潟�鴻�≪��,7.2,3,1:32.7,202607020807
2026-08-16,中京,7,筝�篋�荐�綽�,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,16,2,�����＜�潟�������激�若��,55.7,13,1:32.9,202607020807
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,15,��＜�ゃ�激�с����帥����激��,18.9,9,1:24.1,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,6,��潟�鴻�≪�鴻����若��,3.9,1,1:24.3,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,10,��������潟����������с��,4.0,2,1:24.3,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,13,�����潟�帥�潟��,148.4,14,1:24.6,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,16,��≪�������鴻����潟��,10.4,6,1:24.7,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,1,��帥����≪�吾�ｃ�鴻�����,27.2,10,1:24.8,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,14,��≪�潟����激�ｃ�鴻����激��,8.9,4,1:24.9,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,5,��������帥�潟�����,9.7,5,1:25.2,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,3,��������鴻����������若��,62.2,12,1:25.2,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,7,���������������,206.1,15,1:25.2,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,8,��吾�ャ�������若��,15.9,8,1:25.5,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,12,�����ゃ�潟�吾�若��,6.3,3,1:25.5,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,2,��������激����������鴻��,14.1,7,1:25.6,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,9,��宴�若����≪�違�����,237.1,16,1:25.6,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,11,�����潟����若����≪��,40.7,11,1:26.0,202607020808
2026-08-16,中京,8,紊у�ｇ�劫��,16:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,4,��≪�鴻�眼�����,120.5,13,1:26.1,202607020808
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,3,�����ゃ�������с�����,2.6,1,2:12.7,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,12,��鴻�������潟����激�ｃ��,24.1,7,2:12.9,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,9,�����若����潟�吟����潟�����,34.7,9,2:13.1,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,6,�����������眼�潟�����,3.4,2,2:13.6,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,13,��帥�ゃ�祉�ゃ�違����若�����,59.2,11,2:13.6,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,10,��眼�＜�潟����ャ�若�眼��,120.3,13,2:13.8,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,11,��������若�吟��,15.2,5,2:14.0,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,7,��違�������鴻�����,61.7,12,2:14.1,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,2,��眼�若�������≪�������ャ��,167.5,16,2:14.2,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,8,��違����潟�激�ｃ��,30.1,8,2:14.2,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,4,��吾�ｃ�鴻����ｃ�潟��������,45.9,10,2:14.2,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,12,5,��鴻��������,155.8,15,2:14.2,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,13,1,������������������,280.9,17,2:14.4,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,14,18,�����若�眼�������ャ��,136.7,14,2:14.5,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,15,16,��鴻����若�����������,6.4,3,2:14.7,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,16,17,��������с��������,17.5,6,2:14.7,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,17,14,��������潟�������≪�ゃ�����,9.5,4,2:15.1,202607020809
2026-08-16,中京,9,3罩恰��������,16:55��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,18,15,�����激����泣�潟����ャ��,340.3,18,2:21.0,202607020809
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,10,��眼�＜�ゃ�眼�＜�若��,33.0,9,1:53.6,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,11,�����ゃ�潟�若�潟�������若��,9.7,4,1:54.0,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,7,�����若����冴����ゃ�≪�����,15.8,6,1:54.8,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,16,��潟�冴�����������������,20.1,7,1:54.8,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,�����若�宴�若����≪��,58.8,13,1:54.9,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,9,��≪�若����������若��,52.9,12,1:55.2,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,14,���������������,5.3,2,1:55.3,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,3,�����������ｃ�若��,100.3,15,1:55.4,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,15,�����������������若��,93.5,14,1:55.6,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,8,�����ｃ����������ゃ��,9.9,5,1:55.9,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,6,�����激�����,47.5,11,1:56.1,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,5,��吟����帥��,8.4,3,1:56.2,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,4,��������純����ゃ��,2.2,1,1:56.3,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,12,�����若�冴�眼�吾�ｃ�若��,259.8,16,1:56.6,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,13,��������吾��,34.0,10,1:57.6,202607020810
2026-08-16,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,2,��������若��,24.5,8,2:02.7,202607020810
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,5,��祉����冴��������,26.5,9,1:19.4,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,15,�����潟�違�宴�若��,39.6,12,1:19.4,202607020811
