date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,13,7,��泣�������眼�ｃ��,200.0,15,1:22.4,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,14,16,�����ゃ�潟����若����ｃ��,78.5,11,1:22.5,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,15,15,������������������,133.0,13,1:22.5,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,16,6,��������潟����潟��������,14.0,6,1:22.5,202605030610
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,1,7,��祉����������ゃ�若�鴻��,9.4,5,1:45.5,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,2,2,�����ゃ�潟�������ゃ����ゃ��,22.7,9,1:46.0,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,3,4,�����≪����若��,94.6,14,1:46.0,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,4,1,���������,24.6,10,1:46.2,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,5,12,��潟����������純��,8.1,3,1:46.3,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,6,10,�����若��������,38.7,12,1:46.4,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,7,3,�����������潟�������с�����,140.7,15,1:46.7,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,8,5,�����鴻����ャ����潟��,8.7,4,1:46.7,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,9,14,�����������ｃ����若��,20.0,8,1:46.9,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,10,8,�����激�������ｃ�≪��,5.0,2,1:47.0,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,11,13,��������������ゃ�吾��,54.5,13,1:47.0,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,12,15,�����若�吾�ャ�純�������若��,9.9,6,1:47.2,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,13,16,��祉�潟����＜�≪����若��,215.2,16,1:47.7,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,14,6,��眼�＜����������若����若��,3.3,1,1:48.0,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,15,11,���������,25.0,11,1:48.4,202605030611
2026-06-21,東京,11,綺�筝����薤�S,15:45��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,16,9,�����������鴻�����,15.0,7,1:50.9,202605030611
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,15,��帥�ゃ����������������с��,4.4,2,1:22.8,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,12,�����ゃ�冴����潟����鴻��,7.2,4,1:22.9,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,10,��鴻�帥�若����若�潟����ゃ��,2.7,1,1:23.3,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,9,��≪�������鴻����吾�с��,37.5,9,1:23.5,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,1,��≪�潟����ｃ����鴻��,13.3,7,1:23.6,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,5,�����潟����ゃ�鴻�帥��,8.5,5,1:24.2,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,4,��帥����鴻�����,126.1,11,1:24.3,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,8,�����������ゃ��,79.8,10,1:24.5,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,7,��激�ｃ����激�潟�����,135.2,12,1:24.5,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,6,���������,192.7,13,1:24.5,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,13,��帥�ゃ�鴻�������潟��,29.9,8,1:24.6,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,14,��違����潟�������������鴻��,297.4,15,1:24.7,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,16,�����若����������ゃ����潟��,6.8,3,1:24.8,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,3,��≪�ゃ�鴻�������ゃ�����,310.7,16,1:25.1,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,11,������,12.7,6,1:25.1,202605030612
2026-06-21,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,2,�����ｃ����激�若�眼����若��,193.5,14,1:25.4,202605030612
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,1,1,��＜�ゃ�激�с��������������,2.5,1,1:24.4,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,2,4,�����純�������潟�祉��,166.4,14,1:25.1,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,3,16,�����≪�激�鴻�≪�����,8.9,4,1:25.2,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,4,14,�����ゃ����鴻����ｃ��,10.0,6,1:25.8,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,5,6,�����潟����冴��,123.6,12,1:26.5,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,6,3,��眼�若�������≪�若��,3.3,2,1:26.7,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,7,11,��泣�潟����ゃ�冴�������若��,9.5,5,1:26.7,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,8,7,��≪�ゃ�≪��,47.2,8,1:26.8,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,9,12,�����鴻�������ゃ��,7.8,3,1:26.8,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,10,8,��泣�������ゃ����������潟��,159.0,13,1:27.1,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,11,10,��≪����≪�������ｃ��,53.0,9,1:28.5,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,12,15,��激�ｃ�潟�吾�ャ�����,176.5,15,1:28.7,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,13,13,��潟��������,88.9,11,1:29.5,202609030601
2026-06-21,阪神,1,3罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:筝�,14,9,�����若����若�激�若�吟��,188.6,16,1:29.9,202609030601
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,17,��鴻����若�������ｃ�≪��,5.7,3,1:34.1,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,8,��祉����眼�＜�吾��,10.3,6,1:34.4,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,9,��������潟�吾����ｃ�若�����,14.0,7,1:34.4,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,2,�����若�潟����ゃ�������ゃ��,9.9,5,1:34.6,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,5,��吾�若����ｃ�若�＜����ｃ��,3.1,1,1:34.7,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,11,��鴻����若����潟�����,73.1,12,1:34.8,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,6,�����帥�若����若��,27.5,9,1:34.8,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,15,��帥�ゃ�祉�ゃ�≪��������,122.9,14,1:35.0,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,18,��������鴻�帥����帥�����,95.8,13,1:35.1,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,10,�����若�冴�������ｃ��,9.7,4,1:35.2,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,13,��＜�ゃ�激�с��������������,295.0,18,1:35.6,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,3,��������������鴻����若��,172.6,16,1:35.7,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,1,�����������祉����若��,164.5,15,1:36.5,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,7,��������ゃ�������潟�吾�с��,22.6,8,1:36.5,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,12,�����������鴻�������潟�����,4.8,2,1:36.6,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,14,�����潟��������,58.5,11,1:36.9,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,17,16,�����鴻����ｃ����若�����,243.4,17,1:36.9,202609030602
2026-06-21,阪神,2,3罩恰��������,10:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,18,4,�����≪����ゃ�冴�������若��,33.4,10,1:37.1,202609030602
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,15,�����若�潟����ャ�����������,4.7,3,1:52.6,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,1,��吾�ｃ�鴻����ｃ�潟�眼�����,9.8,6,1:53.8,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,11,�����������������若��,2.9,1,1:54.1,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,6,��帥�ゃ����吾�ャ��������,25.3,8,1:54.8,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,5,�����ゃ��������,4.5,2,1:54.9,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,4,�����若�鴻����若��,105.4,11,1:54.9,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,13,��������潟�����,9.2,4,1:55.0,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,3,��������吾�����������,180.7,14,1:55.2,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,14,�����潟����若�激�ｃ��������,9.6,5,1:55.7,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,8,���������������,23.3,7,1:55.7,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,10,�����帥����激��������,317.5,15,1:57.2,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,16,�����������������ゃ����с��,371.5,16,1:57.5,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,7,��≪�潟�違����潟��,121.0,12,2:00.0,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,12,��眼����������ャ�潟�����,159.1,13,2:00.1,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,2,������������,28.4,9,2:00.8,202609030603
2026-06-21,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,9,�����������������鴻��������,86.0,10,2:04.3,202609030603
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,15,���������,17.1,7,2:27.6,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,5,��激�ｃ�潟����������＜�若��,2.3,1,2:27.6,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,6,�����������眼�潟�����,3.4,2,2:28.0,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,2,��������鴻����ｃ�違��������,10.0,3,2:28.2,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,17,�����ｃ����若����激�ｃ�潟��,23.8,8,2:28.4,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,13,�����������若�激�違��������,91.5,11,2:28.6,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,16,�����潟����若�鴻�≪��,145.9,13,2:28.9,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,1,�����若�眼�������ャ��,10.8,4,2:29.4,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,3,��������ゃ�≪�潟�����������,31.7,9,2:29.8,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,8,�����若����若��,32.3,10,2:29.9,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,10,������������,167.1,14,2:30.0,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,18,�����������ャ����ャ��,317.4,17,2:30.0,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,9,�����若����������ゃ��,268.5,16,2:30.3,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,7,��������������ャ��,369.9,18,2:31.0,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,4,�����������������若�吟��,13.4,5,2:31.0,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,14,��吾�ャ�潟����������激�����,255.0,15,2:31.3,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,17,11,�����ゃ����ゃ����吾��,112.2,12,2:34.1,202609030604
2026-06-21,阪神,4,3罩恰��������,11:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,18,12,���������,16.1,6,2:40.1,202609030604
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,5,��������������с��������,2.4,1,1:37.1,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,6,�����若�眼����������激�с��,15.7,6,1:37.3,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,2,��眼�ｃ�眼�с����若��,5.7,3,1:37.3,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,3,��������ゃ�������若��,3.2,2,1:37.3,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,4,��������眼�潟����若��,11.8,5,1:37.6,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,8,��������純����激�ｃ����с��,8.1,4,1:37.8,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,7,��＜�ゃ�宴�ゃ�������ｃ�若��,35.7,8,1:37.9,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,9,��������潟�眼�ｃ��,66.7,9,1:38.9,202609030605
2026-06-21,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,1,��吾�若����ｃ�若����ｃ�＜��,21.0,7,1:40.9,202609030605
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,1,9,�����若�吾�ャ�鴻��������,3.3,1,1:20.8,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,2,16,���������������,3.5,2,1:21.1,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,3,2,��≪�������≪�潟�吾�с��,4.0,3,1:21.3,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,4,1,�����������若�冴�����,6.8,4,1:21.3,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,5,6,�����潟����ャ��������,61.6,11,1:21.4,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,6,17,��������ｃ�潟��,11.2,5,1:21.8,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,7,18,��������≪�潟����鴻����ャ��,33.9,6,1:21.9,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,8,14,��宴�ゃ�≪�ゃ�����������,93.1,12,1:22.0,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,9,4,��≪�鴻�������≪�若��,60.1,10,1:22.0,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,10,8,�����若�宴�若����������潟��,94.9,13,1:22.2,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,11,7,�����吾�若�������潟����鴻��,96.7,14,1:22.4,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,12,3,�����ゃ�������冴����潟�����,48.4,8,1:22.6,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,13,12,��泣�������������с�ゃ��,164.9,17,1:22.8,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,14,11,��������若�帥�若�������潟��,109.9,15,1:23.2,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,15,10,��違����潟����≪��,115.6,16,1:24.0,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,16,15,�����ャ�鴻�潟����若��,35.0,7,1:24.0,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,17,13,��������鴻�����������,425.5,18,1:24.5,202609030606
2026-06-21,阪神,6,3罩恰��������,12:50��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,18,5,���������,56.6,9,1:25.0,202609030606
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,4,��������潟����ゃ�����,10.9,5,1:23.7,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,12,�����ゃ�激�潟����若�����,9.9,4,1:24.1,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,10,�����鴻�宴�������≪�純�若��,17.1,7,1:24.3,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,5,��激�ャ�������潟��������,12.0,6,1:24.5,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,16,��違����ｃ�潟��,32.6,9,1:24.6,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,9,��≪�������ゃ��,2.5,1,1:24.6,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,15,���������������,9.0,3,1:24.8,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,2,��帥�ゃ�祉�ゃ����違��,62.0,10,1:24.8,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,1,��ゃ�潟�������激��,86.3,11,1:25.2,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,3,��吾�ャ�若�潟�≪�蚊�ゃ��,3.5,2,1:25.2,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,7,��≪����若����ｃ��,120.2,12,1:25.3,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,12,11,�����≪��,278.0,16,1:25.5,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,13,6,��激�潟����帥��,143.1,13,1:26.5,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,14,8,��������≪�潟����ｃ��,161.3,14,1:26.9,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,15,14,��眼����������ゃ�潟��,171.5,15,1:26.9,202609030607
2026-06-21,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,16,13,�����������若��������,21.8,8,1:27.0,202609030607
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,1,3,��≪�若����若����若����鴻��,3.8,3,2:01.9,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,2,4,��＜�ゃ�激�с�����������,22.7,5,2:02.4,202609030608
