date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,13,�����ｃ����鴻����若�吾��,131.7,14,1:59.4,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,12,��ゃ�������潟����潟����潟��,40.3,7,1:59.5,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,10,��������激�ャ�若�冴�����,125.0,13,1:59.5,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,16,�����������眼�ｃ�鴻��,8.4,3,1:59.9,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,14,�����若�������若��,12.3,5,1:59.9,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,7,��������若�������若�����,42.5,8,1:59.9,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,1,�����若�����������������,110.2,12,2:00.1,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,6,��潟�潟����ｃ�違�激��,43.4,9,2:01.0,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,5,�����若����������若��,58.0,11,2:01.3,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,4,�����������帥�≪�若��,133.6,15,2:01.4,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,11,��鴻����若����������吾�若��,56.0,10,2:01.8,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,15,��吾�с�ゃ�������違����若��,32.3,6,2:02.3,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,2,��������激����潟��������,9.7,4,2:02.6,202604020512
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,9,��吾�若����ｃ�若����ｃ�����,1.4,1,1:34.4,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,1,��＜�ゃ�激�с����吾�с�若��,10.0,3,1:34.5,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,4,��激�ャ����������潟�若��,3.4,2,1:34.6,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,8,��������若��,51.8,7,1:35.2,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,6,�����潟����若�����,38.3,5,1:35.2,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,3,��帥����潟����激����潟�����,107.1,8,1:35.3,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,2,��������＜�������鴻��������,12.6,4,1:35.8,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,7,��ゃ�吟�����,46.2,6,1:35.9,202607020501
2026-08-08,中京,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,5,�����������������純�潟��,239.2,9,1:36.5,202607020501
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,3,��潟�潟����鴻�帥�若��,2.7,1,1:22.0,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,2,��鴻�帥�若�������吟�ゃ�ゃ��,14.4,5,1:22.5,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,6,��������ゃ�冴��������������,6.4,4,1:22.5,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,5,�����������鴻����眼��,3.6,3,1:22.6,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,7,��������＜�泣�若�吾��,59.3,6,1:23.5,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,4,��≪�������潟�������ゃ�ゃ��,2.7,2,1:23.6,202607020502
2026-08-08,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,1,�����ゃ�＜�ゃ�≪�蚊�ゃ��,87.8,7,1:23.7,202607020502
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,2,�����с�ゃ�����������������,6.6,2,1:25.2,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,8,��帥�������������ｃ�潟��,1.8,1,1:25.4,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,10,�����ｃ�鴻�宴�若��,12.6,4,1:25.6,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,1,��吾�ャ�������泣�潟����ゃ��,59.5,11,1:25.7,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,13,��≪�鴻�帥�若�����������,15.4,5,1:25.7,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,6,�����帥�若����������吾�с��,126.0,13,1:26.0,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,3,��������眼�ｃ�����,39.3,10,1:26.0,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,12,��吾�ｃ����若����≪�ゃ��,19.4,8,1:26.0,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,4,��若����ｃ�����,22.2,9,1:26.8,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,5,��泣����潟�������ｃ�≪��,215.9,15,1:26.9,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,14,�����若�������������激��,18.3,7,1:27.1,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,11,��鴻����若�������若�����,247.2,16,1:27.8,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,15,�����ゃ����������ｃ�若��,16.9,6,1:27.9,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,9,������������,8.6,3,1:28.3,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,16,��帥�����,150.5,14,1:29.8,202607020503
2026-08-08,中京,3,3罩恰��������,10:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,7,��������眼�ｃ�����,102.2,12,1:30.0,202607020503
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,1,5,��帥����祉�潟�眼�若�����,3.2,1,2:02.0,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,2,8,�����帥�������ゃ����ゃ��,54.0,9,2:02.1,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,3,2,��������ｃ����ャ�������ゃ��,82.6,13,2:02.2,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,4,4,��ゃ�潟�������帥�����������,4.0,2,2:02.3,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,5,6,���������������������,7.2,4,2:02.3,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,6,12,��������潟�������≪�����,8.0,5,2:02.6,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,7,16,�����ャ�������眼�с�����,98.9,14,2:03.1,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,8,1,�����眼�ｃ�≪�潟�潟�若��,19.4,6,2:03.9,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,9,11,��＜�ゃ�激�с����眼�����,71.2,12,2:04.1,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,10,10,��������若��,33.8,8,2:04.2,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,11,13,��泣�潟����ゃ�冴����鴻��,60.5,10,2:04.2,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,12,9,�����ャ�������������激��,511.0,15,2:04.6,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,13,15,��������鴻��������,22.1,7,2:04.9,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,14,3,��違����潟�������ｃ����若��,70.4,11,2:05.1,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,15,14,��ゃ�潟�����������,555.4,16,2:05.2,202607020504
2026-08-08,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,16,7,�����ゃ��������,4.6,3,2:06.5,202607020504
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,3,�����ゃ�������激�����,1.1,1,2:00.7,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,4,�����潟����若����������若��,29.2,4,2:00.8,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,5,��若�潟����ゃ�潟�眼����若��,8.9,3,2:00.8,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,7,��≪�鴻����������ｃ�若�眼��,63.3,6,2:00.9,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,2,�����ゃ�激�潟����若�潟��,4.7,2,2:01.0,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,6,�����ゃ�潟�������������若��,64.3,7,2:01.1,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,1,�����������鴻����若��������,61.8,5,2:01.4,202607020505
2026-08-08,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,8,��激�潟�若�潟�ゃ��,193.4,8,2:02.4,202607020505
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,4,�����ゃ�������≪�ゃ�����,3.6,1,1:32.5,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,8,��������������ｃ�����,5.7,4,1:32.8,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,10,�����ゃ����������ゃ��,19.3,7,1:32.9,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,7,��鴻����若�����������,10.8,5,1:33.0,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,3,��激�с�������潟�����������,4.0,2,1:33.2,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,5,��泣����������若��,29.3,9,1:33.3,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,11,���������������,4.4,3,1:33.3,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,2,���������,49.0,10,1:33.3,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,9,��宴�ゃ����潟�≪�ゃ�吾��,116.5,11,1:33.3,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,1,��������潟����≪�潟�����,12.4,6,1:33.6,202607020506
2026-08-08,中京,6,膣�絮�罘���劫��,15:10��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,6,�����ゃ��������������������,25.6,8,1:33.6,202607020506
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,3,��激�潟�������若��,3.6,2,1:53.1,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,5,�����������吟��������,55.9,8,1:53.1,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,8,��＜�ゃ�激�с����激�����,20.0,5,1:53.2,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,4,��ゃ�潟�吟�≪�若�＜�潟��,23.0,6,1:53.3,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,2,��＜�ゃ�激�с����潟����激��,24.0,7,1:53.7,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,�����＜�潟�帥�������с�若��,4.2,3,1:53.9,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,1,��帥�������������激��,4.8,4,1:54.0,202607020507
2026-08-08,中京,7,筝�羃�S,15:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,7,�����若����眼����ゃ�吾�ｃ��,2.5,1,1:54.3,202607020507
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,�����≪�潟����ャ����若��,1.7,1,1:53.6,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,3,��泣�潟����ゃ�冴����鴻�����,46.9,9,1:53.7,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,10,�����若����若����ゃ�吟��,6.0,2,1:54.6,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,11,��眼�潟��,9.0,4,1:54.6,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,5,�����ゃ����若����＜�ゃ�ゃ��,20.4,6,1:54.7,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,12,�����宴��������,10.2,5,1:55.0,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,6,��＜�ゃ�激�с�������違��,39.9,8,1:55.2,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,8,��鴻����若����違�������若��,6.0,3,1:55.7,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,2,��������若�鴻�������ゃ��,407.7,12,1:55.9,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,4,�����若�潟�≪�吾��������,39.4,7,1:56.0,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,7,��������鴻�潟����������ｃ��,124.3,10,1:56.3,202607020508
2026-08-08,中京,8,��級�ｇ�劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,1,�����≪����������泣��,159.1,11,1:56.7,202607020508
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,1,3,�����������潟�祉��,5.8,2,3:19.2,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,2,10,�����������≪�潟�������若��,37.1,8,3:19.4,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,3,4,�����ゃ����若����������激��,18.8,7,3:19.6,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,4,2,��眼�若�������������若��,16.7,6,3:20.0,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,5,1,�����若�≪�������激�����,13.7,4,3:20.3,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,6,9,��蚊�ゃ�潟�泣����若��,37.9,9,3:20.8,202607020509
2026-08-08,中京,9,3罩割札筝����絎�OP,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,7,6,��������潟����ャ�����������,7.4,3,3:25.9,202607020509
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,15,��≪�冴����泣�����,6.4,5,1:12.9,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,4,��������ゃ����潟��,3.0,1,1:13.0,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,16,�����������ｃ����潟��,5.8,3,1:13.1,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,2,��ゃ�������潟�潟�����,5.2,2,1:13.2,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,14,�����ゃ����鴻����ｃ��,6.1,4,1:13.4,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,7,�����������帥�����������,237.3,16,1:13.4,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,6,�����с�ゃ����������ゃ�����,40.9,9,1:13.9,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,12,���������������������,52.7,10,1:14.0,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,3,��激�ャ�����������,53.3,11,1:14.1,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,1,�����������ゃ��,18.6,6,1:14.3,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,8,��泣�潟�激�ｃ�ゃ�潟����若��,40.6,8,1:14.5,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,5,��違�������≪�鴻�����,93.1,14,1:14.7,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,11,�����������吾�с����眼��,96.5,15,1:14.9,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,10,��吟����若��,21.3,7,1:15.0,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,13,��≪����≪�������ｃ��,64.7,13,1:15.0,202607020510
2026-08-08,中京,10,3罩恰��������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,9,��≪����ャ��,53.6,12,1:15.7,202607020510
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,4,��������祉�激�若��,1.5,1,1:32.9,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,5,��激�ｃ�若����若�眼�若�����,63.1,8,1:33.2,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,9,�����若����若�鴻�帥�潟��,11.0,3,1:33.2,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,6,��違����若����≪�������潟��,16.4,5,1:33.2,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,1,�����������������若��,16.6,6,1:33.5,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,8,��ゃ�潟�帥�若����若�吟��,227.6,11,1:33.7,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,7,�����鴻����ｃ�眼�＜�����,80.8,9,1:33.7,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,12,�����ゃ�������鴻����ｃ�若��,4.0,2,1:33.8,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,2,��眼�若�吾�ｃ��,39.0,7,1:33.9,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,10,�����若����������若����潟��,97.9,10,1:34.3,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,3,�����若����ゃ����≪��,13.3,4,1:34.5,202607020511
2026-08-08,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,11,��＜�ゃ�激�с��������������,326.1,12,1:35.1,202607020511
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,15,��眼�������≪��,3.5,1,1:19.8,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,7,�����潟�������ｃ�≪��,5.0,2,1:20.0,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,4,��������������若��,41.2,12,1:20.1,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,12,��違����潟�祉����若��,5.4,3,1:20.3,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,11,�����с��������,26.8,9,1:20.4,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,1,�����ゃ�潟�違�泣�潟����ゃ��,26.1,8,1:20.4,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,17,��違��������,68.5,13,1:20.5,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,14,�����ゃ�吾��������,286.2,17,1:20.7,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,10,��潟�潟����吟�鴻��,38.8,11,1:20.7,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,8,�����若�吾�ャ�������ゃ��,69.1,14,1:20.9,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,2,�����ｃ�違�����,14.3,7,1:21.0,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,5,�����������ｃ����若��,6.7,4,1:21.0,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,18,��鴻�帥�若�≪�鴻�潟�����,13.3,6,1:21.1,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,13,��帥�������������ャ��,245.3,16,1:21.1,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,16,�����������若��������,31.7,10,1:21.2,202607020512
