date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,2,��������若�潟����ｃ�若��,31.7,10,1:11.0,202606040311
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,8,��ゃ�潟����若�������激�с��,9.2,4,1:51.0,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,12,�����≪����с����激�����,2.4,1,1:51.7,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,9,�����若�������������若��,29.5,7,1:52.7,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,2,��≪����������ャ��,70.4,10,1:53.2,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,15,�����若����潟����ゃ��,125.1,13,1:53.3,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,11,������������,38.8,8,1:53.3,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,6,�����若�������帥�����,113.6,12,1:53.4,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,7,��帥����鴻�����,74.3,11,1:53.5,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,5,��帥�若����������鴻�帥��,157.0,15,1:53.8,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,14,�����������帥�ゃ�����,3.4,2,1:53.9,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,��帥�ゃ�祉��������,45.3,9,1:53.9,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,13,��吾�с�������鴻����潟��,6.7,3,1:54.0,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,16,��鴻�若����若����若��,155.4,14,1:54.7,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,4,��鴻����若�鴻�潟�若��,12.8,5,1:54.8,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,3,�����������激�ｃ�若��������,15.6,6,1:54.9,202606040312
2026-09-12,中山,12,3罩割札筝�1������������,16:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,10,��鴻����ゃ����潟�鴻�帥�ゃ��,257.2,16,1:56.0,202606040312
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,1,1,��＜�ゃ�激�с��������,1.9,1,3:21.8,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,2,8,�����������若�冴����若��,25.6,6,3:23.3,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,3,5,��������≪�������若��,47.6,7,3:24.9,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,4,4,��ゃ�潟�帥�若�鴻�����,13.2,4,3:25.1,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,5,6,�����鴻�����,2.4,2,3:25.7,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,6,2,��������������若��,7.6,3,3:33.2,202609040301
2026-09-12,阪神,1,3罩割札筝����絎恰��������,10:01��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:腮�,7,7,�����若�����������������,18.6,5,3:37.2,202609040301
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,5,��激�с�������潟�����������,1.3,1,2:01.5,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,6,��＜�ゃ�激�с����吾�с�若��,6.8,3,2:01.5,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,2,������������������,6.3,2,2:02.4,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,1,��宴�ゃ�≪�ゃ��������,10.0,4,2:02.6,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,7,�����鴻����ャ��������,14.3,5,2:02.7,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,4,�����若�������������ゃ��,99.0,7,2:02.9,202609040302
2026-09-12,阪神,2,2罩恰��������,10:35��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,3,��激�ｃ����激��,37.4,6,2:03.1,202609040302
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,7,�����������������������若��,1.6,1,1:57.6,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,3,��眼�若�������激�ャ�若�帥��,10.1,4,1:57.9,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,6,��≪����吾�激��,7.4,3,1:58.4,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,2,��吾�ャ�潟�眼�＜�違�����,3.3,2,1:58.5,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,1,���������,18.7,6,1:58.9,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,4,��������潟��������,18.3,5,1:59.8,202609040303
2026-09-12,阪神,3,2罩恰��������,11:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,5,��������＜�泣�若�吾��,64.1,7,2:01.4,202609040303
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,1,5,�����������若�鴻����若��,32.4,11,1:46.0,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,2,6,��潟�鴻�≪����ｃ����潟�����,3.3,1,1:46.1,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,3,15,��������潟�違����ャ�����,30.5,10,1:46.3,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,4,4,��≪�ゃ�������ャ����若�眼��,18.9,9,1:46.4,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,5,2,�����潟����若����若��,5.2,2,1:46.7,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,6,1,�����潟�鴻�����������,66.4,13,1:46.7,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,7,8,���������������������,15.3,7,1:46.8,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,8,14,�����ゃ�≪��,210.4,16,1:47.0,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,9,10,��＜�ゃ�激�с�����������,9.3,5,1:47.0,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,10,13,��ゃ����������吾�若����ｃ��,15.8,8,1:47.5,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,11,16,��������泣�鴻�吾�����,11.6,6,1:47.5,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,12,3,�����ゃ�潟����若�����,129.1,15,1:47.6,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,13,11,��������潟�宴�����,49.3,12,1:47.9,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,14,18,��激�潟�若�潟�ゃ��,418.1,18,1:48.1,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,15,17,��≪�鴻����������ｃ�若�眼��,9.0,4,1:48.2,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,16,9,�����＜����潟����若��,6.7,3,1:48.4,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,17,7,��������≪�������ゃ�����,250.7,17,1:48.9,202609040304
2026-09-12,阪神,4,3罩恰��������,11:35��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,18,12,��������若����若��,100.4,14,1:49.0,202609040304
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,1,1,��������������������若��,5.2,2,1:35.9,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,2,9,�����若�＜�潟����若�����,1.9,1,1:36.1,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,3,8,��������祉�����,115.9,10,1:36.4,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,4,3,�����激�蚊����若�����,51.6,9,1:36.5,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,5,7,�����������ャ����若��,7.0,4,1:36.5,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,6,2,��鴻����������������若��,13.9,6,1:36.5,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,7,5,������������������,29.8,7,1:36.6,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,8,10,��≪�ゃ��,10.3,5,1:37.0,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,9,6,��������鴻����ｃ�若��,45.3,8,1:37.3,202609040305
2026-09-12,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,10,4,��≪����≪�����,6.4,3,1:37.6,202609040305
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,3,�����������ャ�����,1.9,1,1:55.5,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,8,������������,9.5,5,1:55.9,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,6,�����潟�潟����鴻�����,10.3,6,1:57.0,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,1,�����若����若��,5.3,2,1:57.5,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,7,���������������,7.5,3,1:57.7,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,4,��������激�ャ����若��,8.3,4,1:58.3,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,2,��������������������帥��,13.2,7,2:00.3,202609040306
2026-09-12,阪神,6,2罩恰�育Μ,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,5,��潟�������若��,113.2,8,2:01.8,202609040306
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,1,9,��ゃ����帥����ゃ����帥��,8.9,4,1:25.6,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,2,4,������������������,6.7,3,1:26.2,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,3,11,��������������若��,10.9,5,1:26.2,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,4,3,��＜�ゃ�激�с�������帥�����,41.1,12,1:26.3,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,5,6,�����ゃ����鴻����ｃ��,13.1,7,1:26.3,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,6,13,�����������吟�ゃ�激��,5.4,2,1:26.4,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,7,10,��≪�鴻�������������若�����,16.5,8,1:26.5,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,8,12,�����若�≪�ゃ�吾�若�����,82.4,14,1:26.8,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,9,16,�����������鴻�泣�潟����ゃ��,19.6,9,1:26.8,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,10,15,��������≪�潟����鴻����ャ��,3.2,1,1:26.9,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,11,1,�����ｃ�鴻�宴�若��,23.3,10,1:27.0,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,12,7,��激�ｃ�ゃ�潟�眼�若��,34.8,11,1:27.7,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,13,14,�����若�������≪�ゃ�����,78.1,13,1:27.9,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,14,2,�����＜�ゃ�������潟����潟��,118.6,15,1:27.9,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,15,5,��鴻����若����若��������,119.6,16,1:28.0,202609040307
2026-09-12,阪神,7,3罩恰��������,13:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,16,8,��帥��������������,11.7,6,1:28.7,202609040307
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,1,4,��≪����祉��,2.3,1,1:45.3,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,2,7,��泣�������≪�違�若��,3.6,2,1:45.5,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,3,1,�����ゃ�������������若�����,20.3,5,1:45.5,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,4,6,��潟�������激�若�������潟��,4.0,3,1:45.6,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,5,2,�����若�激�潟�����,123.9,11,1:46.1,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,6,13,��������潟�����,57.2,9,1:46.1,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,7,10,��������帥�潟�����,38.9,7,1:46.4,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,8,9,�����ｃ�������若����若��,139.9,12,1:46.5,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,9,12,�����潟�吾�с�������ゃ��,28.0,6,1:46.8,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,10,8,��鴻����ｃ�若����������若��,154.0,13,1:46.9,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,11,11,��������潟��������,9.1,4,1:47.1,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,12,5,��泣�ゃ�≪�潟����若�����,284.9,14,1:47.2,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,13,3,�����若����激�ｃ�若�激�����,42.8,8,1:47.2,202609040308
2026-09-12,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,14,14,��������ャ�若�吾�с��,119.4,10,1:47.4,202609040308
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,1,2,�����ゃ��,4.2,2,1:20.6,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,2,8,�����潟�潟�若����≪����с��,10.0,5,1:20.8,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,3,4,��������若����潟��,3.8,1,1:20.8,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,4,7,��������帥�ゃ�ゃ�����,19.4,7,1:20.8,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,5,3,�����≪����ゃ��,51.4,12,1:20.9,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,6,10,�����潟�違�宴�若��,26.5,10,1:21.0,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,7,6,��≪����若�������若��,11.6,6,1:21.1,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,8,5,��������祉�����,23.2,9,1:21.1,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,9,9,��吾�������若����若�泣��,248.1,13,1:21.1,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,10,1,��������潟����ｃ����с��,27.2,11,1:21.2,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,11,12,�����潟��������,4.4,3,1:21.3,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,12,11,��≪�吾�ャ�����,9.1,4,1:22.3,202609040309
2026-09-12,阪神,9,�����後��羌欠�劫��,14:25��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,13,13,�����ｃ����鴻�������ゃ��,22.9,8,1:22.5,202609040309
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,5,�����激�≪�潟�吾�ｃ��,3.3,1,1:51.3,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,2,�����潟����眼�с����若�����,11.5,6,1:52.3,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,10,�����眼�＜�潟����激�����,10.6,5,1:52.4,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,14,��������若����若��,58.0,13,1:52.6,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,15,��������鴻�������潟�吾��,5.7,3,1:52.7,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,8,��������潟�祉�����,43.0,11,1:52.7,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,13,��帥�������������激��,9.9,4,1:52.7,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,3,��ゃ�潟�吟�≪�若�＜�潟��,25.3,7,1:52.9,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,7,��������潟�������������ゃ��,3.7,2,1:53.1,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,6,��������若�������鴻�帥��,47.4,12,1:53.1,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,���������������,69.6,15,1:53.7,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,9,��帥�ゃ�祉�ゃ�≪����ｃ�����,36.7,10,1:54.1,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,12,��������������吾�若��,29.3,8,1:54.7,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,4,��鴻�冴�����������,30.2,9,1:55.2,202609040310
2026-09-12,阪神,10,腴合�医��S,15:05��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,11,�����若����潟�泣�潟����ゃ��,64.7,14,1:57.8,202609040310
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,15,��吾�с����潟��,7.1,3,1:57.6,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,8,��������������ｃ�≪�����,18.5,9,1:57.6,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��吾�若����ｃ�若�≪��������,10.8,5,1:57.8,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,11,��������≪�ゃ�������若��,4.5,2,1:57.8,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,9,��������潟�������蚊�ゃ��,3.5,1,1:58.0,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,4,�����ゃ�≪�＜�潟��,15.4,6,1:58.0,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,12,�����若�若��������,36.1,12,1:58.5,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,5,�����若�鴻����潟����ャ�����,17.1,7,1:58.5,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,14,�����������若�眼�若�����,21.0,10,1:58.5,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,1,�����ｃ�若��������,51.1,14,1:58.5,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,10,��帥����������ャ�若��,8.5,4,1:58.6,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,3,��祉�潟��������������,50.0,13,1:58.7,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,6,������������,220.5,16,1:58.9,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,16,��������潟�������鴻�����,155.1,15,2:00.0,202609040311
2026-09-12,阪神,11,�����ｃ����潟��C,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,2,��吾�若����ｃ�若����若�����,18.1,8,2:00.7,202609040311
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,10,��眼�若�������≪�若��,4.5,2,1:11.8,202609040312
