date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,14,�����≪�≪�若����激�≪��,22.7,8,0:57.2,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,8,��鴻�����������,100.7,12,0:57.2,202604030211
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,7,�����������障�潟����若��,1.4,1,1:53.9,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,�����������若����≪�ゃ��,3.4,2,1:54.4,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,4,��帥����祉�潟����若��,40.8,7,1:56.0,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,12,�����潟����������������帥��,25.2,4,1:56.1,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,5,�����冴��,54.8,8,1:56.2,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,3,��������潟����������若��,9.9,3,1:56.7,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,6,���������,218.3,11,1:56.8,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,10,�����潟�������ゃ��,40.0,6,1:56.9,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,1,�����ｃ�若����������ゃ�潟��,31.5,5,1:57.1,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,9,��������������眼�若��,130.2,9,1:57.5,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,11,��＜�ゃ�激�с����純�����,263.1,12,1:58.3,202604030212
2026-08-23,新潟,12,3罩恰��������,18:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,2,��������若�����������,143.0,10,1:58.7,202604030212
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,5,������������,1.4,1,1:20.6,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,4,��������潟�����������,4.6,2,1:20.6,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,2,�����ゃ�潟����������潟��,5.5,3,1:20.7,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,6,�����ゃ�潟�������若�����,25.5,5,1:21.3,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,3,�����鴻����吟�����������,28.8,6,1:21.4,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,1,��������若�����,15.9,4,1:21.7,202607030201
2026-08-23,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,7,��������������若�眼��,218.9,7,1:22.4,202607030201
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,2,��������ャ�潟�冴�����������,2.3,1,2:02.7,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,4,�����������若�����������,7.1,4,2:02.8,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,6,��宴�ゃ�≪�ゃ��������,17.8,5,2:03.0,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,5,�����鴻����ャ��������,5.3,3,2:03.0,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,8,�����眼�＜�ゃ�≪�泣��,26.6,7,2:03.1,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,7,�����潟��������,2.9,2,2:03.5,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,3,�����ゃ�若�����������,54.5,8,2:05.0,202607030202
2026-08-23,中京,2,2罩恰�育Μ,10:20��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,1,��潟����純�眼�с����若�����,20.5,6,2:05.1,202607030202
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,4,�����＜����若�����,4.2,2,1:22.0,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,5,��潟�������若�����,22.0,7,1:22.5,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,2,��泣�潟����泣�潟��,28.2,8,1:22.5,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,3,�����ゃ����潟�������若��,2.0,1,1:22.5,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,9,��眼�＜�若�眼�ゃ����眼��,7.7,4,1:22.8,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,8,��眼�ｃ�鴻�帥�違��������,55.9,9,1:23.4,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,6,��祉�若�冴�≪����障�����,21.5,6,1:23.5,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,7,��鴻����ｃ��������������,5.8,3,1:24.5,202607030203
2026-08-23,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,1,��������������潟�帥��,12.0,5,1:25.2,202607030203
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,1,9,�����帥�������ゃ����ゃ��,13.0,6,2:01.9,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,2,7,��違����若����≪�蚊�ゃ��,49.4,10,2:02.0,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,3,5,�����������祉�����,80.7,11,2:02.1,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,4,6,�����激�������������帥��,28.1,9,2:02.2,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,5,8,���������������������,6.3,2,2:02.4,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,6,15,��������ｃ����ャ�������ゃ��,22.5,7,2:02.4,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,7,13,��＜�ゃ�激�с����眼�����,248.0,13,2:02.7,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,8,4,��帥�ゃ�祉�ゃ�若�鴻�����,9.1,4,2:03.0,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,9,3,��≪����激�ャ��,25.9,8,2:03.5,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,10,14,��������ャ��,266.7,14,2:03.6,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,11,12,��ゃ�潟�������帥�����������,6.6,3,2:03.9,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,12,1,��＜�ゃ�激�с����ゃ��������,111.1,12,2:04.0,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,13,2,��違����若�潟�眼��,1.9,1,2:04.4,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,14,10,��違����潟����若�����,12.6,5,2:04.5,202607030204
2026-08-23,中京,4,3罩恰��������,11:20��肴軌 / ���1900m (綏�) / 紊����:��� / 薤����:���,15,11,�����ャ�������������激��,526.8,15,2:04.9,202607030204
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,11,��激�������若�����,10.7,5,1:58.6,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,7,��≪�違����ゃ����ャ�若�����,26.6,9,1:58.8,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,6,��眼�ｃ�鴻�潟�潟��������,1.7,1,1:58.8,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,5,�����若�眼����������吾�若��,17.2,6,1:58.8,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,8,�����≪�ゃ�蚊����祉��,49.2,10,1:58.9,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,4,�����������潟�激��,18.1,7,1:58.9,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,1,��������激�ャ�眼�＜��,9.6,4,1:59.0,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,3,��������若����潟�違����若��,9.4,3,1:59.0,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,9,��激�с�若��,18.2,8,1:59.0,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,2,�����������ゃ��,110.9,11,1:59.3,202607030205
2026-08-23,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,11,10,��＜�ゃ�激�с�����������,6.5,2,1:59.9,202607030205
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,1,5,��������������ｃ�����,4.7,2,1:32.7,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,2,3,��吾�若����ｃ�若�����,5.3,3,1:32.8,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,3,2,�����若����若�激�ャ�帥�ゃ��,30.8,9,1:32.8,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,4,4,�����������若�鴻�帥�若�����,21.1,8,1:32.9,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,5,9,�����������鴻�≪��,47.6,10,1:33.1,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,6,10,��泣�若����ｃ�潟�����,2.5,1,1:33.1,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,7,11,��潟�������潟��������,8.1,4,1:33.1,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,8,6,��≪�ゃ����ｃ�潟�������ゃ��,83.3,12,1:33.1,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,9,1,���������������,117.9,13,1:33.2,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,10,7,��祉����潟����ゃ�鴻�帥��,16.3,6,1:33.2,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,11,12,��������潟��������,20.0,7,1:33.3,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,12,8,��≪����潟�純��,10.5,5,1:33.5,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,13,14,�����潟�≪�≪�鴻����ゃ��,56.8,11,1:33.7,202607030206
2026-08-23,中京,6,�����丞�劫��,15:01��肴軌 / ���1600m (綏� B) / 紊����:��� / 薤����:���,14,13,�����若�潟�������若�����,407.0,14,1:35.2,202607030206
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,1,��������������帥�����,3.1,1,1:52.6,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,9,�����若�冴����������祉��,11.2,5,1:52.7,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,11,��������������若��,103.6,16,1:52.7,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,13,������,8.2,4,1:53.0,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,15,��������������������с�激��,12.6,6,1:53.1,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,5,�����������泣�鴻�����������,7.1,3,1:53.2,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,10,�����������若�������鴻��,32.1,10,1:53.3,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,4,�����若����������吾�若��,24.7,9,1:53.4,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,8,�����潟�������≪�若��,83.6,14,1:53.5,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,6,��������ャ�≪��,15.0,7,1:53.6,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,14,��＜�ゃ�激�с�������冴�����,94.1,15,1:53.7,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,3,��������≪����������潟��,58.3,11,1:53.9,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,7,�����ゃ�激�ｃ�≪��������,21.2,8,1:54.3,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,16,�����ゃ�潟�������純�����,81.6,13,1:54.9,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,12,��������若�泣��,68.6,12,1:55.8,202607030207
2026-08-23,中京,7,�����ゅ�����S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,2,��鴻����若����������＜�����,4.1,2,1:57.2,202607030207
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,11,�����若�������ャ��,7.1,3,1:11.9,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,12,��宴�ゃ�≪�ゃ�������潟��,14.9,6,1:12.0,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,4,�����ゃ�������������帥��,17.2,7,1:12.2,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,2,��眼�с����吾�若��,4.0,2,1:12.3,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,3,�����������ｃ��,9.4,4,1:12.4,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,6,��������������ｃ�純�潟�純��,175.4,15,1:12.7,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,8,�����������若��������,23.2,9,1:12.9,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,7,��吾�ｃ�鴻����若�＜��������,33.7,10,1:13.0,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,5,��泣�潟����ゃ�冴�������ゃ��,17.6,8,1:13.4,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,15,��������吾����≪�����������,80.0,12,1:13.5,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,14,��吾�ｃ�鴻����若��������,116.1,13,1:13.5,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,10,��若�潟��������������,14.2,5,1:13.8,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,9,���������������������,123.2,14,1:13.8,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,13,��潟����������ｃ��,42.1,11,1:13.9,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,16,��≪�������ゃ��,2.7,1,1:13.9,202607030208
2026-08-23,中京,8,莟�綏���劫��,16:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,1,��������������若��,247.2,16,1:14.0,202607030208
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,1,3,��≪����眼�ｃ��,1.6,1,3:18.8,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,2,7,��激�若�����������������,23.9,5,3:19.3,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,3,8,��＜�ゃ�激�с�������若��,7.3,3,3:19.7,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,4,1,��泣�����������������,71.5,8,3:21.9,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,5,2,��違�������潟�������若��,11.4,4,3:22.8,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,6,4,��＜�ゃ�激�с����蚊��������,3.0,2,3:25.4,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,7,6,�����������若�冴����若��,50.3,7,3:25.5,202607030209
2026-08-23,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,8,5,��������若�祉�������≪��,37.3,6,3:28.1,202607030209
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,12,��＜�ゃ�激�с����������激��,1.7,1,1:55.3,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,11,��������������������鴻��,7.5,3,1:55.7,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,6,�����若�������＜�ゃ�帥��,14.2,4,1:56.8,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,14,���������������,28.1,7,1:56.8,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,��泣����������ｃ�眼�＜�ゃ��,39.2,9,1:57.4,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,10,��������泣�若��������,18.9,5,1:57.8,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,8,��祉����障��,172.0,11,1:57.8,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,2,���������,31.4,8,1:58.1,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,��������鴻��������,53.9,10,1:58.9,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,13,��≪�����,3.9,2,2:00.4,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,1,��������若����眼�若�冴�����,179.7,12,2:00.5,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,3,��≪�����,19.5,6,2:00.8,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,7,��違����潟�祉�潟����ャ��,301.9,14,2:01.1,202607030210
2026-08-23,中京,10,3罩恰��������,17:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,9,��泣����泣����潟�違�鴻�帥��,185.5,13,2:03.1,202607030210
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,4,�����������若�����,6.7,3,1:19.1,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,6,���������,24.9,8,1:19.3,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,9,��＜�ゃ�������潟�冴�����,5.1,2,1:19.4,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,15,�����潟��������,2.3,1,1:19.5,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,3,������,29.0,10,1:19.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,5,�����若�����������,14.0,6,1:19.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,7,��≪�������≪�潟�吾�с��,9.1,4,1:19.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,17,�����≪����ゃ�冴�������若��,28.0,9,1:19.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,2,�����若�宴�潟����ｃ��,188.0,16,1:19.7,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,12,��������鴻�����,54.1,11,1:19.9,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,11,13,�����潟�眼�с��������,21.4,7,1:19.9,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,12,8,�����潟����ｃ�宴����ｃ�����,85.5,12,1:20.1,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,13,11,�����≪����潟�����������,11.7,5,1:20.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,14,16,��������������������若�����,149.7,15,1:20.7,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,15,14,��������若�眼�若�����,90.7,13,1:20.7,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,16,10,�����ゃ�潟�冴�祉�����,250.3,17,1:22.6,202607030211
2026-08-23,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,17,1,�����潟�吟����若��,108.7,14,1:22.9,202607030211
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,5,��������違�鴻����純��,20.3,9,1:12.2,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,8,�����������吟�ゃ�激��,151.4,13,1:12.6,202607030212
