date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,5,��������������ゃ����ゃ�����,263.4,15,1:12.1,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,4,��違����鴻�������潟�激��,225.5,14,1:12.1,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,1,�����ゃ�眼����������≪��,9.1,4,1:12.6,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,8,�����泣�������潟�����������,3.5,1,2:28.7,202606040812
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,10,��鴻����ゃ�＜�����,1.7,1,1:24.9,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,5,��������鴻����ｃ�若��,3.8,2,1:26.3,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,1,�����ゃ�若�冴����潟�����,76.2,9,1:26.7,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,11,�����ゃ����������若�激�с��,21.6,5,1:26.9,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,2,�����≪����＜����祉�若��,12.3,4,1:27.1,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,9,�����ｃ�吟�若����激�����,49.9,7,1:27.1,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,7,��激�ャ����ゃ�≪��������,106.4,10,1:27.6,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,4,��泣����潟�������������若��,37.4,6,1:27.7,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,6,��ゃ�������������若��,301.1,11,1:27.8,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,8,�����若����若����若����ｃ��,5.2,3,1:29.5,202609040801
2026-09-26,阪神,1,2罩恰��������,10:01��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,3,�����若�鴻�������若��,65.5,8,1:29.6,202609040801
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,1,6,������������,1.5,1,1:55.2,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,2,1,��≪����鴻�����������,3.1,2,1:55.8,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,3,2,��≪�ゃ�若�潟�����������,5.2,3,1:56.1,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,4,3,��������鴻����ｃ�若��,23.2,4,1:56.9,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,5,7,��激�ｃ�ゃ����若����若�����,196.6,7,1:58.7,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,6,5,�����鴻����ｃ��,32.3,6,1:59.7,202609040802
2026-09-26,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:���,7,4,�����������������若�����,29.9,5,2:01.4,202609040802
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,1,3,��������鴻����若��,3.5,2,1:21.1,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,2,10,��������������ャ�����������,7.6,4,1:21.1,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,3,1,��������潟�����������,3.0,1,1:21.6,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,4,5,�����若�眼����������激�с��,4.6,3,1:21.7,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,5,9,��������潟����若�����,48.7,8,1:21.8,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,6,11,��ゃ�������潟�≪����祉��,53.3,9,1:22.0,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,7,6,��鴻����若�������ｃ�若�眼��,27.8,7,1:22.1,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,8,7,��������＜�違�鴻��,122.6,12,1:22.2,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,9,14,��眼�ｃ�眼�ｃ�≪�潟����若��,56.1,10,1:22.4,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,10,2,��鴻����若�������若��,10.4,5,1:22.4,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,11,4,��������潟����障�潟��,12.7,6,1:23.1,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,12,8,�����潟��������,350.7,15,1:23.2,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,13,12,��������若�������������若��,265.2,13,1:23.9,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,14,15,��激��������,118.8,11,1:24.1,202609040803
2026-09-26,阪神,3,2罩恰��������,11:00��肴軌 / ���1400m (��� B) / 紊����:絨���� / 薤����:���,15,13,��≪�潟�������ャ�≪����若��,272.6,14,1:26.1,202609040803
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,2,���������,27.9,10,1:36.5,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,10,��������ゃ����ｃ�冴�����,5.7,3,1:36.8,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,15,�����潟��,35.4,11,1:36.8,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,3,�����若�吾�ャ�����������,17.0,8,1:36.8,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,7,��������������吾�с��,5.1,2,1:37.0,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,12,��≪�潟�泣�潟�������若�吾��,57.6,12,1:37.0,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,8,��������若�帥�若�宴�����,11.2,6,1:37.0,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,9,��������吾��,9.6,5,1:37.2,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,13,������������,6.7,4,1:37.2,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,14,�����ｃ�������潟����若��,3.9,1,1:37.3,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,11,��������������ゃ�冴�����,94.1,15,1:37.3,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,6,��������鴻����潟��,16.2,7,1:37.4,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,4,��眼��������,20.4,9,1:37.5,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,1,�����潟�����������,61.9,13,1:37.6,202609040804
2026-09-26,阪神,4,2罩恰�育Μ,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,15,5,��������吾�������鴻�����,83.7,14,1:37.8,202609040804
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,10,�����若����������若��,1.7,1,2:03.3,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,8,�����������������������若��,13.2,4,2:03.7,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,5,��������若�������眼����若��,7.7,3,2:03.7,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,12,�����若����眼�����,13.3,5,2:04.1,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,9,��＜�ゃ�激�с�����������,239.3,14,2:04.8,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,11,��泣�������鴻�����,13.4,6,2:04.8,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,1,�����若����������潟�違�����,27.8,8,2:04.9,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,15,��宴�ゃ�≪�ゃ�眼�с��������,45.6,9,2:05.0,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,2,�����������≪�����������,5.7,2,2:05.1,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,4,�����������若����若��,200.5,13,2:05.3,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,13,��鴻����若�������若����潟��,180.6,12,2:05.4,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,3,��眼�若�������潟�鴻����若��,128.7,11,2:05.6,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,14,�����ゃ����吾�с�����,84.4,10,2:05.7,202609040805
2026-09-26,阪神,5,2罩恰�育Μ,12:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,6,�����若����ｃ��,19.2,7,2:06.9,202609040805
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,13,��������潟��,4.4,2,1:53.4,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,4,�����ゃ�激�潟����若�����,15.9,8,1:53.7,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,3,�����冴����若��,14.3,7,1:53.8,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,8,���������,3.4,1,1:53.9,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,2,��宴�ゃ�≪�ゃ�≪����障��,12.5,5,1:54.0,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,15,������������,7.2,4,1:54.1,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,5,��激�若����ャ����激��,141.7,13,1:54.3,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,9,��≪�冴�������眼�с�若��,21.3,9,1:54.5,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,7,��������若�鴻�������ゃ��,388.8,16,1:55.5,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,6,��泣�潟�������������激�с��,334.5,15,1:56.1,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,�����潟����������ゃ��,278.2,14,1:56.2,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,12,�����������激�ャ�帥�ゃ��,33.3,10,1:56.2,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,10,��＜�ゃ�激�с�������ゃ��,46.0,11,1:56.4,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,14,��������潟�≪�潟�����,94.0,12,1:56.5,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,11,�����������＜�潟��,5.2,3,1:56.5,202609040806
2026-09-26,阪神,6,3罩割札筝�1������������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,16,��激����潟����潟�泣��,14.2,6,1:56.7,202609040806
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,1,�����潟�鴻����������若�����,10.3,4,1:33.2,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,12,��泣�������≪�違�若��,2.8,2,1:33.2,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,3,������������,54.4,11,1:33.6,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,11,�����若�潟����ゃ�����������,20.0,5,1:33.7,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,6,�����ゃ�潟��������,30.9,6,1:33.8,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,5,�����������潟�鴻�≪�鴻��,2.6,1,1:33.9,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,4,�����ゃ�潟����若�鴻����若��,33.1,7,1:33.9,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,8,��潟�������激�若�������潟��,4.8,3,1:33.9,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,7,��激�ｃ�若����若�眼�若�����,46.5,8,1:34.2,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,10,��������泣����若��,53.2,10,1:34.3,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,13,��������������潟��,60.8,12,1:34.8,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,2,�����潟�吾�с�������ゃ��,50.2,9,1:34.8,202609040807
2026-09-26,阪神,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,9,��������若�帥�若�����������,164.2,13,1:35.3,202609040807
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,1,4,�����若�鴻�������ゃ��,1.7,1,2:12.2,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,2,1,��泣�������������吾�ｃ�若��,24.7,7,2:12.5,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,3,3,��潟�吾����鴻��,28.9,8,2:12.5,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,4,6,��激�ャ�������若�����������,3.3,2,2:12.8,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,5,7,��潟�����������������,75.5,9,2:12.8,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,6,9,��＜�ゃ�激�с�����������,19.8,6,2:13.0,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,7,10,�����潟����潟����ゃ�����,13.7,4,2:13.1,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,8,8,��������潟����吟�������若��,19.0,5,2:13.3,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,9,2,��������潟�������眼��������,8.2,3,2:14.0,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,10,11,�����泣����ゃ�眼�����,228.0,11,2:18.6,202609040808
2026-09-26,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���2200m (��� B) / 紊����:��� / 薤����:���,11,5,�����≪�吾�ｃ�激�����,122.3,10,2:19.3,202609040808
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,3,��������潟�眼�ｃ�若��,4.8,3,1:25.3,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,8,�����ゃ�������鴻�������若��,3.0,1,1:25.4,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,2,�����若�������≪�������ゃ��,4.1,2,1:25.5,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,7,��鴻����若�������若�激�с��,7.0,5,1:25.7,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,1,�����ゃ�������ゃ��������,5.4,4,1:26.7,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,4,��������眼�с�若��,22.9,7,1:26.8,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,6,�����潟����ｃ�若��,11.8,6,1:26.9,202609040809
2026-09-26,阪神,9,��ゃ����������決��,14:25��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,5,�����若�潟��������,52.7,8,1:28.1,202609040809
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,1,��眼����若�������ゃ��,2.2,1,1:33.5,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,2,��鴻����������吟�帥�ゃ��,6.9,3,1:33.7,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,11,��吾�若����ｃ�若�����,4.6,2,1:33.7,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,6,�����若�激�ｃ�潟�������ゃ��,92.5,13,1:33.8,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,8,��激�с�������潟�����������,9.2,4,1:33.9,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,14,��≪�ゃ����若�����,19.0,6,1:34.0,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,3,�����若����若�激�ャ�帥�ゃ��,20.6,7,1:34.1,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,7,�����ｃ����泣�眼�＜�ゃ��,21.0,8,1:34.2,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,5,��激�若��������������,10.8,5,1:34.3,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,13,�����若����泣�若��,74.9,11,1:34.3,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,4,��≪�吾�ャ�����,31.0,9,1:34.4,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,12,��鴻����若�����������,103.2,14,1:34.6,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,9,��鴻����若����泣�潟�����,87.8,12,1:34.6,202609040810
2026-09-26,阪神,10,��������劫��,15:05��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,10,�����с�ゃ�������ゃ��,69.5,10,1:35.0,202609040810
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,1,11,��眼�＜�������＜�若�激�ｃ��,14.7,5,2:05.3,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,2,9,�����激�ャ�眼�＜�������若��,24.3,13,2:05.4,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,3,12,�����ゃ�������若��,16.8,7,2:05.4,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,4,5,������,24.2,12,2:05.4,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,5,6,�����ャ����眼��,4.5,2,2:05.6,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,6,2,��若����������≪��,21.8,10,2:05.7,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,7,13,��������吾�с�����,3.6,1,2:05.7,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,8,1,��吾�ャ�若�潟�≪�蚊��������,16.1,6,2:06.1,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,9,14,�����≪����鴻��,11.7,4,2:06.1,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,10,10,��泣�ゃ�≪�潟�吟��������,7.1,3,2:06.2,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,11,3,��＜�ゃ�激�с����冴�ゃ�����,17.5,9,2:06.4,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,12,15,�����冴�帥�潟�吾�ｃ��,24.0,11,2:06.9,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,13,8,�����������吾�с�若��,17.0,8,2:07.3,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,14,4,�����ゃ�激�潟����鴻�宴��,165.5,16,2:07.4,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,15,7,�����������若�������鴻��,70.1,15,2:07.8,202609040811
2026-09-26,阪神,11,��激��������S,15:45��肴軌 / ���2000m (���) / 紊����:��� / 薤����:���,16,16,��������ｃ�潟�潟�����,31.8,14,2:08.2,202609040811
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,6,��眼�若�������潟�������潟��,3.9,2,1:11.3,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,7,��帥�ゃ�祉�ゃ����ｃ�≪�����,3.1,1,1:11.4,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,16,�����冴����潟�違����潟��,7.4,3,1:11.4,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,2,�����������������潟����ｃ��,7.8,4,1:12.3,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,11,�����ｃ�������≪�激�若��,16.5,7,1:12.3,202609040812
