date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,17,��吾�若����ｃ�若�吾�с�����,98.4,16,1:34.9,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,14,18,�����������若��,69.7,13,1:34.9,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,15,13,�����若�若�潟����≪�����,97.6,15,1:35.8,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,16,11,�����������帥��,42.9,9,1:35.9,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,17,15,��������若�������ゃ�ゃ��,75.1,14,1:36.1,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,18,14,��蚊�潟��������������,133.8,17,1:39.5,202604020611
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,17,��吾�с����激�����,10.2,6,1:08.8,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,6,��祉�������潟����若����蚊��,9.1,4,1:08.9,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,15,�����若�吾�ャ����ｃ�若�����,3.5,1,1:08.9,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,13,�����潟�吾�с����泣��,24.8,9,1:08.9,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,10,�����潟�������ャ����眼��,5.4,2,1:09.0,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,12,�����������鴻�������若��,38.2,12,1:09.0,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,16,�����������吾�с�潟��,9.4,5,1:09.1,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,2,�����ｃ�冴�≪����ゃ�潟�����,86.2,15,1:09.2,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,14,��潟�潟�純����若��,32.7,10,1:09.3,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,11,���������������,16.5,8,1:09.3,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,5,�����吾�激�若��,115.0,16,1:09.4,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,12,4,��激�������≪����若��,43.4,13,1:09.5,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,13,3,��������≪����潟�違��������,34.8,11,1:09.5,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,14,8,��帥�ゃ�祉�ゃ�������若��,224.5,18,1:09.6,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,15,7,��������若����＜�潟�����,6.7,3,1:09.9,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,16,9,��泣�潟����若��,169.3,17,1:09.9,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,17,1,��ゃ�潟�吟����ゃ�������ゃ��,49.7,14,1:10.2,202604020612
2026-08-09,新潟,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,18,18,��激�������若�≪��������,15.3,7,1:10.8,202604020612
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,14,�����ｃ�潟����若����ゃ�����,3.6,3,1:59.9,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,15,�����ｃ�帥�����������,3.4,2,2:00.1,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,4,�����ゃ�潟�潟�������若��,8.5,4,2:00.1,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,1,���������,28.2,7,2:00.7,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,3,��������鴻����若�����,2.9,1,2:00.8,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,13,�����ャ����潟�純��,33.7,8,2:00.9,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,16,�����ｃ�≪�若�≪����帥��,57.3,10,2:00.9,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,12,��������潟�吾����ｃ�若�����,21.2,6,2:01.0,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,11,�����若����若��,372.5,16,2:01.1,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,2,�����ゃ�≪��,56.7,9,2:01.1,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,9,�����潟����若����ャ�����,16.3,5,2:01.2,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,6,�����潟�����������,279.7,14,2:01.4,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,8,��眼�������若����若����ゃ��,211.6,12,2:01.4,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,7,������������������������,197.7,11,2:01.9,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,10,��������潟�ゃ�������ャ��,244.6,13,2:02.5,202607020601
2026-08-09,中京,1,3罩恰��������,09:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,5,��鴻����������若��,333.5,15,2:02.6,202607020601
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,2,��������ャ�≪�若�吾��,5.5,3,1:34.8,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,3,�����≪�潟����ｃ��,1.8,1,1:34.9,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,1,��������≪�����,3.0,2,1:35.2,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,6,�����ｃ�潟�吟�若����若��,25.5,6,1:35.4,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,5,�����ャ�≪����若�����,20.1,5,1:35.5,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,7,�����������潟��������,63.6,8,1:35.8,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,8,��吾�ャ�������激�����,54.0,7,1:36.4,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,9,�����潟�眼�с�������若��,13.9,4,1:36.5,202607020602
2026-08-09,中京,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,4,��������������若�����,165.6,9,1:37.5,202607020602
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,6,��������眼�潟��������,1.5,1,2:03.6,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,2,��激�с�������潟�����������,2.7,2,2:03.8,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,7,��純�������ゃ����＜�潟�����,11.2,3,2:04.2,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,8,��������若����ｃ�������激��,26.5,5,2:04.2,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,1,��潟��������������,58.4,6,2:04.5,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,5,�����ｃ�若�������ゃ��,119.8,8,2:05.1,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,4,�����潟�鴻�潟����潟��,15.3,4,2:06.2,202607020603
2026-08-09,中京,3,2罩恰�育Μ,10:50��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,3,��������若����������潟�若��,112.0,7,2:06.3,202607020603
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,13,�����ゃ�激�潟����������с��,2.1,1,1:54.7,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,6,��≪�������激�ｃ��������,3.6,2,1:55.2,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,1,�����������������若�吟��,23.7,7,1:55.4,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,11,��吾�若����ｃ�若��������,17.3,5,1:55.4,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,12,��＜�ゃ�激�с�������帥�����,21.5,6,1:55.5,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,8,���������������,68.2,9,1:55.7,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,3,��帥�ゃ�祉�ゃ�若�鴻�����,14.7,4,1:55.8,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,7,��泣�潟����ゃ�冴�������若��,35.6,8,1:56.2,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,14,��������若�������鴻�帥��,433.9,15,1:56.6,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,10,�����若����ｃ�����,151.8,13,1:57.4,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,4,��鴻�������帥�潟�����������,4.5,3,1:57.5,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,5,��≪�ゃ�若�潟����ゃ��,71.4,10,1:58.3,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,15,�����若�鴻����若��,533.5,16,1:58.4,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,16,��泣�������ゃ����������潟��,141.5,12,1:59.0,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,9,��違����潟�祉�潟����ャ��,134.3,11,1:59.0,202607020604
2026-08-09,中京,4,3罩恰��������,11:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,2,��≪����眼�＜��������,158.6,14,2:06.4,202607020604
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,7,��吾�ｃ�鴻����ｃ�潟��������,38.6,8,1:24.6,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,8,�����≪����ゃ�冴�������ゃ��,15.8,5,1:24.7,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,14,���������������������,2.6,1,1:24.7,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,16,��������潟�����������������,68.1,11,1:24.9,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,12,�����������≪��������,2.8,2,1:25.1,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,1,��激�с�������潟�������若��,74.3,12,1:25.2,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,11,�����ゃ�������ゃ��������,195.1,14,1:25.4,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,2,�����ゃ�ゃ�������若��,368.7,15,1:26.0,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,5,������������,17.6,6,1:26.1,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,13,�����潟�吟����≪�若��,8.5,4,1:26.1,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,4,��������鴻����������鴻�帥��,7.9,3,1:26.2,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,10,�����激�ｃ�����,120.8,13,1:26.3,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,3,�����＜����眼��,30.7,7,1:26.4,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,9,��泣����������若�����������,52.6,10,1:26.6,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,6,��������潟����潟�����������,40.9,9,1:27.0,202607020605
2026-08-09,中京,5,3罩割札筝�1������������,11:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,15,��眼�＜����≪�潟�������若��,437.7,16,1:27.6,202607020605
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,5,��������若�����,3.4,2,2:00.5,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,2,��泣�������≪�ゃ��������,4.8,4,2:00.5,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,1,�����ゃ�������潟�帥�ゃ��,2.4,1,2:00.8,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,4,�����ゃ�ゃ�≪�潟�������潟��,28.8,6,2:00.8,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,3,��������潟����ャ����若�激��,3.8,3,2:00.9,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,6,��ゃ�������潟����若��,19.2,5,2:01.0,202607020606
2026-08-09,中京,6,羌����羚���劫��,15:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,7,��激�с�������潟��������,169.0,7,2:01.3,202607020606
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,2,��������������鴻��,35.1,12,1:06.5,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,3,�����ゃ�����,4.9,2,1:06.9,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,6,��������������眼�＜�潟��,7.1,3,1:06.9,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,4,������������������,138.1,17,1:06.9,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,5,��吾�с�������＜��,21.4,9,1:06.9,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,17,��帥����≪�ゃ��������,14.2,6,1:07.1,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,13,��泣�潟�≪�潟�������若��,15.5,7,1:07.1,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,16,��≪�������若��������,63.1,15,1:07.1,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,7,�����ｃ�≪����吟�若��,3.9,1,1:07.2,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,1,��ゃ����≪����潟�����,38.5,13,1:07.2,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,9,��������鴻�������ｃ��,31.0,10,1:07.2,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,12,10,��������������若�冴��������,33.8,11,1:07.2,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,13,8,�����ｃ�������ゃ��,63.0,14,1:07.3,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,14,15,��≪�潟��������������,8.0,4,1:07.4,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,15,18,��������������ゃ�����,284.6,18,1:07.6,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,16,11,��帥����≪�������������帥��,78.1,16,1:07.6,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,17,12,��ゃ�潟����潟�激�����������,8.4,5,1:07.6,202607020607
2026-08-09,中京,7,CBC莖�,15:45��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,18,14,��潟����祉��,15.7,8,1:07.8,202607020607
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,11,���������������,1.6,1,1:53.9,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,4,��宴�ゃ����若����若�����,5.4,3,1:54.3,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,�����������������潟����潟��,5.4,2,1:54.3,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,�����������鴻�����������,7.3,4,1:54.3,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,9,�����ゃ����ｃ�若�吾�с��,75.0,9,1:54.5,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,10,��激�ャ�眼�＜����������若��,79.0,10,1:54.6,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,8,�����潟�違�����������,34.7,5,1:55.0,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,3,��帥�ゃ����若�鴻����若��,53.0,8,1:55.1,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,�����≪�吾�ｃ�吟�若��,41.2,6,1:55.7,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,1,��＜�ゃ�激�с����吾�с�潟��,325.6,11,1:56.3,202607020608
2026-08-09,中京,8,������綏���劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,6,��吾�с�激�若����純�若��,41.3,7,1:56.9,202607020608
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,1,5,��＜�ゃ�激�с����純����祉��,2.3,1,3:17.6,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,2,2,��≪�������鴻�������若��,4.7,3,3:17.8,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,3,6,�����眼�＜�������ャ��,14.7,5,3:17.8,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,4,12,��������潟����鴻����冴��,16.5,6,3:19.9,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,5,9,�����鴻����純�����,78.7,12,3:21.0,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,6,13,��≪����吟�若����若��,4.2,2,3:22.0,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,7,10,�����激����ゃ����帥��������,60.0,9,3:23.8,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,8,11,��������≪�������若��,29.5,7,3:25.9,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,9,7,��鴻�������激��,145.2,13,3:25.9,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,10,1,��������鴻����若�����������,55.7,8,3:26.2,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,11,8,��眼����潟����眼�����,65.5,10,3:26.3,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,12,4,��≪�����������,7.4,4,3:26.4,202607020609
2026-08-09,中京,9,3罩割札筝����絎恰��������,16:55��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,13,3,��眼�ｃ�若��,71.1,11,3:26.6,202607020609
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,6,�����若����������潟�激�����,262.0,16,1:12.2,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,11,��≪�＜�������潟�������潟��,4.9,2,1:12.3,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,2,�����眼����眼�＜�若����ゃ��,2.5,1,1:12.3,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,4,�����ゃ�������������帥��,219.5,15,1:12.4,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,13,��眼����潟�����,5.6,3,1:12.4,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,10,��違����潟����鴻����ｃ�若��,7.0,4,1:12.5,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,9,��������若�冴�������吟��,34.1,9,1:12.6,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,7,��激�ャ����若�違�������宴��,95.1,13,1:12.7,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,12,��≪�ゃ����＜�若�≪�若�����,32.5,8,1:13.2,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,14,�����若�違����ゃ��,8.2,5,1:13.3,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,15,��泣�����������������������,57.5,11,1:13.3,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,5,��鴻����������吟����若�����,83.2,12,1:13.3,202607020610
