date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,9,9,��潟����吾�����,15.6,8,0:58.3,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,10,3,�����≪�≪�若����激�≪��,15.6,9,0:58.9,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,11,15,�����������≪��,4.4,1,0:58.9,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,12,2,�����若�激�ｃ����≪��,110.4,14,0:58.9,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,13,1,��������ゃ��,319.1,15,0:59.0,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,14,8,�����������������ゃ��,33.5,10,0:59.0,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,15,7,�����������若����潟�激�潟��,92.7,13,0:59.6,202604020211
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,1,5,�����泣����＜����＜��,32.1,9,2:03.9,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,2,2,������������,3.6,2,2:04.1,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,3,4,��激�������若�����������,61.6,11,2:04.6,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,4,1,��潟�若�����������,9.1,5,2:04.7,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,5,6,��������若�������若�����,27.7,8,2:05.1,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,6,14,���������������������,7.5,4,2:05.3,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,7,13,�����＜����潟����若��,3.2,1,2:05.3,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,8,3,�����潟����������泣��,91.2,13,2:05.5,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,9,12,��眼����潟�泣�����,72.4,12,2:05.7,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,10,15,��������ゃ�潟�違�����,16.4,7,2:05.8,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,11,7,��������潟�����,6.6,3,2:05.8,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,12,10,��≪�����������,336.4,15,2:06.1,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,13,11,�����鴻�帥��,15.6,6,2:06.1,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,14,9,�����ｃ����ｃ�����,119.4,14,2:06.1,202604020212
2026-07-26,新潟,12,3罩恰��������,18:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:筝�,15,8,�����眼��������,34.3,10,2:06.2,202604020212
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,8,��泣�潟�帥�潟�吾�с��,8.0,4,1:20.7,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,6,�����若�鴻�純����若��,4.3,2,1:21.0,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,1,��＜�≪�違����若�����,1.5,1,1:21.1,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,7,��鴻����若����ｃ�鴻�����,29.8,5,1:21.1,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,2,�����若����帥�����,6.6,3,1:21.2,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,9,��眼�с����眼�ｃ��,40.6,7,1:21.3,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,4,��潟����������ｃ�潟����若��,102.8,8,1:22.1,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,5,�����ｃ�若����鴻�激��,38.2,6,1:22.3,202607020201
2026-07-26,中京,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,3,�����������������純�潟��,266.6,9,1:23.2,202607020201
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,3,��������������激�с�若��,2.5,2,2:01.2,202607020202
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,4,�����若����若����＜�����,29.6,6,2:02.3,202607020202
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,1,�����������帥�ゃ����潟��,8.8,5,2:02.5,202607020202
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,2,��������潟����ｃ�潟��������,2.2,1,2:02.9,202607020202
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,5,�����若����若�激�ャ�帥�ゃ��,8.3,4,2:03.3,202607020202
2026-07-26,中京,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,6,��祉�若����с�������若��,6.3,3,2:03.4,202607020202
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,6,��������潟�������������ゃ��,1.9,1,2:11.5,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,8,�����������眼�潟�����,4.2,2,2:11.7,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,7,��������潟�������≪�ゃ�����,8.8,4,2:11.7,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,10,��眼�ｃ�鴻�＜�潟����ｃ��,16.0,5,2:12.0,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,3,��帥�ゃ�祉�ゃ�違����若�����,54.3,8,2:12.5,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,1,��純�������������若��,28.1,6,2:12.8,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,4,�����≪����ゃ�冴��������,31.1,7,2:13.1,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,9,�����若����潟�吟����潟�����,4.5,3,2:13.3,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,5,��鴻����������若��,211.0,10,2:13.3,202607020203
2026-07-26,中京,3,3罩恰��������,10:40��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,2,�����若����若�激�ャ��������,206.8,9,2:14.5,202607020203
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,11,�����≪�≪�������若��,3.5,2,1:53.9,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,14,�����若����潟�蚊�若��,4.2,3,1:54.3,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,1,��≪�ゃ����潟��,3.0,1,1:54.8,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,13,��������潟�������≪�����,7.4,4,1:55.4,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,9,��帥�ゃ�祉�ゃ�若�鴻�����,38.8,8,1:55.7,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,�����吾����������潟��,56.8,10,1:56.3,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,12,������������������,43.8,9,1:56.4,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,8,�����������潟�����,458.8,14,1:56.5,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,6,��違����潟�激�ｃ��,10.6,5,1:56.5,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,��激����若�潟�������潟��,112.0,11,1:57.1,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,15,�����ｃ�鴻�����,137.3,12,1:57.8,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,5,�����鴻��������������,572.5,15,1:58.1,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,4,��������潟��������,23.6,7,1:58.1,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,10,��������若�������ゃ��,387.7,13,1:58.5,202607020204
2026-07-26,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,2,�����ｃ�若����激�ｃ�����,18.9,6,2:02.0,202607020204
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,6,���������������������,5.9,4,1:24.7,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,15,��������������≪�����,4.6,3,1:25.5,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,14,��祉����激�ャ��,2.6,1,1:26.0,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,1,��吾�с�若�����,3.6,2,1:26.3,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,11,��帥�ゃ�祉�ゃ����ャ����若��,20.5,6,1:26.7,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,10,��眼����＜��,45.9,8,1:26.9,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,7,��＜�ゃ�激�с����宴�潟�眼��,221.8,13,1:26.9,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,8,��吾�ｃ�冴�����������,456.4,16,1:27.1,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,13,�����������若����ｃ�潟��,77.1,10,1:27.1,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,5,��������ゃ�������若��,343.5,15,1:27.2,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,9,��激�с�������潟�帥��������,13.9,5,1:29.0,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,12,������������������,44.1,7,1:30.3,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,16,��泣�潟����ゃ�冴�吾�с��,93.3,11,1:31.5,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,3,��＜�ゃ�激�с����������с��,301.2,14,1:31.7,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,2,�����ｃ����≪�����,221.5,12,1:32.5,202607020205
2026-07-26,中京,5,3罩恰��������,11:40��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,4,�����������������潟��,56.2,9,1:45.9,202607020205
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,1,��泣�眼����≪����с�若��,2.2,1,1:57.6,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,2,��������������若�吾��,4.3,3,1:58.0,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,9,��潟�������潟�����,59.2,7,1:58.3,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,5,��������������帥�ゃ�帥��,6.7,4,1:58.3,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,7,��潟�潟����с�����,17.5,6,1:58.3,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,8,������������,59.8,8,1:58.5,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,6,��������ｃ�純�潟����若��,4.0,2,1:58.8,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,10,�����≪�������違�����,13.2,5,1:59.1,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,4,�����������若����潟����ｃ��,212.7,10,1:59.1,202607020206
2026-07-26,中京,6,�����遵����劫��,15:01��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,3,�����若�����������������,68.9,9,2:00.3,202607020206
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,14,��������潟�������潟����潟��,16.3,7,1:22.8,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,11,��＜�ゃ�激�с��������������,14.0,6,1:22.9,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,5,�����潟�ゃ�潟�吟����若��,1.8,1,1:23.3,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,9,��ゃ�潟����≪��������,10.6,5,1:23.5,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,12,������������������,39.9,8,1:23.9,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,10,��������������潟����若��,305.9,13,1:24.4,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,1,�����若����������吾�ｃ��,64.3,9,1:24.4,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,3,�����������若�����,78.0,10,1:24.4,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,8,��������吾�ャ�����������,8.8,4,1:24.5,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,7,��������潟����ｃ�若��,5.1,2,1:24.5,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,4,��≪�潟����������ャ�若��,266.6,12,1:25.3,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,2,��吾�ャ�潟����ｃ�潟�����,241.6,11,1:25.3,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,6,��宴�ゃ�≪�ゃ��������,318.2,14,1:25.8,202607020207
2026-07-26,中京,7,��掩儀S,15:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,13,��������眼�潟����ゃ�����,8.7,3,1:27.7,202607020207
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,2,�����潟����激�帥��,3.2,1,1:53.9,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,��������若�������若�����,46.3,10,1:54.3,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,10,���������������������,11.0,6,1:54.5,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,9,�����ゃ����������ゃ��������,14.3,7,1:54.7,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,11,�����潟�違�����������,44.9,9,1:54.8,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,��������ャ��������������,284.3,12,1:54.8,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,7,�����������潟����純��,5.1,3,1:55.4,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,4,��吾�с�若�帥��������,4.3,2,1:55.4,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,1,��吾�с�激�若����純�若��,32.6,8,1:56.0,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,��≪�ゃ�������潟��,7.1,4,1:56.2,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,12,��＜�ゃ�激�с����吾�с�潟��,146.5,11,1:57.3,202607020208
2026-07-26,中京,8,���綏������劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,5,�����������吟��������,7.7,5,1:58.2,202607020208
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,1,��������������純��,5.2,2,1:19.3,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,4,�����若�吾�ャ��������,6.8,5,1:19.3,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,8,��＜�ゃ�������潟�冴�����,5.3,3,1:19.4,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,7,���������������,253.3,14,1:19.5,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,3,��������若����吾�с�潟��,8.0,6,1:19.6,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,6,��鴻����ｃ�������ゃ�潟�����,5.4,4,1:19.7,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,2,��������若�眼�若�����,180.1,13,1:19.8,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,5,�����≪����ゃ�冴�������若��,43.9,10,1:19.9,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,9,��������鴻�����,27.9,8,1:20.1,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,�����≪����潟�����������,3.6,1,1:20.3,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,11,��������眼�ｃ�祉�����,23.8,7,1:20.4,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,12,��������潟����с����若��,143.6,12,1:20.4,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,13,��眼�若�吾�ｃ��,41.7,9,1:20.7,202607020209
2026-07-26,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,14,��ゃ�潟�帥�若����若�吟��,135.4,11,1:22.2,202607020209
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,10,������������������,2.7,1,1:24.5,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,6,��吟�潟�違����ｃ��,15.0,6,1:24.5,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,2,��������ゃ�潟�≪����激�с��,4.4,2,1:24.6,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,11,��≪�若����ゃ����激�с��,9.9,5,1:24.9,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,16,�����若�潟�祉�潟��,6.3,3,1:25.5,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,12,��≪�潟�鴻��,16.8,7,1:25.5,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,9,�����激�с��������������,309.5,16,1:25.6,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,8,��������潟����ｃ����若��,57.3,10,1:25.8,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,13,�����ゃ��,63.2,11,1:25.8,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,4,�����ゃ�������������帥��,224.3,15,1:26.6,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,5,��������ｃ�若�冴�違�若�違��,113.1,13,1:27.0,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,3,�����若����激�潟�違��,43.4,9,1:27.3,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,7,��激�ｃ�若����ゃ�潟�泣�ゃ��,72.4,12,1:27.5,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,1,��ゃ�若�泣�潟����潟�帥��,223.3,14,1:27.8,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,15,�����ゃ����ｃ����潟�違�����,7.4,4,1:28.0,202607020210
2026-07-26,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,14,�����������若��,18.5,8,1:29.6,202607020210
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,9,�����宴����潟�����,6.8,4,1:33.0,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,13,��激�ｃ�潟����潟����ゃ��,6.5,3,1:33.3,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,11,�����若�鴻����ゃ�������ゃ��,4.1,1,1:33.3,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,4,���������������������������,9.8,6,1:33.4,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,2,��������������純��,5.6,2,1:33.4,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,12,������������,19.7,9,1:33.5,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,3,�����潟�眼�с��������,13.7,7,1:33.5,202607020211
