date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,2,�����ゃ�潟����若����ｃ��,17.1,7,1:47.7,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,16,�����������������若��,4.0,1,1:47.9,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,16,15,��泣�眼����潟����潟��,24.2,10,1:48.9,202603020711
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,6,�����ゃ�ゃ����鴻����ゃ��,4.0,3,1:08.3,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,2,��純����������������ゃ�����,3.1,1,1:08.3,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,8,��≪�潟����ゃ�������≪�����,6.9,4,1:08.4,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,13,��������若����ャ�若��,4.0,2,1:08.6,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,4,�����≪�≪����潟����ｃ��,48.0,9,1:08.6,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,5,�����≪�鴻����激�ｃ��,29.1,8,1:08.7,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,3,�����ｃ�眼�＜�ゃ�潟�鴻�����,15.4,6,1:08.7,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,9,�����ゃ�潟����������帥��,216.1,14,1:08.9,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,12,��������若�������若��������,75.2,11,1:09.1,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,7,��������ゃ����ゃ����泣�ゃ��,162.1,13,1:09.1,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,16,��≪�ゃ�≪�潟�����������,13.0,5,1:09.3,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,14,�����潟����������ｃ��,22.5,7,1:09.4,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,11,���������������,148.6,12,1:09.4,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,1,��������若����眼�＜�若�泣��,395.6,16,1:09.7,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,10,��������鴻�����,75.0,10,1:10.2,202603020712
2026-07-18,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,15,�����������������純�激��,248.1,15,1:10.7,202603020712
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,1,2,��祉�ゃ����潟����激�ャ�若��,4.2,2,3:14.1,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,2,6,��＜�ゃ�激�с��������,9.4,7,3:14.6,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,3,9,��祉�ゃ�������泣�����,6.9,4,3:15.2,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,4,11,��帥�ゃ�祉�ゃ����鴻����潟��,3.8,1,3:15.2,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,5,7,��潟�ゃ����若��,7.7,5,3:15.2,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,6,3,��≪����≪�������若��,77.0,11,3:15.4,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,7,4,��������������鴻�帥�若��,19.1,8,3:16.3,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,8,5,�����ャ����ゃ�ゃ�冴�吟�����,9.2,6,3:16.4,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,9,10,�����若����若����潟��,30.4,9,3:17.7,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,10,8,��≪�鴻����≪��������������,76.3,10,3:19.0,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,11,12,��鴻�������激��,211.7,12,3:19.1,202610020701
2026-07-18,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:腮�,12,1,�����吾�������潟��,6.5,3,3:21.3,202610020701
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,10,�����激����������潟�宴��,4.6,2,1:50.0,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,5,��������ゃ�������若��,1.6,1,1:50.4,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,4,��������＜�������鴻��������,24.2,6,1:50.4,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,2,��ゃ�吟�����,91.7,9,1:50.6,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,1,�����若�祉�潟�帥�ゃ��,38.5,8,1:50.6,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,9,�����������≪�����,16.6,5,1:50.8,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,7,��≪�激�ｃ����������若��,9.5,4,1:50.8,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,8,��鴻����若��������,6.8,3,1:51.4,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,11,��������冴��������������,29.7,7,1:51.5,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,3,��≪�ゃ�����������,267.1,11,1:52.4,202610020702
2026-07-18,小倉,2,2罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,6,��������潟�眼�ｃ��,135.9,10,1:53.9,202610020702
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,2,��泣����������吟�����,3.2,2,0:58.3,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,5,��≪�冴����泣�����,12.8,5,0:58.7,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,14,��＜�ゃ�����������,5.0,3,0:58.8,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,7,��＜�ゃ�激�с����������潟��,7.0,4,0:59.0,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,13,�����ｃ�≪����������若��,58.5,9,0:59.1,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,1,��激�ャ�帥�����,16.8,6,0:59.2,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,12,��≪����������＜�����,18.0,7,0:59.2,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,8,��������鴻��������,110.5,10,0:59.3,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,11,��≪�������≪����吾��,2.9,1,0:59.5,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,9,������������,343.3,13,0:59.5,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,4,�����������鴻����ゃ��,303.4,11,0:59.6,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,12,3,��鴻�冴�������若�冴����潟��,37.2,8,0:59.8,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,13,6,�����若�������若��,317.5,12,1:00.1,202610020703
2026-07-18,小倉,3,3罩恰��������,11:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,14,10,��＜�ゃ�激�с�������潟�����,455.9,14,1:00.3,202610020703
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,1,5,��眼�＜�������帥����冴��,82.6,8,3:44.6,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,2,7,��≪�������������ｃ�若��,19.7,5,3:44.9,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,3,4,��鴻����ゃ����鴻�����,1.2,1,3:45.2,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,4,2,��潟�潟����������若�����,6.5,2,3:45.3,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,5,6,�����若����吟����若�����,7.8,3,3:45.7,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,6,3,�����若�≪�≪�����������,73.6,7,3:46.0,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,7,8,��鴻����若����ｃ�若�眼��,24.9,6,3:47.6,202610020704
2026-07-18,小倉,4,��純����ゃ��JS,11:30��肴軌 / ���3390m (���) / 紊����:��� / 薤����:腮�,8,1,��������潟�������吾�с��,12.4,4,3:51.7,202610020704
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,�����ゃ�潟��������������,1.2,1,1:09.3,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,�����������鴻����泣����潟��,5.1,2,1:09.5,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����������＜�≪�����,7.7,3,1:09.7,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,�����激�ャ�����������,37.4,6,1:10.6,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,2,��帥����潟����激����潟�����,13.9,4,1:11.3,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,7,�����眼�ｃ�������眼�ｃ��,28.4,5,1:11.5,202610020705
2026-07-18,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,��������≪�帥�����,91.0,7,1:12.7,202610020705
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,6,�����若����激�ｃ�ゃ����潟��,3.4,2,1:45.5,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,12,�����潟�違�冴����ゃ��,3.6,3,1:46.4,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,3,�����������激��,16.3,6,1:46.5,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,8,��若�潟����障�潟�帥�若��,40.3,10,1:47.0,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,9,��������鴻�������若��,23.8,8,1:48.3,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,2,�����純�������潟�祉��,15.6,5,1:48.6,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,1,��泣�潟�����������������,308.4,13,1:49.0,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,7,��������≪�ゃ�帥�����,16.8,7,1:49.1,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,4,��潟����������激�с�����,306.0,12,1:49.6,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,11,��吾�ャ�若�潟����若��,13.7,4,1:49.6,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,13,���������������,3.2,1,1:51.0,202610020706
2026-07-18,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,5,�����ゃ�＜�ゃ�����������,153.2,11,1:56.0,202610020706
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,13,��激�ャ�������若�����������,2.8,1,1:47.8,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,8,��眼�若�������潟�������ｃ��,5.6,3,1:47.8,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,12,�����������若�冴�����,4.7,2,1:48.5,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,2,�����潟����若����ャ�����,22.2,7,1:48.6,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,9,��������������������若��,55.5,9,1:49.0,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,������������,72.3,10,1:49.4,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,14,��吾�若�吾�若�吾�с�����,31.3,8,1:49.5,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,7,������,9.1,5,1:49.6,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,6,��吾����≪�若��,6.3,4,1:49.8,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,11,�����ゃ�激�潟����鴻�����,9.2,6,1:50.3,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,10,��＜�ゃ�激�с�����������,131.6,11,1:50.5,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,3,�����若�眼�吟����若�����,168.3,13,1:50.5,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,5,��泣�潟����ゃ�冴����激�ャ��,162.4,12,1:50.7,202610020707
2026-07-18,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,1,��≪����������������潟��,274.4,14,1:51.0,202610020707
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,3,��������祉��,2.7,1,2:00.7,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����潟����������若��,4.2,3,2:01.1,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,��眼�若�������≪����祉��,19.3,6,2:01.1,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,4,�����潟�������������潟��,3.7,2,2:01.5,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,1,��������潟�≪��������,7.6,4,2:01.7,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,10,�����������ｃ�����,12.9,5,2:01.9,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,��鴻����若����若�宴��,37.4,9,2:01.9,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,��������潟����吟�������若��,21.2,7,2:02.1,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,2,��泣�ゃ����潟����違����若��,50.2,10,2:02.1,202610020708
2026-07-18,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,7,��������潟�������純��,30.4,8,2:03.8,202610020708
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,16,�����������若����若�����,1.9,1,1:10.4,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,8,��帥��������,23.8,6,1:10.4,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,10,��帥����≪��,13.5,5,1:10.8,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,6,�����若�鴻�������若��,259.8,14,1:11.0,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,�����ゃ����吾����潟����祉��,76.8,7,1:11.0,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,3,��������若�眼��,3.5,2,1:11.0,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,5,�����激����眼�ｃ��,558.1,17,1:11.7,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,13,�����激����������ｃ�若��,95.7,9,1:11.8,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,2,������������,88.7,8,1:11.8,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,��純�蚊�純�蚊�鴻����ゃ��,206.2,12,1:12.0,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,12,��違����若����������激��,215.5,13,1:12.1,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,15,�����激����������泣�ゃ��,519.7,16,1:12.1,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,17,��鴻�ゃ����若��,7.5,3,1:12.2,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,4,��������吟�ゃ��,114.0,11,1:12.2,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,11,�����激�����,8.4,4,1:12.3,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,18,�����激����������ゃ�帥��,98.0,10,1:12.4,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,14,�����������ゃ����ｃ��,623.7,18,1:12.5,202610020709
2026-07-18,小倉,9,��蚊�障�����莖�,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,1,��������ャ�若�������若��,340.0,15,1:12.8,202610020709
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,2,�����ゃ����������若�����,5.0,3,1:44.7,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,1,��潟�鴻�≪�鴻����若��,2.9,1,1:44.7,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,7,�����潟����若����≪��,23.5,7,1:45.3,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,5,��帥����≪�吾�ｃ�鴻�����,10.0,5,1:45.4,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,10,��激�ャ�眼�＜����������若��,25.9,8,1:45.8,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,12,��帥��������������������,4.5,2,1:45.9,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,6,��帥����≪��������,11.4,6,1:46.4,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,4,�����若�眼�с�����,59.7,9,1:46.7,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��������激�с�����������,5.5,4,1:46.9,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,9,��������帥��������,186.4,12,1:47.3,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,3,��＜�ゃ�激�с����吟�潟�蚊��,84.9,11,1:48.0,202610020710
2026-07-18,小倉,10,�����������劫��,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,11,��������≪�若�吟�潟��������,74.1,10,1:48.6,202610020710
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,��潟����祉��,1.8,1,1:07.6,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,��≪�ゃ����激�ｃ�ゃ��,17.7,7,1:07.9,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,10,�����ゃ����若��������,9.3,3,1:08.0,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,6,�����������若��,10.0,4,1:08.0,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,�����若����������ゃ��,18.4,8,1:08.1,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����若�����������������,99.9,12,1:08.4,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,9,�����若����若�ゃ�潟����若��,13.5,5,1:08.8,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,2,�����若����鴻�激�ｃ�ゃ��,5.5,2,1:09.1,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,11,��������ｃ�若����������若��,37.4,10,1:09.3,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,��������������宴�����,72.5,11,1:09.4,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,�����鴻����激�ｃ�����,33.4,9,1:09.6,202610020711
2026-07-18,小倉,11,������Q���,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,12,��吾�ャ�潟�眼�＜�潟�宴�����,16.6,6,1:09.9,202610020711
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,5,�����若��������������,1.6,1,1:44.5,202610020712
