date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,5,��潟��������������,10.2,5,2:00.1,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,7,��≪�ゃ�激�����������������,100.0,8,2:00.1,202609040501
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,8,��泣�ゃ�≪�潟�������激��,1.5,1,2:01.2,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,4,�����若����������若�����,5.4,2,2:01.3,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,5,��純�������ゃ����＜�潟�����,8.4,4,2:01.7,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,2,��������冴��������������,43.4,7,2:01.8,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,1,�����泣����������鴻�����,15.2,6,2:02.3,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,6,��≪�鴻�������������ゃ��,8.0,3,2:03.0,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,��泣�ゃ�≪�潟�吾�с�祉��,14.7,5,2:03.6,202609040502
2026-09-19,阪神,2,2罩恰��������,10:15��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,7,��宴�ゃ�吾�ｃ�若��,163.5,8,2:05.0,202609040502
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,8,�����鴻��,11.8,5,1:26.4,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,1,�����鴻����吟�����������,9.2,4,1:26.4,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,10,��激�ｃ����激��,21.2,9,1:27.4,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,2,��������潟����≪��,8.9,3,1:27.4,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,11,��鴻����若�������ゃ�����,16.3,7,1:27.7,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,5,�����������鴻����眼��,2.7,1,1:27.8,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,3,��≪����������ｃ�若��,2.9,2,1:28.0,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,4,�����若�������������潟��,111.5,11,1:28.2,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,7,��眼�＜����若��,14.1,6,1:28.6,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,9,�����ゃ��������,20.3,8,1:28.6,202609040503
2026-09-19,阪神,3,2罩恰��������,10:45��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,6,��������������ゃ�吾�潟��,109.9,10,1:30.4,202609040503
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,1,8,������������,13.0,4,3:27.4,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,2,2,��吾�ャ�若�潟�������激�����,3.0,2,3:28.0,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,3,4,��≪�������������ｃ�若��,53.1,7,3:29.3,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,4,3,��激�������鴻�������潟�����,11.5,3,3:29.9,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,5,5,��������������������泣�潟��,1.7,1,3:29.9,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,6,10,�����若�������������激�����,18.3,6,3:30.0,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,7,12,��≪�潟����＜�������ゃ�����,16.5,5,3:30.4,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,8,11,�����若�≪�≪�����������,114.7,11,3:32.1,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,9,6,��眼�＜����潟�祉����冴��,200.7,12,3:33.2,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,10,7,�����ゃ����ｃ�若�激�����,85.8,9,3:34.9,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,11,9,��≪����眼�ｃ��,108.7,10,3:35.7,202609040504
2026-09-19,阪神,4,���腑�JS,11:20��肴軌 / ���3140m (���) / 紊����:��� / 薤����:���,12,1,��������������ｃ��,83.8,8,3:43.3,202609040504
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,8,��ゃ�潟�������鴻�������ゃ��,1.2,1,1:09.5,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,9,��吾�ｃ�鴻����若����若��,11.2,4,1:09.6,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,2,��ゃ����������若��,6.9,2,1:09.9,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,7,��������若�帥�若�吾�с�若��,26.7,5,1:10.0,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,6,��祉�ゃ����с����若�����,36.7,7,1:10.2,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,5,��≪����≪�泣�ゃ��,9.2,3,1:10.5,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,10,��激�若�吟����������若��,117.1,9,1:10.9,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,1,��������鴻�����,50.4,8,1:11.0,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,3,��������鴻����若��,26.9,6,1:11.1,202609040505
2026-09-19,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,4,��違�������ゃ����ｃ�ゃ��,155.1,10,1:16.7,202609040505
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,10,��≪�潟�������������若��,2.9,1,1:55.2,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,5,�����若����������鴻�����,9.8,5,1:55.5,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,3,��吾�������ｃ�若�吾�����,3.6,2,1:55.9,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,7,�����������若�激�с��,5.9,3,1:57.0,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,6,��鴻����若����≪��,8.2,4,1:58.3,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,2,���������,139.5,11,1:59.2,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,8,�����ｃ����純�若��,17.1,7,1:59.9,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,1,�����潟�蚊��,46.8,9,2:00.1,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,4,�����眼�＜�泣�潟����ゃ��,18.3,8,2:00.2,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,�����若�鴻�ゃ�潟�泣�ゃ��,10.3,6,2:00.6,202609040506
2026-09-19,阪神,6,2罩恰�育Μ,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,9,��ゃ�������������ｃ�若�����,99.1,10,2:04.2,202609040506
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,1,2,��≪����������с�����,4.5,2,2:26.8,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,2,4,��������激�ャ�眼�＜��,10.5,5,2:26.9,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,3,5,�����������若�激�違��������,78.6,12,2:26.9,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,4,6,�����ｃ����若����激�ｃ�潟��,18.7,10,2:27.0,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,5,7,��鴻�������若��������������,14.4,7,2:27.1,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,6,9,��眼�若�������≪����祉��,5.7,3,2:27.2,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,7,3,�����潟����ｃ����������若��,11.1,6,2:27.2,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,8,10,�����潟�違�����������,18.1,9,2:27.2,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,9,8,��帥�������≪�������ャ�若��,6.5,4,2:27.3,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,10,12,�����ｃ�≪�若�≪����帥��,60.2,11,2:27.5,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,11,1,�����潟����������ｃ�若��,3.9,1,2:28.0,202609040507
2026-09-19,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:���,12,11,��泣�������������若��,17.3,8,2:28.1,202609040507
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,6,��������������������若��,5.5,2,1:35.2,202609040508
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,1,��激����ｃ�������������若��,8.7,4,1:35.4,202609040508
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,2,��吾�若����ｃ�若�泣�����,1.2,1,1:35.4,202609040508
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�激�с����祉�ゃ�����,7.2,3,1:35.7,202609040508
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,3,�����潟�違�����,129.7,5,1:36.8,202609040508
2026-09-19,阪神,8,���莊����S,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,4,��������＜�泣�若�吾��,132.0,6,1:37.4,202609040508
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,8,������������������,11.9,5,1:53.8,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,3,�����若����違����若�����,4.9,2,1:53.8,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,5,��������若�������ｃ�����,5.5,3,1:54.2,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,14,��激�ャ�������≪�潟�吾��,2.2,1,1:54.4,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,12,�����≪�潟��������,52.8,11,1:54.4,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,7,�����ｃ��������,83.0,12,1:54.8,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,4,��������ｃ����若��,11.4,4,1:55.0,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,2,�����吟�若�≪�潟�������若��,24.0,7,1:55.3,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,13,�����違�������若��,24.6,8,1:55.4,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,1,��激�蚊��������������,101.0,14,1:55.9,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,9,�����ゃ����������ｃ��,41.6,9,1:55.9,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,10,��＜�ゃ�激�с����≪�����,13.4,6,1:56.0,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,11,��＜�ゃ�激�с�������＜�眼��,47.1,10,1:56.2,202609040509
2026-09-19,阪神,9,3罩割札筝�1������������,14:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,6,�����吟�潟�������若��,85.7,13,1:57.2,202609040509
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,12,�����若�≪�ゃ�����������,248.9,14,1:08.5,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,4,���������������,3.2,2,1:08.5,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,8,��泣�潟����ゃ�冴�������若��,73.0,11,1:08.7,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,2,��鴻����若�������潟��,17.6,6,1:08.8,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,6,�����眼�＜��,2.3,1,1:08.9,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,7,��帥�������≪�潟����＜��,7.0,3,1:09.0,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,10,�����若����若�ゃ�潟����若��,31.4,7,1:09.2,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,13,��������ャ�������祉�����,47.4,9,1:09.2,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,1,��帥����≪����������潟�帥��,7.4,4,1:09.2,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,14,��ゃ�������潟����祉�����,208.8,13,1:09.4,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,11,������������������,46.3,8,1:09.4,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,5,��������潟����������с��,14.9,5,1:09.5,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,3,�����������若��,78.1,12,1:09.6,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,15,��ゃ�潟�������若��,63.0,10,1:09.8,202609040510
2026-09-19,阪神,10,��������劫��,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,9,��吾�ャ�若�潟����若�����,301.6,15,1:11.1,202609040510
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,1,9,�����泣�激����若�激�с��,8.1,3,1:23.8,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,2,2,�����ャ�����,79.6,14,1:23.8,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,3,10,���������,45.4,10,1:23.8,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,4,11,��������冴����ゃ�潟��,34.9,9,1:24.1,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,5,13,�����������ゃ�������若��,100.5,15,1:24.2,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,6,15,�����������若�������激�����,2.3,1,1:24.2,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,7,5,��泣�潟����若����若��,30.6,7,1:24.3,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,8,16,��激�蚊����純����純��,32.5,8,1:24.4,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,9,4,�����ャ�若����若����潟��,3.4,2,1:24.4,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,10,7,��������泣�潟�≪�ゃ�����,12.0,5,1:24.4,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,11,3,��������激�ｃ�若��������,74.0,12,1:24.8,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,12,12,��宴�ゃ�≪�ゃ�＜�����,159.6,16,1:25.0,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,13,6,��＜�ゃ�激�с�����������,10.3,4,1:25.9,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,14,14,��帥�ゃ�祉�ゃ�������激�с��,77.0,13,1:26.0,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,15,1,�����ゃ����������激�с��,74.0,11,1:27.2,202609040511
2026-09-19,阪神,11,紊ч����鴻����若�����,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:���,16,8,�����ｃ����帥����泣��������,20.5,6,1:27.9,202609040511
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,2,�����ｃ�������≪�激�若��,6.5,3,1:12.4,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,1,�����ゃ�ゃ�≪�潟��,13.1,6,1:12.4,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,14,�����ゃ����若�泣�����,2.7,1,1:12.5,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,5,�����������ゃ�違����ゃ��,7.7,4,1:12.7,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,15,��祉����潟����ｃ�若��,25.1,8,1:12.9,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,3,��違����鴻�眼��,42.4,11,1:13.1,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,7,��������ｃ�若�冴�≪�ゃ��,74.3,14,1:13.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,16,�����若����眼�＜��������,5.7,2,1:13.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,9,�����������������鴻�帥��,53.8,12,1:13.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,8,��泣�����������������������,20.3,7,1:13.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,4,�����ゃ�������������帥��,8.2,5,1:13.3,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,12,�����с�蚊�������ゃ��,124.5,15,1:13.6,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,6,��祉�ゃ����潟����吾����鴻��,41.9,10,1:14.0,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,10,�����������宴�����,201.1,16,1:14.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,11,�����吾�с�潟�������若�����,69.1,13,1:14.2,202609040512
2026-09-19,阪神,12,3罩割札筝�1������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,13,��������祉��,25.3,9,1:14.3,202609040512
