date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,5,�����潟����≪�若��,4.8,1,1:07.8,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,12,��違����吾�с��,48.5,12,1:07.9,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,16,��������ｃ�����,28.0,11,1:08.1,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,4,�����冴�眼�������ｃ��,179.7,15,1:08.2,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,9,��吾�ｃ�鴻����若�眼�若�����,158.1,14,1:08.4,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,15,��激�с�������潟�≪����≪��,15.5,7,1:08.4,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,6,��宴�ゃ�≪�ゃ�≪�����,181.6,16,1:09.2,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,8,���������������,7.2,4,1:09.4,202603020811
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,�����≪�������若��,3.6,1,1:45.5,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,4,��吾�若����ｃ�若�����������,13.5,7,1:45.6,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��泣����激�潟�違����ャ��,9.5,5,1:46.3,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,10,�����若����с�≪�����,16.1,9,1:46.5,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,15,��������眼�с����ｃ�����,6.6,3,1:46.9,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,12,�����ゃ�潟�������潟����若��,268.9,14,1:47.0,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,2,��＜����若�泣����潟��,162.5,11,1:47.0,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,�����≪����ャ�����,163.0,12,1:47.4,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����潟�違����������ｃ�����,284.9,15,1:47.8,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,3,��純����帥��,15.2,8,1:48.0,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,14,��������吾��,9.6,6,1:48.0,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,13,�����ゃ����眼�ｃ�潟��,35.7,10,1:48.1,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,8,��鴻�若����若����若��,189.3,13,1:48.4,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,1,��≪����������潟�違�����,7.0,4,1:48.6,202603020812
2026-07-19,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,7,��ゃ�泣�������激�若����潟��,4.5,2,1:49.5,202603020812
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,1,10,��������若�����������,9.8,3,3:11.6,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,2,5,��������潟�����������,15.6,4,3:11.7,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,3,8,��＜�ゃ�激�с����純����祉��,3.0,2,3:11.8,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,4,9,��≪����鴻�眼�＜�若��,1.7,1,3:11.9,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,5,4,��������≪�������若��,31.2,7,3:13.5,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,6,7,��激�ャ����������≪����若��,156.2,11,3:14.5,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,7,1,�����激�������若�������若��,18.6,5,3:14.6,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,8,3,��������若�祉�������≪��,121.9,10,3:16.4,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,9,11,�����ゃ����ゃ�������泣��,47.0,8,3:18.2,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,10,6,��������������潟�����,18.6,6,3:18.9,202610020801
2026-07-19,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,11,2,��鴻����ｃ����激�ｃ�ゃ�����,49.5,9,3:20.5,202610020801
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,2,��������泣�潟��������������,6.0,3,1:08.0,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,��違����潟�祉����若��,10.3,4,1:08.1,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����������ｃ����若��,5.3,2,1:08.5,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,��激�с�������潟����ゃ��,57.9,10,1:08.5,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,��������激�潟�吟�����,45.2,8,1:08.6,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,���������������,1.8,1,1:08.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,16,�����若�祉�潟�������若��,267.8,15,1:08.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,15,��帥����≪�������≪�若�吾��,196.5,13,1:08.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,7,��宴�ゃ�≪�ゃ�����������,80.2,11,1:08.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,13,��������違�鴻����純��,16.9,6,1:08.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,17,�����ャ�������若��,40.7,7,1:08.9,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,14,��������潟�若����吾��,53.0,9,1:09.2,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,1,�����������ゃ�吾�若��,13.4,5,1:09.3,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,8,�����������ゃ��������,209.0,14,1:09.3,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,11,�����若�潟�������������若��,84.0,12,1:09.4,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,18,�����������≪�若��,472.4,18,1:09.8,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,12,��鴻����ゃ����潟�違�鴻�����,401.3,16,1:10.0,202610020802
2026-07-19,小倉,2,3罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,10,�����������眼�若�吾�ｃ��,413.8,17,1:10.3,202610020802
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,12,��������������若��,10.5,5,1:46.7,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,14,��������若����泣�潟����ゃ��,6.9,3,1:47.6,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��＜�ゃ�激�с����＜�眼�����,4.4,2,1:47.7,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,�����若�吾�ャ�������ゃ��,10.2,4,1:48.2,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,7,��ゃ�������潟����������＜��,2.7,1,1:48.2,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,�����≪�≪�����,28.4,10,1:48.3,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,�����������������ｃ�≪��,79.1,13,1:48.7,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,10,��������鴻�潟����с�若��,132.1,14,1:49.0,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,2,��違�������鴻�����,22.5,8,1:49.1,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,8,��������≪�����,31.0,11,1:49.1,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,16,�����ゃ�激�潟����帥�若�����,27.9,9,1:49.2,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,13,��鴻����ゃ�������若�����,13.8,6,1:50.0,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,�����潟�吾�с����違����若��,16.1,7,1:50.1,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,4,��������吾��������������,272.5,16,1:50.2,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,1,��������ゃ�����������,56.4,12,1:50.6,202610020803
2026-07-19,小倉,3,3罩恰��������,11:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,16,5,��眼�с����泣�ゃ�������若��,271.9,15,1:53.7,202610020803
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,8,�����潟�����������,3.5,2,2:00.9,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,3,��������������≪����若��,5.9,3,2:00.9,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,11,��≪�������激�ｃ��������,1.8,1,2:01.3,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,12,��������若�吟��,7.9,4,2:01.6,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,13,��������鴻����ｃ�違��������,29.1,6,2:02.0,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,5,��眼�ｃ�若�����,70.6,8,2:02.0,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,��＜�ゃ�激�с����������蚊��,267.8,12,2:02.0,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,9,��������������≪��,155.9,10,2:02.4,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,2,��������吾�����������,394.9,13,2:02.7,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,4,�����ゃ����������祉��,69.6,7,2:02.9,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,6,��������潟�ゃ�������ャ��,463.1,14,2:03.1,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,10,�����������帥�ゃ�祉��,194.8,11,2:03.3,202610020804
2026-07-19,小倉,4,3罩恰��������,11:40��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,1,��≪�������ｃ�������ゃ�����,135.5,9,2:04.1,202610020804
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,7,�����若��������������,3.6,3,1:50.7,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,3,��＜�ゃ�激�с����吾�с�若��,24.7,5,1:51.1,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,6,�����ゃ����ゃ�若��,9.5,4,1:51.7,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��������潟����障�潟��,3.2,2,1:51.7,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,5,�����������������������若��,59.2,8,1:51.8,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,1,��������若��,48.9,7,1:51.8,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,2,�����若����若��,2.1,1,1:52.1,202610020805
2026-07-19,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,4,�����≪�≪�若��,29.8,6,1:52.2,202610020805
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,13,��潟�冴�����������������,9.1,4,1:47.7,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,��������若�泣�潟�����,7.3,3,1:47.8,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,11,�����������������若�吟��,32.1,8,1:48.5,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,�����若����ｃ�����,254.4,14,1:48.6,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,�����ャ�������眼�с�����,50.3,10,1:48.8,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,�����若����若�帥����潟��,80.9,11,1:49.3,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,��≪�ゃ�≪��,9.7,5,1:49.5,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,2,�����ゃ����������＜�潟�����,14.3,6,1:49.6,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,4,��������≪�������祉�潟��,2.7,1,1:49.6,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,14,��泣�������������с�ゃ��,94.3,12,1:49.7,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,��泣����������ゃ�������潟��,34.6,9,1:50.0,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,12,��＜�ゃ�激�с����蚊����潟��,19.3,7,1:50.0,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,8,�����������������若��,3.2,2,1:50.1,202610020806
2026-07-19,小倉,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,7,�����若����若�����������,209.5,13,1:55.8,202610020806
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,�����≪�鴻����ゃ�ゃ�若��,4.5,1,1:08.2,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,10,�����ゃ�≪�������ゃ�若��,6.2,3,1:08.2,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,13,��������潟����潟�������若��,15.1,8,1:08.3,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,2,�����с����������純�潟��,5.9,2,1:08.3,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,�����с��������,10.9,7,1:08.4,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,5,��≪�若����潟����潟�����,7.6,5,1:08.5,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,�����ｃ����若��,8.3,6,1:08.7,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,��≪�鴻����吟�≪�＜��������,170.3,16,1:08.9,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,11,��������ゃ����若�≪�����,6.4,4,1:09.0,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,14,�����������������鴻�帥��,36.3,10,1:09.1,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,6,��������≪�ゃ�����,38.7,11,1:09.1,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,4,�����������吟�違�������潟��,36.0,9,1:09.3,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,12,�����������с����ｃ����若��,157.7,15,1:09.5,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,17,��ゃ����鴻�≪�鴻�若��,48.6,12,1:09.6,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,16,�����若�宴�潟����ｃ��,67.0,13,1:09.7,202610020807
2026-07-19,小倉,7,3罩割札筝�1������������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,15,��純����鴻����ｃ�����,93.0,14,1:10.5,202610020807
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,12,��吾�ｃ�潟��,59.6,10,0:58.3,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,14,�����ゃ�������ｃ�若��,25.3,9,0:58.3,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,7,��������祉�����,6.2,4,0:58.6,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,1,��≪�ゃ����潟�≪�冴�若��,4.6,2,0:58.8,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,4,��≪�＜�������潟�������潟��,12.0,6,0:58.8,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,5,�����������眼�若�����,69.5,11,0:59.2,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,11,��鴻����������吟����若�����,129.6,13,0:59.2,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,6,��泣�潟����ゃ�冴�吾�ャ�����,16.6,7,0:59.5,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,8,�����潟����若�������鴻�帥��,137.4,14,0:59.6,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,10,��������������若��������,8.9,5,0:59.6,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,13,�����ゃ�������潟��,23.1,8,1:00.0,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,2,��ゃ�ゃ�������潟�帥�����,70.8,12,1:00.1,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,13,3,��鴻�������激�潟��,3.7,1,1:00.7,202610020808
2026-07-19,小倉,8,3罩割札筝�1������������,14:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,14,9,�����������＜�吾�ｃ��,4.7,3,1:01.4,202610020808
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,7,�����鴻�����,7.0,3,1:49.2,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,3,��帥�潟�������眼�ｃ�若�眼��,1.6,1,1:49.5,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,6,��若�潟����ゃ�潟�眼����若��,5.3,2,1:49.5,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,2,��ゃ�������潟����若��,13.0,6,1:49.7,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,1,�����若����с�若��,32.1,7,1:49.8,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,8,�����＜����������激�����,10.7,5,1:49.9,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,4,��≪�≪��,9.1,4,1:50.0,202610020809
2026-07-19,小倉,9,筝���ョ����劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,�����ゃ����ｃ�若�吾�с��,45.9,8,1:50.5,202610020809
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,��違����潟����潟�違�����,17.0,8,1:44.9,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,��吾�ャ�若�潟��������,5.1,2,1:45.0,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,7,�����������激�潟�違�鴻�帥��,24.4,11,1:45.2,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,��＜�ゃ�激�с����激�����,23.2,9,1:45.5,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,13,�����眼�＜�潟����激�����,5.0,1,1:45.6,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,��ゃ�潟�吟�≪�若�＜�潟��,33.4,13,1:45.7,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,12,��泣�ゃ�≪�潟�激�ャ��������,12.6,7,1:45.8,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,16,��≪�������������激��,5.8,3,1:46.2,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,���������,8.8,4,1:46.3,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,8,��≪�冴�����������,9.6,5,1:46.6,202610020810
