date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,3,��≪�眼��������,85.4,14,1:47.1,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,������������,38.1,10,1:47.5,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,��≪�鴻��������,76.2,13,1:48.1,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,11,��≪�吾�≪�潟�������吾�ｃ��,39.0,11,1:48.4,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,1,��鴻����ゃ�����������,50.1,12,1:48.4,202603020512
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,��������潟�����,1.8,1,1:08.6,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,12,��������純����激�ｃ����с��,10.5,3,1:08.8,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��������若�ゃ�≪�ゃ��,29.9,8,1:08.9,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,11,��������宴�潟�激�若�泣��,19.0,5,1:09.1,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,3,��眼�若�������激�с�若�����,301.3,11,1:09.3,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,���������,15.7,4,1:09.5,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,�����ゃ����������若�激�с��,146.2,10,1:09.5,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,9,��������≪�������ゃ����鴻��,50.9,9,1:09.5,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,��������潟����≪��,23.1,7,1:09.7,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,7,��≪�祉�潟�激�����,20.3,6,1:10.3,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,1,�����������≪�若��,2.8,2,1:10.3,202610020501
2026-07-11,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,6,�����激�������蚊�����,371.2,12,1:11.8,202610020501
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,8,�����ゃ�＜�ゃ�������≪��,4.4,1,1:46.9,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,�����������潟��������,6.9,4,1:47.2,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��≪�鴻�������������若�����,4.6,2,1:47.2,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��泣�������違��������,14.4,8,1:47.4,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,��純����≪�≪�若��,11.1,7,1:47.6,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,��������������潟��������,6.1,3,1:48.2,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,�����������若�眼����若��,8.5,6,1:48.2,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��≪�冴����ゃ����≪�鴻�若��,116.8,12,1:48.3,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,��������潟��������������,58.5,10,1:48.3,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,��帥����������眼�冴�����,7.6,5,1:48.4,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,13,�����激�ャ�����,156.7,13,1:48.4,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,3,�����若�帥��,179.3,14,1:48.4,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,16,������,211.1,15,1:48.5,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,14,�����������潟�����,32.0,9,1:49.6,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,4,��≪�������ｃ�＜�潟��,66.6,11,1:51.0,202610020502
2026-07-11,小倉,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,16,10,��＜�ゃ�激�с����違��������,239.8,16,1:56.1,202610020502
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,10,�����ｃ����鴻����若��,11.0,6,2:01.0,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,14,��帥�ゃ�祉�ゃ�≪��������,11.5,7,2:01.1,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��������潟�����,6.3,3,2:01.3,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,16,�����激�с��,9.2,4,2:01.3,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,18,��������潟�冴�����������,3.7,1,2:01.3,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,6,�����������ゃ����ｃ����鴻��,5.8,2,2:01.5,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,17,�����潟����若�鴻�≪��,91.3,14,2:01.6,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,9,������������������,9.6,5,2:02.0,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,4,�����ｃ����若����激�ｃ�潟��,16.0,9,2:02.0,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,15,��純�������������若��,12.3,8,2:02.1,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,13,��＜�ゃ�激�с��������������,239.1,18,2:02.2,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,12,�����潟��������������,71.0,13,2:02.4,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,3,��眼�若�������≪�������ャ��,64.5,11,2:02.6,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,8,��≪�＜�吾�鴻�����������,67.3,12,2:02.8,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,1,�����潟����ャ�若��,166.9,16,2:02.9,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,11,��＜�ゃ�激�с����帥�����,147.6,15,2:03.4,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,17,2,���������������,22.2,10,2:04.1,202610020503
2026-07-11,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,18,5,�����鴻�≪�潟�吾��,232.1,17,2:06.3,202610020503
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,1,�����������激�ャ�帥�ゃ��,5.6,3,1:46.9,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,3,��������吾����眼�＜�����,26.6,7,1:47.0,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,2,��吾�с�若�����,2.1,1,1:47.4,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��眼�若�������潟�������眼��,4.6,2,1:47.6,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,16,��＜�ゃ�激�с�������違��,156.2,12,1:48.4,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,��祉�ゃ����潟����ゃ�����,17.0,5,1:48.5,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,6,��帥����������潟����若��,24.3,6,1:48.6,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,14,��≪�潟��������������,7.7,4,1:48.7,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,4,��������ャ��,221.3,13,1:49.5,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,��≪�＜�������潟�泣�����,33.1,8,1:49.5,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,8,�����������若����ゃ��,41.0,10,1:49.6,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,9,��鴻����若����������泣��,60.7,11,1:49.9,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,11,��������若�帥�若�潟��������,310.1,15,1:50.9,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,5,��泣�潟����ゃ�冴��������,362.3,16,1:50.9,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,10,��������吾����≪��������,38.2,9,1:51.5,202610020504
2026-07-11,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,16,13,��激�с�若�������若��,233.6,14,1:52.1,202610020504
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,��������潟�純����若��,2.0,1,1:49.5,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,5,��ゃ��������,38.3,9,1:49.8,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,9,��≪�ゃ�������鴻��������,61.2,11,1:49.9,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,10,�����������鴻�������若��,6.8,3,1:50.1,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,12,�����������激�潟�違��������,15.9,5,1:50.2,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,2,��吾�若����ｃ�若�������若��,84.2,12,1:50.4,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,6,������������������,44.0,10,1:50.5,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,11,��潟�潟�������若��,11.8,4,1:50.6,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,3,��眼�����������������,4.2,2,1:50.6,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,8,�����������若�泣��,19.7,7,1:50.7,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,7,��������鴻�違����ゃ��,16.8,6,1:51.4,202610020505
2026-07-11,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,4,�����ｃ����������若��,25.5,8,1:51.5,202610020505
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,16,�����眼�＜��,4.7,2,1:08.3,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,17,�����ャ�������＜�������ｃ��,1.9,1,1:08.3,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,1,��������違�鴻����純��,13.1,5,1:08.6,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,��＜����������ゃ��,10.8,3,1:08.6,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,��鴻�帥�若�≪�鴻�潟�����,12.6,4,1:08.6,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,18,�����若�鴻����泣�ゃ����＜��,15.0,7,1:08.8,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,12,�����吾�若�������潟����鴻��,32.2,8,1:08.9,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,11,��眼�с�����������,253.0,16,1:09.0,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,8,�����ｃ����������若��,94.7,12,1:09.0,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,15,�����ゃ�＜�ゃ�������潟��,363.9,18,1:09.1,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,5,�����潟����ャ��������,14.6,6,1:09.4,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,�����ｃ�����������,44.2,11,1:09.6,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,13,�����с�ゃ�����,146.2,14,1:09.6,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,9,��＜�ゃ�激�с�����������,255.0,17,1:09.7,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,2,�����泣�ゃ����潟��,133.5,13,1:09.7,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,14,��≪����≪�������ゃ��,207.5,15,1:09.9,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,10,�����若�������潟�帥�若�����,34.7,9,1:10.0,202610020506
2026-07-11,小倉,6,3罩恰��������,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,4,�����＜�潟����若�激��������,43.0,10,1:10.2,202610020506
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,6,��������潟����ャ����若�激��,4.0,2,1:46.5,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,5,�����ゃ�激�潟����若�潟��,7.6,3,1:46.8,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,1,��������≪�����������,58.2,8,1:47.1,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,10,�����ゃ�潟��������,8.3,5,1:47.1,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,12,��若����������ゃ��,292.6,12,1:47.2,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,��������������純��,2.1,1,1:47.3,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,9,��＜�ゃ�激�с����≪��������,16.0,6,1:48.1,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,2,��������鴻����������激��,153.9,11,1:48.3,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,7,�����≪�吾�ｃ�������吾�若��,76.0,9,1:48.6,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,8,�����若����泣�若����ｃ�若��,8.3,4,1:48.8,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,11,��泣�潟��������������,21.3,7,1:49.3,202610020507
2026-07-11,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,3,�����������������吟����ゃ��,107.0,10,1:51.1,202610020507
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,�����眼��,7.9,6,1:46.7,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��≪�潟����若����ゃ�����,7.3,5,1:46.8,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,�����ゃ�������吾�����,5.1,2,1:47.3,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,��������激����ｃ�≪�若��,17.0,7,1:47.4,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,��吾�с�≪��,3.0,1,1:47.4,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,5,�����ゃ�潟�若�潟�������若��,6.3,4,1:47.4,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,��激����若�����������,6.1,3,1:47.6,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,7,�����違�������若��,61.4,9,1:47.7,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,��������＜�泣�ゃ��,18.3,8,1:47.8,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,�����с�������潟�吾�с�潟��,185.4,11,1:50.3,202610020508
2026-07-11,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,�����若�宴�若����潟�吾�с��,134.4,10,1:51.0,202610020508
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,4,��������潟����������鴻�帥��,18.1,6,2:39.7,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,3,�����ゃ�潟����ャ�����,4.3,3,2:39.8,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,10,�����������眼�＜����≪�若��,9.4,4,2:39.9,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,6,��吾�ャ�潟����ゃ�����,24.2,7,2:40.0,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,8,�����������帥����潟����ゃ��,49.1,9,2:41.1,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,7,��������若�����,28.8,8,2:41.2,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,9,��������潟��������,3.0,2,2:41.2,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,11,��帥�������≪�������ャ�若��,3.0,1,2:41.5,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,1,��������潟�≪�潟����ャ�����,60.6,10,2:41.8,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,5,������������,11.8,5,2:41.9,202610020509
2026-07-11,小倉,9,��怨拾絮援�劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,2,��眼�с�鴻��������,214.0,11,2:41.9,202610020509
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,14,��ゃ�潟�����������,6.5,3,1:07.6,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,������������������,217.6,18,1:07.6,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,16,��泣����ｃ�若��,4.8,2,1:07.7,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,1,��������������潟�����,29.1,8,1:07.7,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,11,��鴻����若�������潟��,39.8,12,1:07.7,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,12,�����ゃ����≪�����������,55.8,15,1:08.0,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,9,��泣�潟����ゃ�冴�������若��,149.9,17,1:08.0,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,15,��激�ャ�������潟����若�眼��,28.2,7,1:08.1,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,17,��帥����鴻�若����������若��,2.8,1,1:08.2,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,4,��������潟�����������������,32.1,9,1:08.3,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,18,�����������若��,62.6,16,1:08.3,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,5,��＜����若��,12.8,5,1:08.3,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,13,�����������潟����ゃ�若��,42.1,13,1:08.6,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,�����若�吾�ャ�泣�������若��,32.6,10,1:08.6,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,6,�����若����若����������泣��,7.8,4,1:08.6,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,8,�����������ｃ�����,36.4,11,1:08.8,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,10,�����＜�ゃ��������,43.5,14,1:08.9,202610020510
2026-07-11,小倉,10,��狗Μ羝���劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,2,�����＜�激�����,15.1,6,1:15.9,202610020510
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,5,�����������ャ�若��,5.7,3,0:58.3,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,1,��鴻����若�泣�ゃ����潟��,16.6,6,0:58.5,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,7,��眼�с����������若��,8.8,4,0:58.6,202610020511
