date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,8,5,�����若�����������������,31.1,11,1:59.5,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,9,2,��潟�潟����������鴻��,15.1,8,1:59.6,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,10,16,��泣�眼����若��,6.4,3,1:59.7,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,11,8,��������鴻����鴻�������若��,37.3,13,1:59.9,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,12,13,��������������若��,6.9,4,2:00.6,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,13,12,��������潟�������若��,23.1,10,2:00.8,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,14,3,��激�с�������潟����違��,169.8,16,2:01.1,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,15,14,�����若�����������,32.2,12,2:01.1,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,16,7,��＜�������若�����,22.9,9,2:09.5,202603020611
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,1,15,�����������������若��,8.4,5,1:07.9,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,2,1,�����潟����潟�����,4.0,2,1:08.4,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,3,10,�����ゃ����泣�潟�泣��,85.5,13,1:08.6,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,4,8,��泣�潟����������眼�с��,3.0,1,1:08.7,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,5,16,������������������������,26.1,9,1:08.8,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,6,13,�����с�潟�����,6.8,3,1:08.9,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,7,9,��鴻�若����若����ゃ�吟��,38.0,11,1:08.9,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,8,5,�����眼�＜�違�����,311.9,15,1:09.0,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,9,6,��泣�������吾�ｃ�潟��������,17.3,7,1:09.1,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,10,2,�����若����潟����ゃ��,34.5,10,1:09.1,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,11,7,�����若�������若��,16.8,6,1:09.1,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,12,11,��������ｃ��,340.6,16,1:09.3,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,13,3,��激�с�������潟��������,25.5,8,1:09.4,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,14,14,�����若����若�������ゃ��,80.8,12,1:09.7,202603020612
2026-07-12,福島,12,綵����莖�,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:腮�,15,4,���������������������������,145.1,14,1:10.5,202603020612
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,�����若����若�鴻��������,3.3,1,1:08.1,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��潟�若�鴻�帥�������若��,31.7,10,1:08.1,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,11,��������泣�潟��������������,12.6,5,1:08.3,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,�����ャ�������若��,17.2,9,1:08.4,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,16,�����ｃ�違�����,4.4,2,1:09.0,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,9,�����潟�帥�ゃ�����������,219.3,16,1:09.0,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,15,��������祉��������,5.7,3,1:09.1,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,��≪�������ｃ�����������,99.4,13,1:09.1,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,�����若�吾�若����ｃ�潟�����,76.8,12,1:09.2,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,6,��激�ｃ�潟�������ャ�ゃ�若��,14.7,6,1:09.3,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,13,�����������ｃ����＜�潟��,16.9,8,1:09.3,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,8,��������ゃ�������潟�吾�с��,7.1,4,1:09.3,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,1,�����吟����������ｃ��,62.9,11,1:09.3,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,�����潟�������潟�泣��,16.4,7,1:09.4,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,17,��������≪�冴�ゃ��������,249.9,17,1:09.4,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,12,�����������潟�宴�ゃ�吾��,125.9,14,1:09.6,202610020601
2026-07-12,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,5,�����宴�ゃ�����������,199.5,15,1:09.7,202610020601
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,9,�����ｃ�������≪�激�若��,4.5,2,0:59.3,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,6,��������������吾�с��,7.5,4,0:59.4,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,10,������������,27.9,7,0:59.4,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,3,��帥�������������ｃ�潟��,2.1,1,0:59.7,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,4,��激�ャ�帥�����,34.0,8,1:00.0,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,2,�����潟����冴��,37.0,9,1:00.1,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,12,�����若�≪����ｃ����≪��,113.8,10,1:00.4,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,13,�����帥�������������≪��,4.8,3,1:00.5,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,1,��若�潟����������帥��������,19.8,6,1:00.5,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,8,�����ゃ�潟�＜��������,17.2,5,1:00.5,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,14,��������泣�潟����潟��,184.2,12,1:01.0,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,7,��������泣�潟����ｃ�����,420.0,13,1:01.7,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,13,11,��吾�с�若�眼�с�鴻��,169.7,11,1:01.8,202610020602
2026-07-12,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,14,5,��＜�ゃ�激�с����≪�ゃ��,442.2,14,1:05.1,202610020602
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,2,��������眼�＜�潟����若��,3.0,2,1:59.8,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����с����＜�����,2.5,1,1:59.9,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��������若�吟��,7.9,4,2:00.3,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,9,��≪�若�吾�ャ����若��,36.3,7,2:00.4,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,�����ゃ�������с�����,6.3,3,2:00.6,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,15,��眼�ｃ�鴻�＜�潟����ｃ��,16.8,5,2:00.9,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,4,��鴻�若����若����吾��,37.1,8,2:01.0,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,13,�����潟����若�激�ｃ��������,38.5,9,2:01.2,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,11,��吾�ャ�潟�眼�＜�����������,87.1,12,2:01.3,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,12,��������鴻����≪��,103.4,13,2:01.7,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,10,�����ゃ�潟����鴻��,239.1,14,2:01.8,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,6,�����若����若��,77.2,11,2:01.9,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,8,�����眼����若��,468.1,15,2:02.4,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,14,��������潟����潟�����,19.0,6,2:03.0,202610020603
2026-07-12,小倉,3,3罩恰��������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,1,��違����ゃ�ゃ�＜��,47.1,10,2:03.3,202610020603
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,7,�����������������吾�����,3.8,1,1:47.3,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,12,��祉����眼�＜�吾��,7.2,5,1:47.6,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,6,��������潟����≪�����,4.1,2,1:47.8,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��������������������鴻��,4.3,3,1:48.1,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,13,��眼����с����祉��,41.9,7,1:48.2,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,��鴻����若����潟�����,59.0,8,1:48.2,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,11,��帥�ゃ�������鴻�������≪��,4.3,4,1:48.6,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,9,�����с��������,12.8,6,1:48.9,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,3,�����ゃ�激�潟�����,196.3,12,1:49.0,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,5,�����ゃ�潟�������純�潟��,65.7,9,1:49.3,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,2,��違����潟�鴻�������潟��,256.3,13,1:49.4,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,10,��激�ｃ��������������,155.7,10,1:50.3,202610020604
2026-07-12,小倉,4,3罩恰��������,11:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,1,��泣�潟�帥��������,168.4,11,1:50.6,202610020604
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,7,������������������,1.5,1,2:02.7,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,6,��激�������������純��,4.3,2,2:02.7,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,1,��泣�ゃ�≪�潟�������激��,8.5,4,2:02.8,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,3,��激�ャ����������潟�若��,6.0,3,2:02.8,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,4,��������＜�ゃ�����,85.3,7,2:03.0,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,5,�����с�若����潟��������,37.2,6,2:03.0,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,�����若�祉�潟�帥�ゃ��,159.4,8,2:03.3,202610020605
2026-07-12,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,2,��激�ャ����若��������,24.9,5,2:03.8,202610020605
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,4,��������≪�������純��,5.4,3,1:09.4,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,6,��≪�若����冴�����������,1.9,1,1:09.7,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,��������若�����,26.1,5,1:09.9,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,9,��潟����������ｃ�潟����若��,87.3,9,1:10.4,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,��≪�潟����眼�с����若��,41.9,7,1:10.7,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,2,��≪�������潟��,2.6,2,1:10.7,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,3,��吾�с��,17.3,4,1:11.0,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,�����������������純�潟��,56.3,8,1:11.9,202610020606
2026-07-12,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,8,������������������������,26.5,6,1:12.3,202610020606
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,������������,4.4,2,1:46.0,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��������ゃ�潟�≪����激�с��,3.6,1,1:46.3,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,12,��潟����眼�＜��,4.9,3,1:46.8,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,��＜�ゃ�激�с�������違��,25.7,9,1:46.9,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,7,������������,9.1,5,1:47.0,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,2,��帥����≪�鴻�����,14.5,6,1:47.4,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,13,�����若����若����若�����,69.2,11,1:47.7,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,10,��吾�ャ�潟�������＜�若��,22.4,8,1:47.8,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��眼�ｃ����潟�������潟��,5.5,4,1:47.9,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,15,�����≪�������若�鴻�����,21.2,7,1:48.0,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,�����≪����������泣��,131.6,14,1:48.2,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,14,�����激����������≪��,98.6,13,1:49.3,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,8,��祉����吾�ャ�������若��,61.2,10,1:50.0,202610020607
2026-07-12,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,1,��吾�с����若��,97.9,12,1:53.2,202610020607
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,��������帥����若�帥����ャ��,3.1,2,1:48.2,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,�����ゃ�激�ｃ�激��,2.7,1,1:48.3,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,��潟�潟�������������鴻��,18.7,5,1:48.5,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�激�с�����������,6.3,4,1:48.6,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,9,�����������若����若�＜�ゃ��,3.4,3,1:48.6,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,�����������潟�激��,22.7,6,1:48.7,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,7,��眼�ｃ�若����鴻��������,111.4,7,1:48.8,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,�����吟�潟�������若��,139.5,8,1:49.1,202610020608
2026-07-12,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,8,��帥����≪�������ゃ��,184.6,9,1:49.8,202610020608
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,8,��激�с�������潟����潟�����,1.5,1,1:45.4,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,10,��泣�潟����ゃ�冴�宴�眼�ｃ��,3.8,2,1:46.3,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��������激�с�����������,13.3,4,1:46.3,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,�����≪�吾�ｃ�吟�若��,41.9,7,1:47.3,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,�����潟����若�鴻�����,50.6,8,1:47.3,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,5,�����������������潟����潟��,14.0,5,1:47.3,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,2,��帥�������≪�������激�����,35.6,6,1:47.5,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,4,�����潟��,62.4,9,1:47.6,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,��������鴻����潟����ャ�若��,75.2,10,1:47.8,202610020609
2026-07-12,小倉,9,���絅括�劫��,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,3,��宴�ゃ�≪�ゃ�≪����帥�ゃ��,8.6,3,1:47.9,202610020609
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,10,��吾�ｃ�鴻����ｃ�潟��������,6.1,3,1:59.9,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,1,��������潟����若�����,6.4,4,2:00.1,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,������������,37.4,8,2:00.4,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,8,��潟�������潟�����,14.1,6,2:00.7,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,��������冴����吾��,4.8,2,2:00.7,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,4,�����������若����潟����ｃ��,64.5,11,2:00.9,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,6,��≪�鴻����������純�若��,45.7,10,2:00.9,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,5,��������若����ャ�潟����ゃ��,2.5,1,2:00.9,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,11,��������宴�潟��������,16.7,7,2:01.1,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,7,�����ゃ��������,8.6,5,2:01.1,202610020610
2026-07-12,小倉,10,茱翠����鴻��������莖�,14:55��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,2,��激�с�������潟��������,42.8,9,2:01.7,202610020610
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,6,�����ゃ�������≪����激�若��,11.9,6,1:44.9,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��鴻����若����������＜�����,10.7,5,1:45.2,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,��激�ャ����吟�����,6.6,2,1:45.3,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,��吾�潟�祉��,8.2,4,1:45.6,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,��眼�������������若�����,14.1,7,1:45.6,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��＜�ゃ�激�с����冴�ゃ�����,16.2,8,1:45.7,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,10,�����с����眼�с�潟��,132.5,11,1:45.8,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,��≪�������≪�����,2.0,1,1:46.1,202610020611
